# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.141.145                   steamgames.com
199.46.35.123                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.53.35.203                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.35.208                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:af      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:4::17c8:b3      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fcd tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140c::1736:7faa tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2a03:90c0:9996::9996           dl.delivery.mp.microsoft.com
23.54.127.173                  assets1.xboxlive.cn
23.54.127.168                  assets1.xboxlive.cn
23.54.127.171                  assets1.xboxlive.cn
23.54.127.198                  assets1.xboxlive.cn
23.54.127.176                  assets1.xboxlive.cn
23.54.127.172                  assets1.xboxlive.cn
23.54.127.197                  assets1.xboxlive.cn
23.54.127.169                  assets1.xboxlive.cn
23.54.127.174                  assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc8 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fca assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc7 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fc6 assets1.xboxlive.cn
2600:1408:ec00:140a::1736:7fcb assets1.xboxlive.cn
23.53.11.12                    assets2.xboxlive.cn
23.53.11.14                    assets2.xboxlive.cn
23.53.11.41                    assets2.xboxlive.cn
23.53.11.16                    assets2.xboxlive.cn
23.53.11.43                    assets2.xboxlive.cn
23.53.11.40                    assets2.xboxlive.cn
23.53.11.39                    assets2.xboxlive.cn
23.53.11.13                    assets2.xboxlive.cn
23.53.11.37                    assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fad assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fae assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc5 assets2.xboxlive.cn
2600:1408:ec00:140c::1736:7fb0 assets2.xboxlive.cn
2600:1408:ec00:140a::1736:7fc6 assets2.xboxlive.cn

# Last update at 2025-09-14 09:54:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

