# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.23.236                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.163.217                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.187.3                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.70.17                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.72.25                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.137.12                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.141                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.195.161                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.16.216                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.17                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.3.211                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.167.169                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.209.185                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.139.33                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.195.17                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.226.33                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.16.216                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.11.17                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.226.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.195.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.209.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.3.211                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.139.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.167.169                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
184.73.239.148                 epicgames.com
18.233.134.93                  epicgames.com
184.73.70.206                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.56.13.59                    cdn1.unrealengine.com
23.62.161.36                   cdn2.unrealengine.com
54.144.150.192                 docs.unrealengine.com
18.208.43.197                  docs.unrealengine.com
44.217.144.178                 docs.unrealengine.com
18.160.41.42                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.43                   download.epicgames.com
54.90.18.62                    tracking.epicgames.com
35.173.95.16                   tracking.epicgames.com
44.210.52.46                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.60                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
34.198.51.109                  perf.store.on.epicgames.com
3.230.236.218                  perf.store.on.epicgames.com
50.17.164.230                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.56.13.59                    static-assets-prod.epicgames.com
23.56.13.59                    static-assets-prod.epicgames.com
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
34.192.120.38                  account-public-service-prod03.ol.epicgames.com
23.22.142.183                  account-public-service-prod03.ol.epicgames.com
54.82.26.114                   account-public-service-prod03.ol.epicgames.com
3.209.115.214                  account-public-service-prod03.ol.epicgames.com
44.218.228.103                 account-public-service-prod03.ol.epicgames.com
34.205.95.211                  account-public-service-prod03.ol.epicgames.com
54.235.165.35                  account-public-service-prod03.ol.epicgames.com
54.243.88.108                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
44.220.124.21                  eulatracking-public-service-prod06.ol.epicgames.com
35.168.167.177                 eulatracking-public-service-prod06.ol.epicgames.com
52.204.153.11                  eulatracking-public-service-prod06.ol.epicgames.com
54.152.178.121                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.129                 login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
20.135.6.15                    skyapi.onedrive.live.com
104.96.229.238                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.5                     storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.124.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.199.63.193                  xbl-smooth.xboxlive.com
23.199.63.136                  xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2b   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca29   xbl-smooth.xboxlive.com
23.220.124.10                  titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.220.124.10                  xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.124.10                  images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.199.71.203                  assets1.xboxlive.cn
23.199.71.210                  assets1.xboxlive.cn
2600:1408:20::172e:ef18        assets1.xboxlive.cn
2600:1408:20::172e:eefa        assets1.xboxlive.cn
2600:1408:20::172e:eef3        assets1.xboxlive.cn
2600:1408:20::172e:ef13        assets1.xboxlive.cn
2600:1408:20::172e:ef10        assets1.xboxlive.cn
23.205.104.56                  assets2.xboxlive.cn
23.205.104.6                   assets2.xboxlive.cn
23.205.104.47                  assets2.xboxlive.cn
23.205.104.54                  assets2.xboxlive.cn
23.205.104.51                  assets2.xboxlive.cn
23.205.104.59                  assets2.xboxlive.cn
23.205.104.48                  assets2.xboxlive.cn
23.205.104.61                  assets2.xboxlive.cn
23.205.104.60                  assets2.xboxlive.cn
2600:1408:20::172e:ef10        assets2.xboxlive.cn
2600:1408:20::172e:ef0a        assets2.xboxlive.cn
2600:1408:20::172e:ef09        assets2.xboxlive.cn
2600:1408:20::172e:ef0b        assets2.xboxlive.cn
2600:1408:20::172e:ef08        assets2.xboxlive.cn

# Last update at 2024-06-30 20:34:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

