# Hosts Start 
170.178.183.18                 kamaihd.net
54.231.201.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.17.180                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.16.169.131                 hcaptcha.com
104.16.168.131                 hcaptcha.com
3.232.100.130                  epicgames.com
54.221.113.101                 epicgames.com
34.205.180.101                 epicgames.com
18.210.41.252                  epicgames.com
3.210.176.153                  epicgames.com
174.129.246.223                epicgames.com
54.160.71.54                   epicgames.com
44.194.87.144                  epicgames.com
104.16.168.131                 js.hcaptcha.com
104.16.169.131                 js.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
104.16.168.131                 imgs.hcaptcha.com
104.18.5.159                   store.epicgames.com
104.18.4.159                   store.epicgames.com
2606:4700::6812:49f            store.epicgames.com
2606:4700::6812:59f            store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.65.19.160                   cdn.unrealengine.com
146.75.94.137                  js-agent.newrelic.com
23.212.73.32                   cdn1.unrealengine.com
23.212.73.32                   cdn2.unrealengine.com
23.63.38.9                     docs.unrealengine.com
18.154.145.55                  download.epicgames.com
44.195.106.203                 tracking.epicgames.com
35.153.227.112                 tracking.epicgames.com
54.164.32.3                    tracking.epicgames.com
104.16.168.131                 newassets.hcaptcha.com
104.16.169.131                 newassets.hcaptcha.com
52.222.155.54                  download2.epicgames.com
18.154.199.54                  download3.epicgames.com
18.65.18.54                    download4.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
3.225.27.46                    perf.store.on.epicgames.com
52.55.109.142                  perf.store.on.epicgames.com
3.231.65.16                    perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1404:ec00:c87::3b63       store-content.ak.epicgames.com
2600:1404:ec00:c84::3b63       store-content.ak.epicgames.com
23.212.73.32                   static-assets-prod.epicgames.com
23.212.73.32                   static-assets-prod.epicgames.com
23.44.229.202                  epicgames-download1.akamaized.net
23.44.229.226                  epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
104.100.76.60                  talon-website-prod.ak.epicgames.com
2600:1404:ec00:c87::3b63       talon-website-prod.ak.epicgames.com
2600:1404:ec00:c84::3b63       talon-website-prod.ak.epicgames.com
104.18.30.210                  talon-service-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-service-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-website-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1404:ec00:c87::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:ec00:c84::3b63       store-site-backend-static.ak.epicgames.com
44.209.51.19                   account-public-service-prod03.ol.epicgames.com
35.172.92.81                   account-public-service-prod03.ol.epicgames.com
3.225.6.21                     account-public-service-prod03.ol.epicgames.com
34.225.167.1                   account-public-service-prod03.ol.epicgames.com
3.224.48.18                    account-public-service-prod03.ol.epicgames.com
54.163.56.26                   account-public-service-prod03.ol.epicgames.com
18.208.123.26                  account-public-service-prod03.ol.epicgames.com
18.204.137.96                  account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
34.235.14.236                  eulatracking-public-service-prod06.ol.epicgames.com
44.208.15.29                   eulatracking-public-service-prod06.ol.epicgames.com
104.100.76.60                  assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1404:ec00:c87::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1404:ec00:c84::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
40.90.130.198                  skyapi.live.net
40.90.130.198                  skyapi.onedrive.live.com
104.100.53.136                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.173                   storage.live.com
13.107.213.71                  logincdn.msauth.net
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
2620:1ec:46::71                logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
13.107.213.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
2620:1ec:46::71                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.32.128.8                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
23.215.102.40                  images-eds.xboxlive.com
23.215.102.33                  images-eds.xboxlive.com
2600:1404:ec00:1c::17dc:a284   images-eds.xboxlive.com
2600:1404:ec00:1c::17dc:a296   images-eds.xboxlive.com
104.88.193.168                 xbl-smooth.xboxlive.com
104.88.193.146                 xbl-smooth.xboxlive.com
2600:1404:6400:e::172f:325f    xbl-smooth.xboxlive.com
2600:1404:6400:e::172f:3254    xbl-smooth.xboxlive.com
2600:1404:6400:e::172f:3279    xbl-smooth.xboxlive.com
2600:1404:6400:e::172f:3266    xbl-smooth.xboxlive.com
23.32.128.8                    titlehub.xboxlive.com
23.215.102.40                  compass.xboxlive.com
23.215.102.42                  compass.xboxlive.com
2600:1404:ec00:1c::17dc:a29c   compass.xboxlive.com
2600:1404:ec00:1c::17dc:a297   compass.xboxlive.com
23.32.128.8                    xnotify.xboxlive.com
23.75.68.8                     activityhub.xboxlive.com
2600:1404:ec00:c89::57         activityhub.xboxlive.com
2600:1404:ec00:c8a::57         activityhub.xboxlive.com
23.75.68.8                     xboxcare.xboxlive.com
2600:1404:ec00:c89::57         xboxcare.xboxlive.com
2600:1404:ec00:c8a::57         xboxcare.xboxlive.com
23.32.128.8                    images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
103.41.69.207                  rta.xboxlive.com
23.75.68.8                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
104.114.77.59                  assets1.xboxlive.cn
104.114.77.56                  assets1.xboxlive.cn
104.114.77.27                  assets1.xboxlive.cn
104.114.77.18                  assets1.xboxlive.cn
104.114.77.50                  assets1.xboxlive.cn
2600:1404:6400:12::172f:3353   assets1.xboxlive.cn
2600:1404:6400:12::172f:3350   assets1.xboxlive.cn
2600:1404:6400:12::172f:3355   assets1.xboxlive.cn
2600:1404:6400:12::172f:3352   assets1.xboxlive.cn
2600:1404:6400:12::172f:3354   assets1.xboxlive.cn
104.114.77.19                  assets2.xboxlive.cn
104.114.77.74                  assets2.xboxlive.cn
104.114.77.32                  assets2.xboxlive.cn
104.114.77.80                  assets2.xboxlive.cn
104.114.77.8                   assets2.xboxlive.cn
104.114.77.17                  assets2.xboxlive.cn
104.114.77.18                  assets2.xboxlive.cn
2600:1404:6400:12::172f:3350   assets2.xboxlive.cn
2600:1404:6400:12::172f:3355   assets2.xboxlive.cn
2600:1404:6400:12::172f:3352   assets2.xboxlive.cn
2600:1404:6400:12::172f:3354   assets2.xboxlive.cn
2600:1404:6400:12::172f:3353   assets2.xboxlive.cn

# Last update at 2023-06-26 09:56:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

