# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.56.229.74                   steamgames.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.4                   gist.github.com
140.82.112.3                   octocaptcha.com
140.82.113.18                  help.github.com
140.82.114.26                  live.github.com
140.82.112.17                  github.community
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.113.18                  status.github.com
140.82.113.14                  uploads.github.com
140.82.112.10                  nodeload.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.112.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.109.215                github.githubassets.com
185.199.111.215                github.githubassets.com
185.199.108.215                github.githubassets.com
185.199.110.215                github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
16.15.191.220                  github-com.s3.amazonaws.com
16.15.213.209                  github-com.s3.amazonaws.com
16.15.212.161                  github-com.s3.amazonaws.com
16.15.229.220                  github-com.s3.amazonaws.com
16.15.244.128                  github-com.s3.amazonaws.com
16.15.253.95                   github-com.s3.amazonaws.com
52.216.44.17                   github-com.s3.amazonaws.com
16.15.213.120                  github-com.s3.amazonaws.com
151.101.161.194                github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
52.216.44.17                   github-cloud.s3.amazonaws.com
16.15.212.161                  github-cloud.s3.amazonaws.com
16.15.213.120                  github-cloud.s3.amazonaws.com
16.15.229.220                  github-cloud.s3.amazonaws.com
16.15.191.220                  github-cloud.s3.amazonaws.com
16.15.253.95                   github-cloud.s3.amazonaws.com
16.15.244.128                  github-cloud.s3.amazonaws.com
16.15.213.209                  github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
16.15.213.209                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.244.128                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.253.95                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.213.120                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.229.220                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.44.17                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.191.220                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.212.161                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.199.135                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.193.73                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.216.9                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.254.195                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.191.82                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.64.217                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.45                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.200.113                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.191.220                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.229.220                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.213.120                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.44.17                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.212.161                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.253.95                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.213.209                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.244.128                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.205.236.116                 epicgames.com
44.207.100.149                 epicgames.com
34.202.70.83                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.91.169                  cdn1.unrealengine.com
184.29.91.169                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
13.225.47.75                   download.epicgames.com
13.225.47.47                   download.epicgames.com
13.225.47.97                   download.epicgames.com
13.225.47.39                   download.epicgames.com
2600:9000:27da:6800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27da:a200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27da:2c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27da:e200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27da:b000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27da:8e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27da:8a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27da:7e00:10:e3cf:3100:93a1 download.epicgames.com
34.195.166.209                 tracking.epicgames.com
35.168.238.66                  tracking.epicgames.com
98.95.126.153                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
34.235.33.106                  perf.store.on.epicgames.com
100.56.151.149                 perf.store.on.epicgames.com
54.157.248.255                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.175.81                  store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.220.102.142                 epicgames-download1.akamaized.net
23.220.102.149                 epicgames-download1.akamaized.net
2600:1407:7400:2a::17d8:58c    epicgames-download1.akamaized.net
2600:1407:7400:2a::17d8:59c    epicgames-download1.akamaized.net
23.204.175.81                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
32.197.72.76                   account-public-service-prod03.ol.epicgames.com
54.80.172.197                  account-public-service-prod03.ol.epicgames.com
54.144.194.5                   account-public-service-prod03.ol.epicgames.com
32.194.129.220                 account-public-service-prod03.ol.epicgames.com
204.236.236.166                account-public-service-prod03.ol.epicgames.com
100.62.188.149                 account-public-service-prod03.ol.epicgames.com
107.23.108.52                  account-public-service-prod03.ol.epicgames.com
52.203.170.66                  account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
18.205.218.89                  eulatracking-public-service-prod06.ol.epicgames.com
52.44.240.73                   eulatracking-public-service-prod06.ol.epicgames.com
44.196.226.138                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.3                   login.live.com
20.190.155.130                 login.live.com
40.126.27.66                   login.live.com
20.190.155.132                 login.live.com
20.190.155.131                 login.live.com
20.190.155.65                  login.live.com
40.126.27.128                  login.live.com
20.190.155.16                  login.live.com
20.190.155.130                 account.live.com
40.126.27.66                   account.live.com
20.190.155.132                 account.live.com
20.190.155.131                 account.live.com
20.190.155.65                  account.live.com
40.126.27.128                  account.live.com
20.190.155.16                  account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.173                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.62                  images-eds.xboxlive.com
23.194.131.23                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.215.55.198                  xbl-smooth.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
184.29.90.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
173.223.0.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.192.223.230                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.192.223.232                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57ed   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:43::215:92b     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:e800:43::215:92e     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:51::17db:57e7   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a03:90c0:888c::888c           dl.delivery.mp.microsoft.com
23.192.223.22                  assets1.xboxlive.cn
23.192.223.17                  assets1.xboxlive.cn
23.192.223.21                  assets1.xboxlive.cn
23.192.223.19                  assets1.xboxlive.cn
23.192.223.25                  assets1.xboxlive.cn
23.192.223.23                  assets1.xboxlive.cn
23.192.223.24                  assets1.xboxlive.cn
23.192.223.18                  assets1.xboxlive.cn
23.192.223.20                  assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce23   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce36   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce1b   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce33   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce07   assets1.xboxlive.cn
23.192.223.21                  assets2.xboxlive.cn
23.192.223.4                   assets2.xboxlive.cn
23.192.223.23                  assets2.xboxlive.cn
23.192.223.3                   assets2.xboxlive.cn
23.192.223.22                  assets2.xboxlive.cn
23.192.223.25                  assets2.xboxlive.cn
23.192.223.24                  assets2.xboxlive.cn
23.192.223.6                   assets2.xboxlive.cn
23.192.223.2                   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce4d   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce1b   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce3f   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce49   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce07   assets2.xboxlive.cn

# Last update at 2026-08-14 10:24:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

