# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.66.227.126                  steamgames.com
185.199.108.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.25.96                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.92.172                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.33.169                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.71.233                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.69.188                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.225.1                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.125.33                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.74.233                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.96                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.71.233                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.74.233                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.125.33                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.69.188                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.92.172                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.225.1                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.33.169                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.69.188                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.125.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.33.169                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.92.172                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.71.233                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.74.233                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.225.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.96                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.125.91                  hcaptcha.com
104.18.124.91                  hcaptcha.com
3.217.47.51                    epicgames.com
35.171.204.117                 epicgames.com
44.205.237.247                 epicgames.com
35.170.127.243                 epicgames.com
3.233.183.251                  epicgames.com
52.206.123.156                 epicgames.com
34.203.24.79                   epicgames.com
54.85.49.241                   epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
34.203.137.47                  docs.unrealengine.com
3.212.222.117                  docs.unrealengine.com
44.218.36.121                  docs.unrealengine.com
18.160.41.43                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.36                   download.epicgames.com
3.218.60.236                   tracking.epicgames.com
3.217.62.223                   tracking.epicgames.com
35.169.162.130                 tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.165.98.121                  download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.67                   download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
52.203.152.125                 perf.store.on.epicgames.com
54.91.21.218                   perf.store.on.epicgames.com
35.174.96.180                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.112.31.63                  store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.218.216.50                  epicgames-download1.akamaized.net
23.218.216.55                  epicgames-download1.akamaized.net
104.102.132.226                store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
34.192.193.223                 account-public-service-prod03.ol.epicgames.com
3.234.58.14                    account-public-service-prod03.ol.epicgames.com
54.164.205.88                  account-public-service-prod03.ol.epicgames.com
3.221.211.255                  account-public-service-prod03.ol.epicgames.com
44.198.15.20                   account-public-service-prod03.ol.epicgames.com
18.210.218.247                 account-public-service-prod03.ol.epicgames.com
52.23.48.194                   account-public-service-prod03.ol.epicgames.com
34.225.201.212                 account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
52.86.84.119                   eulatracking-public-service-prod06.ol.epicgames.com
34.198.0.96                    eulatracking-public-service-prod06.ol.epicgames.com
54.235.75.145                  eulatracking-public-service-prod06.ol.epicgames.com
44.217.145.126                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  login.live.com
20.190.151.8                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.133.105                  skyapi.live.net
20.135.17.50                   skyapi.onedrive.live.com
23.0.197.101                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.192                  storage.live.com
13.105.221.21                  logincdn.msauth.net
2603:1062:10:14::1             logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
2620:1ec:46::40                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.136.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:5400:386::57         gameclipscontent-d2009.xboxlive.com
2600:1408:5400:399::57         gameclipscontent-d2009.xboxlive.com
23.222.12.48                   images-eds.xboxlive.com
23.222.12.8                    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
184.28.136.10                  titlehub.xboxlive.com
23.12.145.33                   compass.xboxlive.com
23.12.145.8                    compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
104.72.156.10                  images-eds-ssl.xboxlive.com
2600:1408:5400:399::57         images-eds-ssl.xboxlive.com
2600:1408:5400:386::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.207.202.43                  assets1.xboxlive.cn
23.207.202.32                  assets1.xboxlive.cn
23.207.202.30                  assets1.xboxlive.cn
23.207.202.19                  assets1.xboxlive.cn
23.207.202.20                  assets1.xboxlive.cn
23.207.202.21                  assets1.xboxlive.cn
23.207.202.34                  assets1.xboxlive.cn
23.207.202.29                  assets1.xboxlive.cn
23.207.202.22                  assets1.xboxlive.cn
2600:1408:5400:1a::173e:e656   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e657   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e653   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e65b   assets1.xboxlive.cn
2600:1408:5400:1a::173e:e654   assets1.xboxlive.cn
23.207.202.29                  assets2.xboxlive.cn
23.207.202.30                  assets2.xboxlive.cn
23.207.202.22                  assets2.xboxlive.cn
23.207.202.15                  assets2.xboxlive.cn
23.207.202.18                  assets2.xboxlive.cn
23.207.202.21                  assets2.xboxlive.cn
23.207.202.19                  assets2.xboxlive.cn
23.207.202.20                  assets2.xboxlive.cn
23.207.202.32                  assets2.xboxlive.cn
2600:1408:5400:1a::173e:e656   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e653   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e654   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e65b   assets2.xboxlive.cn
2600:1408:5400:1a::173e:e657   assets2.xboxlive.cn

# Last update at 2024-03-22 20:31:16 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

