# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.109.20                   steamgames.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.3                   gist.github.com
140.82.112.4                   octocaptcha.com
185.199.110.133                help.github.com
185.199.108.133                help.github.com
185.199.109.133                help.github.com
185.199.111.133                help.github.com
140.82.114.26                  live.github.com
140.82.113.18                  github.community
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.113.18                  status.github.com
20.29.134.22                   uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.113.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.108.215                github.githubassets.com
185.199.109.215                github.githubassets.com
185.199.111.215                github.githubassets.com
185.199.110.215                github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
16.15.213.176                  github-com.s3.amazonaws.com
54.231.193.57                  github-com.s3.amazonaws.com
16.15.199.255                  github-com.s3.amazonaws.com
52.216.51.177                  github-com.s3.amazonaws.com
16.15.228.171                  github-com.s3.amazonaws.com
16.15.252.128                  github-com.s3.amazonaws.com
16.15.191.244                  github-com.s3.amazonaws.com
16.15.207.231                  github-com.s3.amazonaws.com
146.75.105.194                 github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
16.15.212.223                  github-cloud.s3.amazonaws.com
16.15.253.103                  github-cloud.s3.amazonaws.com
16.15.207.32                   github-cloud.s3.amazonaws.com
16.15.213.250                  github-cloud.s3.amazonaws.com
52.216.32.17                   github-cloud.s3.amazonaws.com
52.217.76.156                  github-cloud.s3.amazonaws.com
16.182.105.105                 github-cloud.s3.amazonaws.com
16.15.230.167                  github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
16.15.213.250                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.76.156                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.32.17                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.253.103                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.105.105                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.212.223                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.230.167                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.207.32                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.105.105                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.213.250                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.212.223                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.32.17                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.230.167                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.76.156                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.253.103                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.32                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.213.250                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.105.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.212.223                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.253.103                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.76.156                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.32.17                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.230.167                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.32                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
98.95.190.254                  epicgames.com
34.192.144.116                 epicgames.com
18.214.238.15                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
18.238.152.6                   cdn.unrealengine.com
18.238.152.41                  cdn.unrealengine.com
18.238.152.61                  cdn.unrealengine.com
18.238.152.52                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.1.57                   cdn1.unrealengine.com
173.223.1.57                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
52.84.217.96                   download.epicgames.com
52.84.217.41                   download.epicgames.com
52.84.217.67                   download.epicgames.com
52.84.217.80                   download.epicgames.com
2600:9000:27f5:c800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27f5:e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27f5:d400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27f5:7200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27f5:7600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27f5:2c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27f5:1800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:27f5:da00:10:e3cf:3100:93a1 download.epicgames.com
184.192.132.151                tracking.epicgames.com
3.216.43.198                   tracking.epicgames.com
44.209.20.12                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
13.32.115.120                  media-cdn.epicgames.com
13.32.115.87                   media-cdn.epicgames.com
13.32.115.117                  media-cdn.epicgames.com
13.32.115.96                   media-cdn.epicgames.com
3.220.63.117                   perf.store.on.epicgames.com
13.216.154.133                 perf.store.on.epicgames.com
35.172.56.2                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.4.62.212                    store-content.ak.epicgames.com
2600:1405:7400:58f::3b63       store-content.ak.epicgames.com
2600:1405:7400:588::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.47.52.111                   epicgames-download1.akamaized.net
23.47.52.104                   epicgames-download1.akamaized.net
2600:1405:8400:13::17de:3ea    epicgames-download1.akamaized.net
2600:1405:8400:13::17de:3eb    epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.4.62.212                    store-site-backend-static.ak.epicgames.com
2600:1405:7400:588::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:7400:58f::3b63       store-site-backend-static.ak.epicgames.com
34.196.105.101                 account-public-service-prod03.ol.epicgames.com
100.56.161.188                 account-public-service-prod03.ol.epicgames.com
184.194.121.132                account-public-service-prod03.ol.epicgames.com
52.70.125.64                   account-public-service-prod03.ol.epicgames.com
32.195.166.127                 account-public-service-prod03.ol.epicgames.com
52.55.185.19                   account-public-service-prod03.ol.epicgames.com
3.225.178.157                  account-public-service-prod03.ol.epicgames.com
18.209.41.181                  account-public-service-prod03.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
52.21.140.100                  eulatracking-public-service-prod06.ol.epicgames.com
50.17.4.167                    eulatracking-public-service-prod06.ol.epicgames.com
44.218.73.213                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.132                 login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.7                   login.live.com
20.190.151.69                  login.live.com
20.190.151.8                   login.live.com
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 account.live.com
20.190.151.67                  account.live.com
20.190.151.6                   account.live.com
20.190.151.70                  account.live.com
20.190.151.131                 account.live.com
20.190.151.8                   account.live.com
20.190.151.9                   account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.193                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.193                  storage.live.com
13.107.246.66                  logincdn.msauth.net
2620:1ec:bdf::66               logincdn.msauth.net
13.107.246.66                  acctcdn.msauth.net
2620:1ec:bdf::66               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c5   images-eds.xboxlive.com
2600:1405:8400:10::173e:e2c7   images-eds.xboxlive.com
23.215.55.221                  xbl-smooth.xboxlive.com
23.215.55.216                  xbl-smooth.xboxlive.com
2600:1405:8400:e::173e:e2e8    xbl-smooth.xboxlive.com
2600:1405:8400:e::173e:e2fe    xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.148.7                    images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.52.116.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.106.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
23.53.127.144                  dl.delivery.mp.microsoft.com
23.219.87.44                   dl.delivery.mp.microsoft.com
2600:1404:ec00:2404::17db:572c dl.delivery.mp.microsoft.com
2600:1404:ec00:240e::1735:7f90 dl.delivery.mp.microsoft.com
23.219.87.15                   assets1.xboxlive.cn
23.219.87.76                   assets1.xboxlive.cn
23.219.87.41                   assets1.xboxlive.cn
23.219.87.72                   assets1.xboxlive.cn
23.53.127.249                  assets1.xboxlive.cn
23.219.87.78                   assets1.xboxlive.cn
23.219.87.104                  assets1.xboxlive.cn
23.219.87.103                  assets1.xboxlive.cn
23.219.87.74                   assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f90 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa6 assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa9 assets1.xboxlive.cn
2600:1404:ec00:240e::1735:7f8a assets1.xboxlive.cn
2600:1404:ec00:240c::1735:7fa4 assets1.xboxlive.cn
23.53.127.204                  assets2.xboxlive.cn
23.53.127.200                  assets2.xboxlive.cn
23.53.127.230                  assets2.xboxlive.cn
23.53.127.176                  assets2.xboxlive.cn
23.53.127.144                  assets2.xboxlive.cn
23.53.127.166                  assets2.xboxlive.cn
23.53.127.169                  assets2.xboxlive.cn
23.53.127.164                  assets2.xboxlive.cn
23.53.127.196                  assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc8 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fcd assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7fe6 assets2.xboxlive.cn
2600:1404:ec00:2408::1735:7fe9 assets2.xboxlive.cn
2600:1404:ec00:240a::1735:7fc4 assets2.xboxlive.cn

# Last update at 2026-09-13 12:17:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

