# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.81.169.48                  steamgames.com
199.46.35.127                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.215.0.164                   tlu.dl.delivery.mp.microsoft.com
23.215.0.168                   tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.30.172                  dl.delivery.mp.microsoft.com
2607:1640:75::139              dl.delivery.mp.microsoft.com
2607:1640:75::153              dl.delivery.mp.microsoft.com
2607:1640:75::159              dl.delivery.mp.microsoft.com
2607:1640:75::157              dl.delivery.mp.microsoft.com
2607:1640:75::133              dl.delivery.mp.microsoft.com
2607:1640:75::137              dl.delivery.mp.microsoft.com
2607:1640:75::151              dl.delivery.mp.microsoft.com
2607:1640:75::147              dl.delivery.mp.microsoft.com
23.219.161.122                 assets1.xboxlive.cn
23.193.201.16                  assets1.xboxlive.cn
23.193.201.8                   assets1.xboxlive.cn
23.193.201.23                  assets1.xboxlive.cn
23.219.161.115                 assets1.xboxlive.cn
23.193.201.5                   assets1.xboxlive.cn
23.219.161.123                 assets1.xboxlive.cn
23.193.201.15                  assets1.xboxlive.cn
23.193.201.18                  assets1.xboxlive.cn
2600:1408:c400:24::17da:d81f   assets1.xboxlive.cn
2600:1408:c400:24::17da:d818   assets1.xboxlive.cn
2600:1408:c400:24::17da:d81d   assets1.xboxlive.cn
2600:1408:c400:24::17da:d81e   assets1.xboxlive.cn
2600:1408:c400:24::17da:d81c   assets1.xboxlive.cn
23.215.0.177                   assets2.xboxlive.cn
23.215.0.175                   assets2.xboxlive.cn
2600:1408:c400:24::17da:d81e   assets2.xboxlive.cn
2600:1408:c400:24::17da:d81b   assets2.xboxlive.cn
2600:1408:c400:24::17da:d81f   assets2.xboxlive.cn
2600:1408:c400:24::17da:d81c   assets2.xboxlive.cn
2600:1408:c400:24::17da:d816   assets2.xboxlive.cn

# Last update at 2026-02-13 10:48:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

