# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.86.83.41                   steamgames.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.219.8.10                    images-eds-ssl.xboxlive.com
2600:1408:c400:186::57         images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
2600:1408:c400:196::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.220.116.13                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.58.127.72                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.58.127.88                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c9     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:15::17d7:c6     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.43.243.153                  tlu.dl.delivery.mp.microsoft.com
23.43.243.169                  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:702::17c1:c925  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a146  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a152  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a151  tlu.dl.delivery.mp.microsoft.com
2600:141b:f000:708::17db:a14a  tlu.dl.delivery.mp.microsoft.com
199.232.90.172                 dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.219.161.105                 assets1.xboxlive.cn
23.219.161.106                 assets1.xboxlive.cn
23.219.161.102                 assets1.xboxlive.cn
23.219.161.110                 assets1.xboxlive.cn
23.219.161.116                 assets1.xboxlive.cn
23.219.161.100                 assets1.xboxlive.cn
23.219.161.109                 assets1.xboxlive.cn
23.219.161.117                 assets1.xboxlive.cn
23.219.161.114                 assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9c6  assets1.xboxlive.cn
2600:141b:f000:702::17c1:c936  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9c5  assets1.xboxlive.cn
2600:141b:f000:700::17c1:c9c7  assets1.xboxlive.cn
2600:141b:f000:702::17c1:c934  assets1.xboxlive.cn
23.219.161.122                 assets2.xboxlive.cn
23.219.161.110                 assets2.xboxlive.cn
23.219.161.113                 assets2.xboxlive.cn
23.193.201.5                   assets2.xboxlive.cn
23.193.201.4                   assets2.xboxlive.cn
23.219.161.111                 assets2.xboxlive.cn
23.219.161.117                 assets2.xboxlive.cn
23.219.161.119                 assets2.xboxlive.cn
23.193.201.6                   assets2.xboxlive.cn
2600:141b:1c00:40::17db:2486   assets2.xboxlive.cn
2600:141b:1c00:40::17db:2489   assets2.xboxlive.cn
2600:141b:1c00:40::17db:248c   assets2.xboxlive.cn
2600:141b:1c00:40::17db:2485   assets2.xboxlive.cn
2600:141b:1c00:40::17db:2490   assets2.xboxlive.cn

# Last update at 2025-10-23 09:52:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

