# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.95.19                     steamgames.com
3.5.2.188                      github-cloud.s3.amazonaws.com
3.5.28.209                     github-cloud.s3.amazonaws.com
3.5.20.106                     github-cloud.s3.amazonaws.com
16.15.192.41                   github-cloud.s3.amazonaws.com
3.5.30.26                      github-cloud.s3.amazonaws.com
16.15.202.103                  github-cloud.s3.amazonaws.com
52.216.220.209                 github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
16.182.105.17                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.229.89                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.96.81                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.69.89                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.34.17                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.165.41                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.91.156                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.62.65                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.91.156                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.229.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.34.17                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.62.65                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.96.81                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.105.17                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.165.41                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.69.89                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.137.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.225.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.238                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.51.233                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.202.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.112.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.95                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.233.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
54.224.164.236                 epicgames.com
75.101.241.48                  epicgames.com
34.192.41.153                  epicgames.com
3.210.250.97                   epicgames.com
35.169.179.193                 epicgames.com
54.173.96.7                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.2.73.133                    cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.154.185.77                  download.epicgames.com
18.154.185.103                 download.epicgames.com
18.154.185.53                  download.epicgames.com
18.154.185.30                  download.epicgames.com
2600:9000:200e:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:200e:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:200e:2c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:200e:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:200e:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:200e:2800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:200e:a800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:200e:1400:2:b65:62c0:93a1 download.epicgames.com
44.199.47.80                   tracking.epicgames.com
34.225.181.17                  tracking.epicgames.com
44.212.89.35                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2885:6e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:b400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:8800:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:dc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a200:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
2600:9000:2506:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ca00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8800:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
3.215.0.73                     perf.store.on.epicgames.com
34.193.139.8                   perf.store.on.epicgames.com
54.173.178.213                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.30.59                    epicgames-download1.akamaized.net
23.46.30.70                    epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
52.54.108.176                  account-public-service-prod03.ol.epicgames.com
34.202.71.150                  account-public-service-prod03.ol.epicgames.com
18.233.231.245                 account-public-service-prod03.ol.epicgames.com
98.80.116.128                  account-public-service-prod03.ol.epicgames.com
34.224.129.129                 account-public-service-prod03.ol.epicgames.com
54.145.219.106                 account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
18.206.50.174                  eulatracking-public-service-prod06.ol.epicgames.com
184.73.224.167                 eulatracking-public-service-prod06.ol.epicgames.com
44.219.56.46                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.2                   login.live.com
20.190.155.1                   login.live.com
20.190.155.3                   login.live.com
20.190.155.132                 login.live.com
20.190.155.67                  login.live.com
20.190.155.65                  login.live.com
20.190.155.66                  login.live.com
20.190.155.16                  login.live.com
20.190.155.3                   account.live.com
20.190.155.16                  account.live.com
20.190.155.130                 account.live.com
20.190.155.1                   account.live.com
20.190.155.66                  account.live.com
20.190.155.2                   account.live.com
20.190.155.67                  account.live.com
20.190.155.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.12.2.141                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.244.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.14.56.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.14.56.9                     xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.33.85.234                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.33.85.233                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fb2    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:16::17d7:fc6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a03:90c0:31:2801::251         tlu.dl.delivery.mp.microsoft.com
92.223.118.251                 dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              dl.delivery.mp.microsoft.com
23.215.11.154                  assets1.xboxlive.cn
23.215.11.139                  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b9a  assets2.xboxlive.cn

# Last update at 2025-10-02 14:34:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

