# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.110.149.164                steamgames.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
16.182.105.57                  github-cloud.s3.amazonaws.com
54.231.235.185                 github-cloud.s3.amazonaws.com
52.217.87.36                   github-cloud.s3.amazonaws.com
54.231.231.105                 github-cloud.s3.amazonaws.com
3.5.1.131                      github-cloud.s3.amazonaws.com
54.231.128.161                 github-cloud.s3.amazonaws.com
54.231.204.209                 github-cloud.s3.amazonaws.com
54.231.223.25                  github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.216.32.105                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.163.249                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.1.196                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.227.185                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.162.57                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.252                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.186.91                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.132.153                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.252                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.1.196                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.163.249                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.186.91                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.227.185                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.162.57                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.132.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.32.105                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.132.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.252                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.162.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.227.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.163.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.32.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.186.91                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.1.196                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
3.217.47.51                    epicgames.com
52.55.105.175                  epicgames.com
52.70.92.247                   epicgames.com
3.210.63.106                   epicgames.com
52.2.69.255                    epicgames.com
52.3.37.83                     epicgames.com
52.201.109.189                 epicgames.com
54.236.145.202                 epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.31.130.3                   cdn1.unrealengine.com
23.58.164.116                  cdn2.unrealengine.com
107.23.42.185                  docs.unrealengine.com
107.20.134.55                  docs.unrealengine.com
3.221.254.161                  docs.unrealengine.com
18.165.98.36                   download.epicgames.com
18.165.98.13                   download.epicgames.com
18.165.98.77                   download.epicgames.com
18.165.98.103                  download.epicgames.com
23.20.132.211                  tracking.epicgames.com
3.209.28.102                   tracking.epicgames.com
54.235.50.208                  tracking.epicgames.com
104.18.124.91                  newassets.hcaptcha.com
104.18.125.91                  newassets.hcaptcha.com
18.165.98.67                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.160.10.74                   download3.epicgames.com
18.160.10.28                   download3.epicgames.com
18.160.10.99                   download3.epicgames.com
18.160.10.4                    download3.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
3.161.213.83                   media-cdn.epicgames.com
3.161.213.19                   media-cdn.epicgames.com
3.161.213.10                   media-cdn.epicgames.com
3.161.213.42                   media-cdn.epicgames.com
34.233.94.217                  perf.store.on.epicgames.com
3.216.229.217                  perf.store.on.epicgames.com
3.213.49.75                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.81.148.245                 store-content.ak.epicgames.com
2600:1408:20:38d::3b63         store-content.ak.epicgames.com
2600:1408:20:39b::3b63         store-content.ak.epicgames.com
184.31.130.3                   static-assets-prod.epicgames.com
184.31.130.3                   static-assets-prod.epicgames.com
23.40.179.39                   epicgames-download1.akamaized.net
23.40.179.5                    epicgames-download1.akamaized.net
104.81.148.245                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
184.31.149.66                  store-site-backend-static.ak.epicgames.com
2600:1408:20:39b::3b63         store-site-backend-static.ak.epicgames.com
2600:1408:20:38d::3b63         store-site-backend-static.ak.epicgames.com
3.225.60.110                   account-public-service-prod03.ol.epicgames.com
3.216.207.164                  account-public-service-prod03.ol.epicgames.com
3.209.21.193                   account-public-service-prod03.ol.epicgames.com
18.213.90.193                  account-public-service-prod03.ol.epicgames.com
54.209.199.212                 account-public-service-prod03.ol.epicgames.com
54.85.240.4                    account-public-service-prod03.ol.epicgames.com
54.157.123.125                 account-public-service-prod03.ol.epicgames.com
18.211.229.42                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
18.211.121.225                 eulatracking-public-service-prod06.ol.epicgames.com
52.71.213.248                  eulatracking-public-service-prod06.ol.epicgames.com
35.173.104.176                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.67                  login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
20.190.151.131                 login.live.com
20.190.151.8                   login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.79.207.80                   skyapi.live.net
40.79.207.80                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.226.40                  logincdn.msauth.net
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
13.107.226.40                  acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.199.48.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:28d::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:281::57         gameclipscontent-d2009.xboxlive.com
23.53.35.69                    images-eds.xboxlive.com
23.53.35.74                    images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
23.200.3.241                   xbl-smooth.xboxlive.com
23.200.3.236                   xbl-smooth.xboxlive.com
2600:141b:1c00:31::1739:5a46   xbl-smooth.xboxlive.com
2600:141b:1c00:31::1739:5a4c   xbl-smooth.xboxlive.com
23.199.48.9                    titlehub.xboxlive.com
23.53.35.68                    compass.xboxlive.com
23.53.35.69                    compass.xboxlive.com
2600:1408:20::172e:eed1        compass.xboxlive.com
2600:1408:20::172e:eed3        compass.xboxlive.com
23.199.48.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.199.48.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:28d::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:281::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:28c::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.40.179.47                   assets1.xboxlive.cn
23.40.179.39                   assets1.xboxlive.cn
23.40.179.49                   assets1.xboxlive.cn
23.40.179.33                   assets1.xboxlive.cn
23.40.179.35                   assets1.xboxlive.cn
23.40.179.42                   assets1.xboxlive.cn
23.40.179.24                   assets1.xboxlive.cn
23.40.179.46                   assets1.xboxlive.cn
23.40.179.29                   assets1.xboxlive.cn
2600:141b:1c00:8::1728:b31d    assets1.xboxlive.cn
2600:141b:1c00:8::1728:b323    assets1.xboxlive.cn
2600:141b:1c00:8::1728:b327    assets1.xboxlive.cn
2600:141b:1c00:8::1728:b321    assets1.xboxlive.cn
2600:141b:1c00:8::1728:b318    assets1.xboxlive.cn
23.40.179.68                   assets2.xboxlive.cn
23.40.179.55                   assets2.xboxlive.cn
23.40.179.43                   assets2.xboxlive.cn
23.40.179.75                   assets2.xboxlive.cn
23.40.179.64                   assets2.xboxlive.cn
23.40.179.74                   assets2.xboxlive.cn
23.40.179.48                   assets2.xboxlive.cn
23.40.179.60                   assets2.xboxlive.cn
23.40.179.56                   assets2.xboxlive.cn
2600:141b:1c00:8::1728:b328    assets2.xboxlive.cn
2600:141b:1c00:8::1728:b323    assets2.xboxlive.cn
2600:141b:1c00:8::1728:b337    assets2.xboxlive.cn
2600:141b:1c00:8::1728:b325    assets2.xboxlive.cn
2600:141b:1c00:8::1728:b338    assets2.xboxlive.cn

# Last update at 2024-05-03 09:18:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

