# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
185.199.111.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
54.231.192.129                 github-com.s3.amazonaws.com
52.217.100.20                  github-com.s3.amazonaws.com
3.5.8.156                      github-com.s3.amazonaws.com
54.231.161.129                 github-com.s3.amazonaws.com
54.231.132.41                  github-com.s3.amazonaws.com
3.5.16.207                     github-com.s3.amazonaws.com
54.231.233.73                  github-com.s3.amazonaws.com
52.216.249.4                   github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.216.179.75                  github-cloud.s3.amazonaws.com
52.216.52.169                  github-cloud.s3.amazonaws.com
52.216.89.108                  github-cloud.s3.amazonaws.com
3.5.29.102                     github-cloud.s3.amazonaws.com
52.217.117.209                 github-cloud.s3.amazonaws.com
52.217.235.129                 github-cloud.s3.amazonaws.com
3.5.29.215                     github-cloud.s3.amazonaws.com
52.217.231.153                 github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.216.89.108                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.215                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.52.169                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.102                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.179.75                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.117.209                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.231.153                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.235.129                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.196.121                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.41.1                    github-production-release-asset-2e65be.s3.amazonaws.com
54.231.228.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.89.204                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.115.233                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.72.17                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.71.201                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.236.57                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.41.1                    github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.228.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.89.204                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.115.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.72.17                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.71.201                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.236.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.196.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.219.90                  hcaptcha.com
104.19.218.90                  hcaptcha.com
54.160.21.103                  epicgames.com
52.202.151.102                 epicgames.com
54.86.163.210                  epicgames.com
18.235.252.54                  epicgames.com
3.234.20.7                     epicgames.com
44.212.159.171                 epicgames.com
54.237.120.181                 epicgames.com
54.87.73.244                   epicgames.com
104.19.218.90                  js.hcaptcha.com
104.19.219.90                  js.hcaptcha.com
104.19.218.90                  imgs.hcaptcha.com
104.19.219.90                  imgs.hcaptcha.com
172.64.154.125                 store.epicgames.com
104.18.33.131                  store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
146.75.30.137                  js-agent.newrelic.com
23.33.181.59                   cdn1.unrealengine.com
23.33.181.59                   cdn2.unrealengine.com
104.104.85.54                  docs.unrealengine.com
18.160.41.115                  download.epicgames.com
18.160.41.36                   download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
52.7.232.14                    tracking.epicgames.com
54.80.146.248                  tracking.epicgames.com
3.225.78.251                   tracking.epicgames.com
104.19.219.90                  newassets.hcaptcha.com
104.19.218.90                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.67                   download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
34.194.175.29                  perf.store.on.epicgames.com
52.1.54.134                    perf.store.on.epicgames.com
3.212.200.118                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.106.185.49                 store-content.ak.epicgames.com
2600:1408:ec00:381::3b63       store-content.ak.epicgames.com
2600:1408:ec00:385::3b63       store-content.ak.epicgames.com
23.33.181.59                   static-assets-prod.epicgames.com
23.33.181.59                   static-assets-prod.epicgames.com
23.46.150.80                   epicgames-download1.akamaized.net
23.46.150.48                   epicgames-download1.akamaized.net
104.106.185.49                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
172.64.146.120                 talon-service-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-service-prod.ecosec.on.epicgames.com
172.64.146.120                 talon-website-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-website-prod.ecosec.on.epicgames.com
104.106.185.49                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:385::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:ec00:381::3b63       store-site-backend-static.ak.epicgames.com
18.233.76.222                  account-public-service-prod03.ol.epicgames.com
3.216.251.67                   account-public-service-prod03.ol.epicgames.com
3.208.67.74                    account-public-service-prod03.ol.epicgames.com
3.86.168.207                   account-public-service-prod03.ol.epicgames.com
3.218.58.157                   account-public-service-prod03.ol.epicgames.com
18.233.249.88                  account-public-service-prod03.ol.epicgames.com
3.229.126.41                   account-public-service-prod03.ol.epicgames.com
34.234.1.253                   account-public-service-prod03.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
3.226.246.176                  eulatracking-public-service-prod06.ol.epicgames.com
3.229.2.174                    eulatracking-public-service-prod06.ol.epicgames.com
34.238.36.82                   eulatracking-public-service-prod06.ol.epicgames.com
54.85.58.164                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.68                  login.live.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.0                     skyapi.live.net
40.90.133.97                   skyapi.onedrive.live.com
23.73.242.50                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.0                     storage.live.com
13.107.226.40                  logincdn.msauth.net
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.46.56.20                    gameclipscontent-d2009.xboxlive.com
2600:1408:5400:399::57         gameclipscontent-d2009.xboxlive.com
2600:1408:5400:386::57         gameclipscontent-d2009.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b32    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b42    images-eds.xboxlive.com
23.215.0.138                   xbl-smooth.xboxlive.com
23.215.0.145                   xbl-smooth.xboxlive.com
2600:1408:c400:6b::17db:9a0e   xbl-smooth.xboxlive.com
2600:1408:c400:6b::17db:9a11   xbl-smooth.xboxlive.com
23.46.236.38                   titlehub.xboxlive.com
23.215.0.132                   compass.xboxlive.com
23.215.0.136                   compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:5400:386::57         images-eds-ssl.xboxlive.com
2600:1408:5400:399::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.50.228.45                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.215.0.15                    assets1.xboxlive.cn
23.215.0.6                     assets1.xboxlive.cn
23.215.0.8                     assets1.xboxlive.cn
23.215.0.13                    assets1.xboxlive.cn
2600:1408:20::6860:dc63        assets1.xboxlive.cn
2600:1408:20::6860:dc6a        assets1.xboxlive.cn
2600:1408:20::6860:dc73        assets1.xboxlive.cn
2600:1408:20::6860:dc72        assets1.xboxlive.cn
2600:1408:20::6860:dc69        assets1.xboxlive.cn
23.215.0.13                    assets2.xboxlive.cn
23.215.0.6                     assets2.xboxlive.cn
23.215.0.15                    assets2.xboxlive.cn
23.215.0.8                     assets2.xboxlive.cn
2600:1408:7::170f:933          assets2.xboxlive.cn
2600:1408:7::170f:910          assets2.xboxlive.cn

# Last update at 2024-02-10 14:20:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

