# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
140.82.112.18                  status.github.com
140.82.113.14                  uploads.github.com
140.82.112.10                  nodeload.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.112.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.110.215                github.githubassets.com
185.199.109.215                github.githubassets.com
185.199.111.215                github.githubassets.com
185.199.108.215                github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
16.15.212.223                  github-com.s3.amazonaws.com
16.15.239.118                  github-com.s3.amazonaws.com
16.15.183.215                  github-com.s3.amazonaws.com
16.15.223.55                   github-com.s3.amazonaws.com
16.15.183.5                    github-com.s3.amazonaws.com
54.231.228.145                 github-com.s3.amazonaws.com
16.182.33.121                  github-com.s3.amazonaws.com
16.15.212.167                  github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
16.182.100.241                 github-cloud.s3.amazonaws.com
16.15.237.241                  github-cloud.s3.amazonaws.com
52.216.34.201                  github-cloud.s3.amazonaws.com
16.15.212.225                  github-cloud.s3.amazonaws.com
52.217.124.81                  github-cloud.s3.amazonaws.com
16.15.223.225                  github-cloud.s3.amazonaws.com
52.217.139.145                 github-cloud.s3.amazonaws.com
52.217.195.121                 github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.15.207.232                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.206.131                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.244.88                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.244.210                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.228.123                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.252.54                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.219.33                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.135.57                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.207.86                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.191.156                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.228.249                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.244.131                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.202.121                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.245.190                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.178                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.254.114                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.237.241                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.212.225                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.195.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.100.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.223.225                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.34.201                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.124.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.139.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
32.195.250.37                  epicgames.com
52.86.184.69                   epicgames.com
3.224.196.122                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.56.18                    download.epicgames.com
3.167.56.57                    download.epicgames.com
3.167.56.116                   download.epicgames.com
3.167.56.8                     download.epicgames.com
2600:9000:286d:e600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:1200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:3200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:1c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:7a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:aa00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:286d:ea00:10:e3cf:3100:93a1 download.epicgames.com
35.171.231.76                  tracking.epicgames.com
3.216.43.198                   tracking.epicgames.com
184.192.132.151                tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
100.52.137.159                 perf.store.on.epicgames.com
3.220.63.117                   perf.store.on.epicgames.com
35.172.56.2                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.77                   epicgames-download1.akamaized.net
23.54.127.76                   epicgames-download1.akamaized.net
2600:1408:c400:27::17da:da99   epicgames-download1.akamaized.net
2600:1408:c400:27::17da:dabb   epicgames-download1.akamaized.net
23.13.159.247                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
52.22.224.6                    account-public-service-prod03.ol.epicgames.com
54.83.77.5                     account-public-service-prod03.ol.epicgames.com
100.49.31.98                   account-public-service-prod03.ol.epicgames.com
98.86.8.148                    account-public-service-prod03.ol.epicgames.com
3.82.255.96                    account-public-service-prod03.ol.epicgames.com
3.233.18.214                   account-public-service-prod03.ol.epicgames.com
3.232.10.250                   account-public-service-prod03.ol.epicgames.com
54.161.142.115                 account-public-service-prod03.ol.epicgames.com
3.167.69.5                     epic-social-social-modules-prod.ol.epicgames.com
3.167.69.59                    epic-social-social-modules-prod.ol.epicgames.com
3.167.69.39                    epic-social-social-modules-prod.ol.epicgames.com
3.167.69.12                    epic-social-social-modules-prod.ol.epicgames.com
44.218.73.213                  eulatracking-public-service-prod06.ol.epicgames.com
52.21.140.100                  eulatracking-public-service-prod06.ol.epicgames.com
50.17.4.167                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
40.126.62.129                  login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
20.190.151.133                 account.live.com
20.190.151.6                   account.live.com
20.190.151.69                  account.live.com
20.190.151.70                  account.live.com
20.190.151.131                 account.live.com
20.190.151.68                  account.live.com
20.190.151.134                 account.live.com
20.190.151.7                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
4.255.203.141                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1aa2::57        gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1a88::57        gameclipscontent-d2009.xboxlive.com
23.223.247.212                 images-eds.xboxlive.com
23.223.247.223                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da49   images-eds.xboxlive.com
2600:1408:c400:29::17da:da48   images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.230                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:86     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8c     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:1a88::57        images-eds-ssl.xboxlive.com
2600:1408:c400:1aa2::57        images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.34.124.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.54.127.203                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.53.11.74                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:140a::1736:7fcb msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1402::1735:b4a  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
2.18.67.218                    assets1.xboxlive.cn
23.15.3.149                    assets1.xboxlive.cn
2600:1408:ec00:2a::1735:2306   assets1.xboxlive.cn
2600:1408:ec00:2a::1735:2310   assets1.xboxlive.cn
23.15.3.139                    assets2.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
23.15.3.149                    assets2.xboxlive.cn
2600:1408:a:203::170f:395      assets2.xboxlive.cn
2600:1408:a:200::212:43da      assets2.xboxlive.cn

# Last update at 2026-09-15 12:24:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

