# Hosts Start 
199.115.116.43                 kamaihd.net
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.217.77.220                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.217                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.197.41                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.229.153                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.201.217                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.232.233                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.186                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.88.204                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.3.19                       github-production-release-asset-2e65be.s3.amazonaws.com
52.216.251.108                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.238.131                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.111                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.160.57                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.195.169                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.123.113                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.105.212                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.21.83                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.230.179                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.105.252                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.227.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.200.161                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.226.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.171.59                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.108.220                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.16.169.131                 hcaptcha.com
104.16.168.131                 hcaptcha.com
18.205.207.167                 epicgames.com
34.192.40.46                   epicgames.com
3.224.231.164                  epicgames.com
3.208.225.137                  epicgames.com
3.86.126.224                   epicgames.com
52.22.246.29                   epicgames.com
44.194.87.144                  epicgames.com
3.210.115.173                  epicgames.com
104.16.168.131                 js.hcaptcha.com
104.16.169.131                 js.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
104.16.168.131                 imgs.hcaptcha.com
104.18.4.159                   store.epicgames.com
104.18.5.159                   store.epicgames.com
2606:4700::6812:59f            store.epicgames.com
2606:4700::6812:49f            store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
52.85.145.176                  cdn.unrealengine.com
146.75.30.137                  js-agent.newrelic.com
23.199.49.78                   cdn1.unrealengine.com
23.199.49.78                   cdn2.unrealengine.com
104.100.201.134                docs.unrealengine.com
18.154.235.54                  download.epicgames.com
44.195.106.203                 tracking.epicgames.com
54.164.32.3                    tracking.epicgames.com
35.153.227.112                 tracking.epicgames.com
104.16.169.131                 newassets.hcaptcha.com
104.16.168.131                 newassets.hcaptcha.com
18.165.97.57                   download2.epicgames.com
52.85.145.64                   download3.epicgames.com
99.84.218.38                   download4.epicgames.com
13.32.208.31                   media-cdn.epicgames.com
13.32.208.71                   media-cdn.epicgames.com
13.32.208.39                   media-cdn.epicgames.com
13.32.208.96                   media-cdn.epicgames.com
3.231.65.16                    perf.store.on.epicgames.com
52.55.109.142                  perf.store.on.epicgames.com
3.225.27.46                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:5400:584::3b63       store-content.ak.epicgames.com
2600:1408:5400:58d::3b63       store-content.ak.epicgames.com
23.199.49.78                   static-assets-prod.epicgames.com
23.199.49.78                   static-assets-prod.epicgames.com
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.147                 epicgames-download1.akamaized.net
104.102.132.226                store-content-ipv4.ak.epicgames.com
104.102.132.226                talon-website-prod.ak.epicgames.com
2600:1408:5400:58d::3b63       talon-website-prod.ak.epicgames.com
2600:1408:5400:584::3b63       talon-website-prod.ak.epicgames.com
104.18.31.210                  talon-service-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-service-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-website-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:5400:584::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:58d::3b63       store-site-backend-static.ak.epicgames.com
18.214.77.21                   account-public-service-prod03.ol.epicgames.com
3.215.1.64                     account-public-service-prod03.ol.epicgames.com
34.206.205.6                   account-public-service-prod03.ol.epicgames.com
3.234.34.34                    account-public-service-prod03.ol.epicgames.com
35.168.46.91                   account-public-service-prod03.ol.epicgames.com
3.223.91.167                   account-public-service-prod03.ol.epicgames.com
52.0.138.127                   account-public-service-prod03.ol.epicgames.com
23.23.150.165                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
34.235.14.236                  eulatracking-public-service-prod06.ol.epicgames.com
44.208.15.29                   eulatracking-public-service-prod06.ol.epicgames.com
104.102.132.226                assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:5400:584::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:5400:58d::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.193                 login.live.com
20.190.190.194                 login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
20.190.190.196                 login.live.com
20.190.190.131                 login.live.com
40.126.62.131                  login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
40.90.133.105                  skyapi.live.net
40.90.133.112                  skyapi.onedrive.live.com
23.64.252.7                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.192                  storage.live.com
13.107.253.41                  logincdn.msauth.net
13.107.226.41                  logincdn.msauth.net
2620:1ec:29:1::41              logincdn.msauth.net
2620:1ec:48:1::41              logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
13.107.226.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
2620:1ec:48:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.124.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:c400:196::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18a::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:c400:2b::17de:4ce    images-eds.xboxlive.com
2600:1408:c400:2b::17de:4d1    images-eds.xboxlive.com
23.204.152.137                 xbl-smooth.xboxlive.com
23.204.152.138                 xbl-smooth.xboxlive.com
2600:1408:c400:a::17cd:6918    xbl-smooth.xboxlive.com
2600:1408:c400:a::17cd:6933    xbl-smooth.xboxlive.com
23.220.124.10                  titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:2b::17de:4d1    compass.xboxlive.com
2600:1408:c400:2b::17de:4db    compass.xboxlive.com
104.96.164.9                   xnotify.xboxlive.com
104.87.84.10                   activityhub.xboxlive.com
2600:1408:5400:588::57         activityhub.xboxlive.com
2600:1408:5400:58f::57         activityhub.xboxlive.com
2600:1408:5400:593::57         activityhub.xboxlive.com
104.87.84.10                   xboxcare.xboxlive.com
2600:1408:5400:588::57         xboxcare.xboxlive.com
2600:1408:5400:593::57         xboxcare.xboxlive.com
2600:1408:5400:58f::57         xboxcare.xboxlive.com
104.96.164.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:18a::57         images-eds-ssl.xboxlive.com
2600:1408:c400:196::57         images-eds-ssl.xboxlive.com
103.41.69.238                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
40.75.17.191                   next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.205.104.36                  assets1.xboxlive.cn
23.205.104.35                  assets1.xboxlive.cn
23.205.104.38                  assets1.xboxlive.cn
23.205.104.51                  assets1.xboxlive.cn
23.205.104.39                  assets1.xboxlive.cn
23.205.104.48                  assets1.xboxlive.cn
23.205.104.28                  assets1.xboxlive.cn
23.205.104.34                  assets1.xboxlive.cn
23.205.104.47                  assets1.xboxlive.cn
2600:1408:c400:24::17da:d81f   assets1.xboxlive.cn
2600:1408:c400:24::17da:d819   assets1.xboxlive.cn
2600:1408:c400:24::17da:d815   assets1.xboxlive.cn
2600:1408:c400:24::17da:d81c   assets1.xboxlive.cn
2600:1408:c400:24::17da:d820   assets1.xboxlive.cn
23.205.104.26                  assets2.xboxlive.cn
23.205.104.22                  assets2.xboxlive.cn
23.205.104.20                  assets2.xboxlive.cn
23.205.104.36                  assets2.xboxlive.cn
23.205.104.23                  assets2.xboxlive.cn
23.205.104.28                  assets2.xboxlive.cn
23.205.104.21                  assets2.xboxlive.cn
23.205.104.34                  assets2.xboxlive.cn
23.205.104.35                  assets2.xboxlive.cn
2600:1408:c400:24::17da:d819   assets2.xboxlive.cn
2600:1408:c400:24::17da:d815   assets2.xboxlive.cn
2600:1408:c400:24::17da:d805   assets2.xboxlive.cn
2600:1408:c400:24::17da:d820   assets2.xboxlive.cn
2600:1408:c400:24::17da:d80d   assets2.xboxlive.cn

# Last update at 2023-06-25 02:24:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

