# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.106.40.30                  steamgames.com
151.101.201.194                github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
52.217.124.73                  github-cloud.s3.amazonaws.com
52.217.111.220                 github-cloud.s3.amazonaws.com
52.217.96.76                   github-cloud.s3.amazonaws.com
3.5.9.11                       github-cloud.s3.amazonaws.com
52.217.175.73                  github-cloud.s3.amazonaws.com
52.216.43.65                   github-cloud.s3.amazonaws.com
52.217.198.233                 github-cloud.s3.amazonaws.com
54.231.200.105                 github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.216.209.73                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.107.188                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.136                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.61.177                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.48.76                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.56.33                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.147.35                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.74.65                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.41.9                    github-production-release-asset-2e65be.s3.amazonaws.com
3.5.2.158                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.49.185                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.131.129                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.194.17                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.53.105                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.128.201                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.201.185                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.194.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.128.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.131.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.2.158                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.49.185                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.53.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.41.9                    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.201.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.219.90                  hcaptcha.com
104.19.218.90                  hcaptcha.com
3.225.229.97                   epicgames.com
18.235.158.154                 epicgames.com
3.214.204.92                   epicgames.com
44.217.167.1                   epicgames.com
18.214.151.102                 epicgames.com
18.209.81.20                   epicgames.com
34.198.70.174                  epicgames.com
52.44.250.116                  epicgames.com
104.19.218.90                  js.hcaptcha.com
104.19.219.90                  js.hcaptcha.com
104.19.218.90                  imgs.hcaptcha.com
104.19.219.90                  imgs.hcaptcha.com
172.64.154.125                 store.epicgames.com
104.18.33.131                  store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
151.101.42.137                 js-agent.newrelic.com
23.196.167.116                 cdn1.unrealengine.com
23.196.167.116                 cdn2.unrealengine.com
23.51.199.193                  docs.unrealengine.com
18.238.192.11                  download.epicgames.com
18.238.192.4                   download.epicgames.com
18.238.192.34                  download.epicgames.com
18.238.192.92                  download.epicgames.com
54.83.176.135                  tracking.epicgames.com
54.174.242.140                 tracking.epicgames.com
52.202.162.126                 tracking.epicgames.com
104.19.219.90                  newassets.hcaptcha.com
104.19.218.90                  newassets.hcaptcha.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
52.1.54.134                    perf.store.on.epicgames.com
34.194.175.29                  perf.store.on.epicgames.com
3.212.200.118                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.9.83.244                    store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
23.196.167.116                 static-assets-prod.epicgames.com
23.196.167.116                 static-assets-prod.epicgames.com
23.214.95.202                  epicgames-download1.akamaized.net
23.214.95.219                  epicgames-download1.akamaized.net
104.119.90.61                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.41.136                  talon-service-prod.ecosec.on.epicgames.com
172.64.146.120                 talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-service-prod.ecosec.on.epicgames.com
172.64.146.120                 talon-website-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-website-prod.ecosec.on.epicgames.com
23.9.83.244                    store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
23.21.147.152                  account-public-service-prod03.ol.epicgames.com
52.7.22.249                    account-public-service-prod03.ol.epicgames.com
54.83.226.87                   account-public-service-prod03.ol.epicgames.com
52.200.203.171                 account-public-service-prod03.ol.epicgames.com
3.218.58.157                   account-public-service-prod03.ol.epicgames.com
34.206.173.115                 account-public-service-prod03.ol.epicgames.com
3.230.60.159                   account-public-service-prod03.ol.epicgames.com
52.1.193.22                    account-public-service-prod03.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
34.205.118.6                   eulatracking-public-service-prod06.ol.epicgames.com
34.235.63.180                  eulatracking-public-service-prod06.ol.epicgames.com
18.235.101.233                 eulatracking-public-service-prod06.ol.epicgames.com
3.225.39.154                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.131                  login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
20.190.190.132                 login.live.com
40.126.62.130                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.79.207.80                   skyapi.live.net
40.90.130.199                  skyapi.onedrive.live.com
23.204.166.163                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.16                   storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.52.92.11                    gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
23.67.33.143                   images-eds.xboxlive.com
23.67.33.140                   images-eds.xboxlive.com
2600:1406:4400::6872:4d93      images-eds.xboxlive.com
2600:1406:4400::6872:4d9a      images-eds.xboxlive.com
23.192.228.142                 xbl-smooth.xboxlive.com
23.192.228.154                 xbl-smooth.xboxlive.com
2600:1406:2e00:2a::172c:e5cc   xbl-smooth.xboxlive.com
2600:1406:2e00:2a::172c:e5ee   xbl-smooth.xboxlive.com
23.1.100.9                     titlehub.xboxlive.com
23.67.33.150                   compass.xboxlive.com
23.67.33.145                   compass.xboxlive.com
2600:1406:2e00:19::6010:372e   compass.xboxlive.com
2600:1406:2e00:19::6010:372f   compass.xboxlive.com
23.1.244.11                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.52.92.11                    images-eds-ssl.xboxlive.com
2600:1406:3c:4ae::57           images-eds-ssl.xboxlive.com
2600:1406:3c:490::57           images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.55.103.114                  assets1.xboxlive.cn
23.55.103.115                  assets1.xboxlive.cn
23.55.103.96                   assets1.xboxlive.cn
23.55.103.89                   assets1.xboxlive.cn
23.55.103.105                  assets1.xboxlive.cn
23.55.103.113                  assets1.xboxlive.cn
23.55.103.42                   assets1.xboxlive.cn
23.55.103.49                   assets1.xboxlive.cn
23.55.103.88                   assets1.xboxlive.cn
2600:1406:4400::687b:9aa8      assets1.xboxlive.cn
2600:1406:4400::687b:9ab9      assets1.xboxlive.cn
2600:1406:4400::687b:9ab3      assets1.xboxlive.cn
2600:1406:4400::687b:9aa9      assets1.xboxlive.cn
2600:1406:4400::687b:9aa2      assets1.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
2600:1406:4400::687b:9a8b      assets2.xboxlive.cn
2600:1406:4400::687b:9a92      assets2.xboxlive.cn
2600:1406:4400::687b:9a91      assets2.xboxlive.cn
2600:1406:4400::687b:9a93      assets2.xboxlive.cn
2600:1406:4400::687b:9a90      assets2.xboxlive.cn

# Last update at 2024-02-14 14:22:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

