# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.121.98                  steamgames.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
16.15.177.0                    github-com.s3.amazonaws.com
3.5.28.39                      github-com.s3.amazonaws.com
3.5.20.106                     github-com.s3.amazonaws.com
52.217.124.73                  github-com.s3.amazonaws.com
3.5.27.40                      github-com.s3.amazonaws.com
3.5.27.121                     github-com.s3.amazonaws.com
16.182.39.241                  github-com.s3.amazonaws.com
3.5.20.133                     github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
54.231.234.105                 github-cloud.s3.amazonaws.com
16.182.96.97                   github-cloud.s3.amazonaws.com
3.5.25.136                     github-cloud.s3.amazonaws.com
52.216.49.65                   github-cloud.s3.amazonaws.com
3.5.24.132                     github-cloud.s3.amazonaws.com
16.182.97.193                  github-cloud.s3.amazonaws.com
52.217.163.145                 github-cloud.s3.amazonaws.com
3.5.25.192                     github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.197.57                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.203.209                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.216.153                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.31                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.231.121                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.22.216                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.31                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.119.25                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.141                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.201.73                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.171.201                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.10.168                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.10.1                       github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.226                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.242                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.3.174                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.226                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.171.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.201.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.1                       github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.3.174                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.168                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.141                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.242                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.237.71.71                   epicgames.com
50.17.244.176                  epicgames.com
3.208.46.115                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.154.227.40                  download.epicgames.com
18.154.227.22                  download.epicgames.com
18.154.227.120                 download.epicgames.com
18.154.227.45                  download.epicgames.com
2600:9000:250b:7400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:9e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:9600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:3400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:4000:2:b65:62c0:93a1 download.epicgames.com
34.236.228.243                 tracking.epicgames.com
52.70.194.169                  tracking.epicgames.com
44.198.88.18                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.67                   download2.epicgames.com
2600:9000:24f5:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:e400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:9c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:e000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:c400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:5000:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
2600:9000:26c1:5a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:e800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6e00:13:90d:7440:93a1 download3.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
2600:9000:20aa:aa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa::573f:780:93a1  download4.epicgames.com
2600:9000:20aa:200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:ba00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:4600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:6400:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:2000:0:573f:780:93a1 download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
54.225.107.229                 perf.store.on.epicgames.com
18.215.131.67                  perf.store.on.epicgames.com
35.153.121.228                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.54.127.72                   epicgames-download1.akamaized.net
23.54.127.74                   epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
35.171.39.169                  account-public-service-prod03.ol.epicgames.com
18.214.83.151                  account-public-service-prod03.ol.epicgames.com
34.203.89.56                   account-public-service-prod03.ol.epicgames.com
34.206.175.79                  account-public-service-prod03.ol.epicgames.com
44.205.45.146                  account-public-service-prod03.ol.epicgames.com
3.211.197.127                  account-public-service-prod03.ol.epicgames.com
18.214.112.15                  account-public-service-prod03.ol.epicgames.com
23.23.213.232                  account-public-service-prod03.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.20.189.212                  eulatracking-public-service-prod06.ol.epicgames.com
54.92.235.248                  eulatracking-public-service-prod06.ol.epicgames.com
3.212.80.104                   eulatracking-public-service-prod06.ol.epicgames.com
3.229.248.90                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.130                 login.live.com
20.190.190.129                 login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
40.126.62.131                  login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.43.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
13.107.43.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.43.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.253.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.253.41                  acctcdn.msauth.net
2620:1ec:29:1::41              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.149                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.218.218.184                 compass.xboxlive.com
23.218.218.133                 compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.220.140.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.55.204.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
69.164.0.0                     tlu.dl.delivery.mp.microsoft.com
2a04:4e42:79::684              tlu.dl.delivery.mp.microsoft.com
23.54.127.49                   dl.delivery.mp.microsoft.com
23.54.127.38                   dl.delivery.mp.microsoft.com
2a04:4e42:79::684              dl.delivery.mp.microsoft.com
23.205.104.38                  assets1.xboxlive.cn
23.205.104.58                  assets1.xboxlive.cn
23.205.104.40                  assets1.xboxlive.cn
23.205.104.42                  assets1.xboxlive.cn
23.205.104.49                  assets1.xboxlive.cn
23.205.104.50                  assets1.xboxlive.cn
23.205.104.45                  assets1.xboxlive.cn
23.205.104.54                  assets1.xboxlive.cn
23.205.104.47                  assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.205.104.45                  assets2.xboxlive.cn
23.205.104.54                  assets2.xboxlive.cn
23.205.104.58                  assets2.xboxlive.cn
23.205.104.49                  assets2.xboxlive.cn
23.205.104.60                  assets2.xboxlive.cn
23.205.104.42                  assets2.xboxlive.cn
23.205.104.40                  assets2.xboxlive.cn
23.205.104.47                  assets2.xboxlive.cn
23.205.104.50                  assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn

# Last update at 2024-10-03 20:42:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

