# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
52.216.221.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.114.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.176.166                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.9.142                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.194.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.16.53                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.73.33.122                   epicgames.com
34.232.241.25                  epicgames.com
52.7.60.101                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.246.97                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.73.139                   cdn1.unrealengine.com
23.44.73.139                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.155.202.124                 download.epicgames.com
18.155.202.89                  download.epicgames.com
18.155.202.3                   download.epicgames.com
18.155.202.123                 download.epicgames.com
2600:9000:2804:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:b800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:5400:2:b65:62c0:93a1 download.epicgames.com
54.84.159.241                  tracking.epicgames.com
52.204.171.89                  tracking.epicgames.com
18.208.118.202                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.124                download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
2600:9000:234c:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:e800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9000:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
2600:9000:24bb:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:fa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d600:13:90d:7440:93a1 download3.epicgames.com
3.169.183.111                  download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
2600:9000:285b:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:9000:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:b400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:6600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:c400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:4600:0:573f:780:93a1 download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
44.220.121.166                 perf.store.on.epicgames.com
34.234.89.100                  perf.store.on.epicgames.com
23.20.2.6                      perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
3.87.164.205                   account-public-service-prod03.ol.epicgames.com
3.213.49.46                    account-public-service-prod03.ol.epicgames.com
34.224.161.68                  account-public-service-prod03.ol.epicgames.com
35.169.173.243                 account-public-service-prod03.ol.epicgames.com
54.85.207.101                  account-public-service-prod03.ol.epicgames.com
54.86.2.219                    account-public-service-prod03.ol.epicgames.com
52.202.205.66                  account-public-service-prod03.ol.epicgames.com
44.209.152.226                 account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
18.214.233.14                  eulatracking-public-service-prod06.ol.epicgames.com
35.169.199.161                 eulatracking-public-service-prod06.ol.epicgames.com
52.6.54.8                      eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.195                 account.live.com
20.190.190.196                 account.live.com
20.190.190.129                 account.live.com
40.126.62.130                  account.live.com
40.126.62.132                  account.live.com
40.126.62.129                  account.live.com
20.190.190.194                 account.live.com
20.190.190.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.49                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
96.16.68.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
23.62.46.119                   xbl-smooth.xboxlive.com
23.62.46.116                   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
23.44.72.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
96.16.68.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.72.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.46.216.152                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.46.216.159                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d846   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:4d::172e:d85c   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
151.101.202.172                dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              dl.delivery.mp.microsoft.com
23.44.229.235                  assets1.xboxlive.cn
23.44.229.221                  assets1.xboxlive.cn
23.44.229.199                  assets1.xboxlive.cn
23.44.229.210                  assets1.xboxlive.cn
23.44.229.220                  assets1.xboxlive.cn
23.44.229.212                  assets1.xboxlive.cn
23.44.229.216                  assets1.xboxlive.cn
23.44.229.219                  assets1.xboxlive.cn
23.44.229.223                  assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets1.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets1.xboxlive.cn
23.44.229.200                  assets2.xboxlive.cn
23.44.229.216                  assets2.xboxlive.cn
23.44.229.207                  assets2.xboxlive.cn
23.44.229.203                  assets2.xboxlive.cn
23.44.229.210                  assets2.xboxlive.cn
23.44.229.205                  assets2.xboxlive.cn
23.44.229.215                  assets2.xboxlive.cn
23.44.229.209                  assets2.xboxlive.cn
23.44.229.201                  assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d853   assets2.xboxlive.cn
2600:1406:2e00:4d::172e:d851   assets2.xboxlive.cn

# Last update at 2025-06-16 10:06:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

