# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.192.76.219                  steamgames.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.216.136.252                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.60.33                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.69.188                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.204                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.9.108                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.201.217                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.37.49                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.67.105                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.9.108                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.60.33                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.136.252                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.201.217                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.69.188                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.37.49                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.0.204                      github-production-release-asset-2e65be.s3.amazonaws.com
16.182.67.105                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.60.33                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.9.108                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.0.204                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.136.252                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.69.188                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.67.105                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.201.217                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.37.49                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
18.232.15.254                  epicgames.com
54.87.215.103                  epicgames.com
23.22.139.36                   epicgames.com
3.211.3.122                    epicgames.com
54.159.60.131                  epicgames.com
3.217.68.24                    epicgames.com
3.227.118.130                  epicgames.com
52.70.92.247                   epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.199.49.78                   cdn1.unrealengine.com
23.199.49.78                   cdn2.unrealengine.com
3.213.166.151                  docs.unrealengine.com
184.72.218.234                 docs.unrealengine.com
54.82.12.43                    docs.unrealengine.com
18.239.50.56                   download.epicgames.com
18.239.50.33                   download.epicgames.com
18.239.50.45                   download.epicgames.com
18.239.50.65                   download.epicgames.com
52.4.39.247                    tracking.epicgames.com
3.227.31.223                   tracking.epicgames.com
44.213.159.204                 tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
18.239.36.36                   download2.epicgames.com
18.239.36.15                   download2.epicgames.com
18.239.36.12                   download2.epicgames.com
18.239.36.92                   download2.epicgames.com
18.239.18.126                  download3.epicgames.com
18.239.18.96                   download3.epicgames.com
18.239.18.54                   download3.epicgames.com
18.239.18.87                   download3.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
44.198.100.205                 perf.store.on.epicgames.com
34.199.23.226                  perf.store.on.epicgames.com
54.83.166.114                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.199.49.78                   static-assets-prod.epicgames.com
23.199.49.78                   static-assets-prod.epicgames.com
23.215.0.167                   epicgames-download1.akamaized.net
23.215.0.165                   epicgames-download1.akamaized.net
23.215.0.166                   epicgames-download1.akamaized.net
104.102.132.226                store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
174.129.20.158                 account-public-service-prod03.ol.epicgames.com
34.198.26.127                  account-public-service-prod03.ol.epicgames.com
52.4.13.94                     account-public-service-prod03.ol.epicgames.com
3.83.72.97                     account-public-service-prod03.ol.epicgames.com
3.220.5.87                     account-public-service-prod03.ol.epicgames.com
44.217.111.248                 account-public-service-prod03.ol.epicgames.com
54.243.138.254                 account-public-service-prod03.ol.epicgames.com
54.81.206.213                  account-public-service-prod03.ol.epicgames.com
18.239.94.91                   epic-social-social-modules-prod.ol.epicgames.com
18.239.94.67                   epic-social-social-modules-prod.ol.epicgames.com
18.239.94.84                   epic-social-social-modules-prod.ol.epicgames.com
18.239.94.28                   epic-social-social-modules-prod.ol.epicgames.com
3.209.3.51                     eulatracking-public-service-prod06.ol.epicgames.com
52.87.145.68                   eulatracking-public-service-prod06.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
18.209.133.54                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.193                 login.live.com
40.126.62.130                  login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.160                   skyapi.live.net
20.135.4.163                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.4                     storage.live.com
13.107.213.40                  logincdn.msauth.net
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
2620:1ec:46::40                logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
2620:1ec:46::40                acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c86::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:c8a::57         gameclipscontent-d2009.xboxlive.com
23.62.230.132                  images-eds.xboxlive.com
23.62.230.157                  images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
23.215.0.201                   xbl-smooth.xboxlive.com
23.215.0.202                   xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.62.230.168                  compass.xboxlive.com
23.62.230.132                  compass.xboxlive.com
2600:1408:ec00:1f::1735:23c7   compass.xboxlive.com
2600:1408:ec00:1f::1735:23d0   compass.xboxlive.com
23.199.48.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.39.176.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.53.35.205                   assets1.xboxlive.cn
23.53.35.200                   assets1.xboxlive.cn
23.53.35.197                   assets1.xboxlive.cn
23.53.35.208                   assets1.xboxlive.cn
23.53.35.196                   assets1.xboxlive.cn
2600:1408:5400:1c::173d:b3d    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b39    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b3a    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b3b    assets1.xboxlive.cn
2600:1408:5400:1c::173d:b3c    assets1.xboxlive.cn
23.61.11.41                    assets2.xboxlive.cn
23.61.11.10                    assets2.xboxlive.cn
23.61.11.11                    assets2.xboxlive.cn
23.61.11.37                    assets2.xboxlive.cn
23.61.11.40                    assets2.xboxlive.cn
23.61.11.38                    assets2.xboxlive.cn
23.61.11.14                    assets2.xboxlive.cn
23.61.11.35                    assets2.xboxlive.cn
23.61.11.20                    assets2.xboxlive.cn
2600:1408:5400:19::173e:e62e   assets2.xboxlive.cn
2600:1408:5400:19::173e:e609   assets2.xboxlive.cn
2600:1408:5400:19::173e:e61d   assets2.xboxlive.cn
2600:1408:5400:19::173e:e622   assets2.xboxlive.cn
2600:1408:5400:19::173e:e624   assets2.xboxlive.cn

# Last update at 2024-04-15 06:55:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

