# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.147                  steamgames.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.114.18                  status.github.com
140.82.114.13                  uploads.github.com
140.82.113.10                  nodeload.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.113.10                  codeload.github.com
185.199.110.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.108.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
3.5.29.175                     github-com.s3.amazonaws.com
16.182.36.89                   github-com.s3.amazonaws.com
3.5.0.105                      github-com.s3.amazonaws.com
52.216.56.217                  github-com.s3.amazonaws.com
16.182.38.209                  github-com.s3.amazonaws.com
3.5.28.44                      github-com.s3.amazonaws.com
54.231.232.169                 github-com.s3.amazonaws.com
16.15.217.213                  github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.216.77.12                   github-cloud.s3.amazonaws.com
54.231.164.97                  github-cloud.s3.amazonaws.com
3.5.29.120                     github-cloud.s3.amazonaws.com
16.15.216.91                   github-cloud.s3.amazonaws.com
16.182.97.185                  github-cloud.s3.amazonaws.com
54.231.198.121                 github-cloud.s3.amazonaws.com
52.217.138.185                 github-cloud.s3.amazonaws.com
16.182.73.113                  github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.182.38.209                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.44                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.105                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.175                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.56.217                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.232.169                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.36.89                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.217.213                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.228.233                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.122.33                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.217.241                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.233.177                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.105                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.33                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.234                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.172.209                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.234                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.105                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.233.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.33                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.122.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.172.209                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.217.241                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.228.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.22.16.149                   epicgames.com
18.233.51.26                   epicgames.com
54.172.238.136                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.209.57.136                  cdn1.unrealengine.com
23.220.141.45                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.88.64                    download.epicgames.com
3.167.88.44                    download.epicgames.com
3.167.88.58                    download.epicgames.com
3.167.88.30                    download.epicgames.com
2600:9000:27cb:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:7400:2:b65:62c0:93a1 download.epicgames.com
3.232.38.37                    tracking.epicgames.com
44.220.113.71                  tracking.epicgames.com
34.194.38.216                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.85                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
2600:9000:28a9:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2e00:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
2600:9000:26c1:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1800:13:90d:7440:93a1 download3.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
2600:9000:28a9:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:de00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c400:0:573f:780:93a1 download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.234.2.189                    perf.store.on.epicgames.com
184.73.154.14                  perf.store.on.epicgames.com
52.2.59.137                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.220.141.45                  static-assets-prod.epicgames.com
23.220.141.45                  static-assets-prod.epicgames.com
23.218.218.78                  epicgames-download1.akamaized.net
23.218.218.71                  epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
3.227.108.175                  account-public-service-prod03.ol.epicgames.com
52.206.171.247                 account-public-service-prod03.ol.epicgames.com
54.84.22.50                    account-public-service-prod03.ol.epicgames.com
34.197.27.28                   account-public-service-prod03.ol.epicgames.com
44.196.225.135                 account-public-service-prod03.ol.epicgames.com
98.82.49.227                   account-public-service-prod03.ol.epicgames.com
54.156.77.49                   account-public-service-prod03.ol.epicgames.com
52.1.211.20                    account-public-service-prod03.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
54.159.19.48                   eulatracking-public-service-prod06.ol.epicgames.com
34.199.76.90                   eulatracking-public-service-prod06.ol.epicgames.com
44.207.44.49                   eulatracking-public-service-prod06.ol.epicgames.com
34.225.85.163                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.69                  login.live.com
20.190.151.132                 login.live.com
20.190.151.7                   login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
40.90.130.192                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.2                    storage.live.com
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.136.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:98f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:981::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:995::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.205.105.59                  xbl-smooth.xboxlive.com
23.205.105.24                  xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:c9     xbl-smooth.xboxlive.com
2600:1408:ec00:15::17d7:ca     xbl-smooth.xboxlive.com
23.220.136.9                   titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:98f::57         images-eds-ssl.xboxlive.com
2600:1408:c400:993::57         images-eds-ssl.xboxlive.com
2600:1408:c400:981::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.56.8.10                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.57.90.70                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.57.90.81                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:87     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:86     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
23.218.217.172                 tlu.dl.delivery.mp.microsoft.com
23.218.217.153                 tlu.dl.delivery.mp.microsoft.com
23.218.217.170                 tlu.dl.delivery.mp.microsoft.com
23.218.217.182                 tlu.dl.delivery.mp.microsoft.com
23.218.217.165                 tlu.dl.delivery.mp.microsoft.com
23.218.217.178                 tlu.dl.delivery.mp.microsoft.com
23.218.217.163                 tlu.dl.delivery.mp.microsoft.com
23.218.217.152                 tlu.dl.delivery.mp.microsoft.com
23.218.217.164                 tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:43::1737:b045   tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:43::1737:b058   tlu.dl.delivery.mp.microsoft.com
23.57.90.79                    dl.delivery.mp.microsoft.com
23.57.90.77                    dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:84     dl.delivery.mp.microsoft.com
2600:1408:ec00:17::17d7:8b     dl.delivery.mp.microsoft.com
23.218.218.82                  assets1.xboxlive.cn
23.218.218.74                  assets1.xboxlive.cn
2600:1408:ec00:43::1737:b048   assets1.xboxlive.cn
2600:1408:ec00:43::1737:b046   assets1.xboxlive.cn
2600:1408:ec00:43::1737:b045   assets1.xboxlive.cn
2600:1408:ec00:43::1737:b044   assets1.xboxlive.cn
2600:1408:ec00:43::1737:b047   assets1.xboxlive.cn
23.218.217.175                 assets2.xboxlive.cn
23.218.217.178                 assets2.xboxlive.cn
23.218.217.176                 assets2.xboxlive.cn
23.218.217.183                 assets2.xboxlive.cn
23.218.217.179                 assets2.xboxlive.cn
23.218.217.184                 assets2.xboxlive.cn
23.218.217.177                 assets2.xboxlive.cn
23.218.217.187                 assets2.xboxlive.cn
23.218.217.180                 assets2.xboxlive.cn
2600:1408:ec00:43::1737:b048   assets2.xboxlive.cn
2600:1408:ec00:43::1737:b047   assets2.xboxlive.cn
2600:1408:ec00:43::1737:b044   assets2.xboxlive.cn
2600:1408:ec00:43::1737:b045   assets2.xboxlive.cn
2600:1408:ec00:43::1737:b046   assets2.xboxlive.cn

# Last update at 2024-10-29 09:45:10 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

