# Hosts Start 
199.115.116.43                 kamaihd.net
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
3.5.20.112                     github-cloud.s3.amazonaws.com
52.216.62.129                  github-cloud.s3.amazonaws.com
52.217.200.1                   github-cloud.s3.amazonaws.com
3.5.0.104                      github-cloud.s3.amazonaws.com
3.5.17.197                     github-cloud.s3.amazonaws.com
52.216.94.211                  github-cloud.s3.amazonaws.com
52.217.91.36                   github-cloud.s3.amazonaws.com
52.217.162.249                 github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.195.41                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.111                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.138.67                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.209                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.20.169                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.234                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.21.124                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.230.97                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.134                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.137.89                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.42                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.38.177                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.136.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.44.113                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.161.129                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.198.9                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.137.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.42                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.38.177                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.136.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.44.113                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.161.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.198.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.134                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.16.169.131                 hcaptcha.com
104.16.168.131                 hcaptcha.com
18.214.239.52                  epicgames.com
34.192.40.46                   epicgames.com
18.204.190.167                 epicgames.com
34.225.166.220                 epicgames.com
52.2.243.222                   epicgames.com
54.80.12.62                    epicgames.com
100.24.147.55                  epicgames.com
34.200.122.140                 epicgames.com
104.16.169.131                 js.hcaptcha.com
104.16.168.131                 js.hcaptcha.com
104.16.168.131                 imgs.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
104.18.5.159                   store.epicgames.com
104.18.4.159                   store.epicgames.com
2606:4700::6812:59f            store.epicgames.com
2606:4700::6812:49f            store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
146.75.30.137                  js-agent.newrelic.com
23.195.101.60                  cdn1.unrealengine.com
23.195.101.60                  cdn2.unrealengine.com
23.204.8.178                   docs.unrealengine.com
52.85.145.64                   download.epicgames.com
34.194.186.50                  tracking.epicgames.com
44.196.81.5                    tracking.epicgames.com
44.215.180.131                 tracking.epicgames.com
104.16.168.131                 newassets.hcaptcha.com
104.16.169.131                 newassets.hcaptcha.com
18.165.97.57                   download2.epicgames.com
18.160.9.53                    download3.epicgames.com
99.84.218.38                   download4.epicgames.com
13.32.208.31                   media-cdn.epicgames.com
13.32.208.96                   media-cdn.epicgames.com
13.32.208.71                   media-cdn.epicgames.com
13.32.208.39                   media-cdn.epicgames.com
3.89.240.83                    perf.store.on.epicgames.com
34.231.56.52                   perf.store.on.epicgames.com
23.21.83.218                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:141b:f000:109b::3b63      store-content.ak.epicgames.com
2600:141b:f000:10a7::3b63      store-content.ak.epicgames.com
23.195.101.60                  static-assets-prod.epicgames.com
23.195.101.60                  static-assets-prod.epicgames.com
23.218.216.136                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
104.102.132.226                store-content-ipv4.ak.epicgames.com
104.102.132.226                talon-website-prod.ak.epicgames.com
2600:1408:7:1a7::3b63          talon-website-prod.ak.epicgames.com
2600:1408:7:1b6::3b63          talon-website-prod.ak.epicgames.com
104.18.31.210                  talon-service-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-service-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-website-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:7:1b6::3b63          store-site-backend-static.ak.epicgames.com
2600:1408:7:1a7::3b63          store-site-backend-static.ak.epicgames.com
3.226.131.130                  account-public-service-prod03.ol.epicgames.com
54.175.84.88                   account-public-service-prod03.ol.epicgames.com
34.231.102.226                 account-public-service-prod03.ol.epicgames.com
34.197.113.69                  account-public-service-prod03.ol.epicgames.com
3.234.53.247                   account-public-service-prod03.ol.epicgames.com
34.195.192.236                 account-public-service-prod03.ol.epicgames.com
44.195.17.142                  account-public-service-prod03.ol.epicgames.com
52.45.231.196                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
174.129.211.40                 eulatracking-public-service-prod06.ol.epicgames.com
34.196.154.159                 eulatracking-public-service-prod06.ol.epicgames.com
104.102.132.226                assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:7:1b6::3b63          assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:7:1a7::3b63          assets-hcaptcha-proxy-service-prod.ak.epicgames.com
34.196.154.159                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
174.129.211.40                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.6                   login.live.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.134                 login.live.com
20.190.151.68                  login.live.com
20.190.151.9                   login.live.com
20.190.151.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
20.135.6.2                     skyapi.live.net
20.135.4.163                   skyapi.onedrive.live.com
104.82.28.6                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.17.54                   storage.live.com
13.107.238.40                  logincdn.msauth.net
13.107.237.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
13.107.226.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.207.182                  gameclipscontent-d2009.xboxlive.com
2600:1408:c400:68e::3475       gameclipscontent-d2009.xboxlive.com
2600:1408:c400:680::3475       gameclipscontent-d2009.xboxlive.com
23.44.201.152                  images-eds.xboxlive.com
23.44.201.137                  images-eds.xboxlive.com
2600:1408:c400:2b::17de:4d1    images-eds.xboxlive.com
2600:1408:c400:2b::17de:4ce    images-eds.xboxlive.com
23.223.33.146                  xbl-smooth.xboxlive.com
23.223.33.208                  xbl-smooth.xboxlive.com
2600:1408:c400:9::17cd:69a5    xbl-smooth.xboxlive.com
2600:1408:c400:9::17cd:69a2    xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.44.201.137                  compass.xboxlive.com
23.44.201.141                  compass.xboxlive.com
2600:1408:c400:2b::17de:4d1    compass.xboxlive.com
2600:1408:c400:2b::17de:4db    compass.xboxlive.com
23.41.168.10                   xnotify.xboxlive.com
23.38.172.10                   activityhub.xboxlive.com
2600:1408:7:1a0::57            activityhub.xboxlive.com
2600:1408:7:1b8::57            activityhub.xboxlive.com
23.40.28.11                    xboxcare.xboxlive.com
2600:1408:7:1b8::57            xboxcare.xboxlive.com
2600:1408:7:1a0::57            xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:141b:f000:c0b9::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
103.41.69.204                  rta.xboxlive.com
23.38.172.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
40.75.17.191                   next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.223.209.36                  assets1.xboxlive.cn
23.223.209.4                   assets1.xboxlive.cn
2600:1408:c400:5::17c7:370e    assets1.xboxlive.cn
2600:1408:c400:5::17c7:3722    assets1.xboxlive.cn
2600:1408:c400:5::17c7:3714    assets1.xboxlive.cn
2600:1408:c400:5::17c7:371b    assets1.xboxlive.cn
2600:1408:c400:5::17c7:3730    assets1.xboxlive.cn
23.204.152.139                 assets2.xboxlive.cn
23.204.152.166                 assets2.xboxlive.cn
2600:1408:c400:5::17c7:370e    assets2.xboxlive.cn
2600:1408:c400:5::17c7:373e    assets2.xboxlive.cn
2600:1408:c400:5::17c7:3734    assets2.xboxlive.cn
2600:1408:c400:5::17c7:3730    assets2.xboxlive.cn
2600:1408:c400:5::17c7:373f    assets2.xboxlive.cn

# Last update at 2023-05-08 09:23:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

