# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.1.198.56                    steamgames.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.216.38.169                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.196.185                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.203.225                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.237                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.198.25                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.209.113                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.93.123                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.22                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.89.180                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.94.180                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.172                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.168.17                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.142.57                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.231                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.92.195                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.171.137                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.176.51                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.187.3                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.85.124                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.4.12                    github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.183                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.87.164                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.67                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.129.27                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.193.232.103                 epicgames.com
3.217.47.51                    epicgames.com
44.213.172.35                  epicgames.com
184.72.142.83                  epicgames.com
34.194.110.160                 epicgames.com
44.207.156.114                 epicgames.com
3.224.107.92                   epicgames.com
54.158.174.152                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.209.57.133                  cdn1.unrealengine.com
23.205.73.21                   cdn2.unrealengine.com
34.233.12.74                   docs.unrealengine.com
3.220.41.244                   docs.unrealengine.com
3.226.172.49                   docs.unrealengine.com
3.162.103.68                   download.epicgames.com
3.162.103.60                   download.epicgames.com
3.162.103.50                   download.epicgames.com
3.162.103.45                   download.epicgames.com
34.233.75.130                  tracking.epicgames.com
34.236.21.42                   tracking.epicgames.com
44.199.41.60                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
34.199.103.126                 perf.store.on.epicgames.com
54.88.154.15                   perf.store.on.epicgames.com
75.101.207.21                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.209.57.133                  static-assets-prod.epicgames.com
23.209.57.133                  static-assets-prod.epicgames.com
23.40.179.18                   epicgames-download1.akamaized.net
23.40.179.5                    epicgames-download1.akamaized.net
104.108.122.167                store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
44.219.153.154                 account-public-service-prod03.ol.epicgames.com
44.213.14.232                  account-public-service-prod03.ol.epicgames.com
54.160.245.184                 account-public-service-prod03.ol.epicgames.com
3.234.77.58                    account-public-service-prod03.ol.epicgames.com
184.73.211.70                  account-public-service-prod03.ol.epicgames.com
44.210.251.205                 account-public-service-prod03.ol.epicgames.com
54.89.12.234                   account-public-service-prod03.ol.epicgames.com
18.205.141.149                 account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
3.216.198.230                  eulatracking-public-service-prod06.ol.epicgames.com
34.232.1.49                    eulatracking-public-service-prod06.ol.epicgames.com
34.233.79.159                  eulatracking-public-service-prod06.ol.epicgames.com
52.73.206.216                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
20.190.151.67                  login.live.com
20.190.151.131                 login.live.com
20.190.151.9                   login.live.com
20.190.151.132                 login.live.com
20.190.151.134                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
150.171.41.11                  onedrive.live.com
150.171.43.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
20.135.4.173                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.203                  storage.live.com
13.107.253.40                  logincdn.msauth.net
13.107.226.40                  logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
13.107.226.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.209.56.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88b::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:881::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.12.144.166                  images-eds.xboxlive.com
23.12.144.164                  images-eds.xboxlive.com
2600:1408:5400:5::170c:902d    images-eds.xboxlive.com
2600:1408:5400:5::170c:9032    images-eds.xboxlive.com
23.200.3.236                   xbl-smooth.xboxlive.com
23.200.3.241                   xbl-smooth.xboxlive.com
2600:141b:f000:12::17cc:982e   xbl-smooth.xboxlive.com
2600:141b:f000:12::17cc:9822   xbl-smooth.xboxlive.com
23.209.56.9                    titlehub.xboxlive.com
23.12.144.84                   compass.xboxlive.com
23.12.144.75                   compass.xboxlive.com
2600:1408:5400:5::170c:9020    compass.xboxlive.com
2600:1408:5400:5::170c:902f    compass.xboxlive.com
23.209.56.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:1087::57        images-eds-ssl.xboxlive.com
2600:1408:ec00:108b::57        images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1409:8800::172c:cdca      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1409:8800::172c:cdc1      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
146.75.38.172                  dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.55.243.74                   assets1.xboxlive.cn
23.55.243.81                   assets1.xboxlive.cn
23.55.243.78                   assets1.xboxlive.cn
23.55.243.72                   assets1.xboxlive.cn
23.55.243.77                   assets1.xboxlive.cn
23.55.243.82                   assets1.xboxlive.cn
23.55.243.73                   assets1.xboxlive.cn
23.55.243.76                   assets1.xboxlive.cn
23.55.243.71                   assets1.xboxlive.cn
2600:141b:f000:11::17cc:98da   assets1.xboxlive.cn
2600:141b:f000:11::17cc:98c4   assets1.xboxlive.cn
2600:141b:f000:11::17cc:98d9   assets1.xboxlive.cn
2600:141b:f000:11::17cc:98c5   assets1.xboxlive.cn
2600:141b:f000:11::17cc:98d3   assets1.xboxlive.cn
23.55.243.82                   assets2.xboxlive.cn
23.55.243.74                   assets2.xboxlive.cn
23.55.243.73                   assets2.xboxlive.cn
23.55.243.83                   assets2.xboxlive.cn
23.55.243.77                   assets2.xboxlive.cn
23.55.243.69                   assets2.xboxlive.cn
23.55.243.78                   assets2.xboxlive.cn
23.55.243.76                   assets2.xboxlive.cn
23.55.243.81                   assets2.xboxlive.cn
2600:141b:f000:4::17c8:c5      assets2.xboxlive.cn
2600:141b:f000:4::17c8:c3      assets2.xboxlive.cn
2600:141b:f000:4::17c8:bf      assets2.xboxlive.cn
2600:141b:f000:4::17c8:be      assets2.xboxlive.cn
2600:141b:f000:4::17c8:cd      assets2.xboxlive.cn

# Last update at 2024-05-21 09:18:13 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

