# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.204.255.70                  steamgames.com
35.169.162.130                 tracking.epicgames.com
3.218.60.236                   tracking.epicgames.com
3.217.62.223                   tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
99.84.191.84                   download2.epicgames.com
99.84.191.2                    download2.epicgames.com
99.84.191.126                  download2.epicgames.com
99.84.191.25                   download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
54.91.21.218                   perf.store.on.epicgames.com
35.174.96.180                  perf.store.on.epicgames.com
52.203.152.125                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.106.185.49                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.12.17                   epicgames-download1.akamaized.net
23.222.12.16                   epicgames-download1.akamaized.net
104.90.69.4                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
104.90.69.4                    store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
44.194.32.176                  account-public-service-prod03.ol.epicgames.com
34.194.49.103                  account-public-service-prod03.ol.epicgames.com
54.243.239.84                  account-public-service-prod03.ol.epicgames.com
54.146.181.56                  account-public-service-prod03.ol.epicgames.com
18.209.115.91                  account-public-service-prod03.ol.epicgames.com
18.204.254.252                 account-public-service-prod03.ol.epicgames.com
34.192.84.132                  account-public-service-prod03.ol.epicgames.com
3.225.178.102                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
52.86.84.119                   eulatracking-public-service-prod06.ol.epicgames.com
54.235.75.145                  eulatracking-public-service-prod06.ol.epicgames.com
44.217.145.126                 eulatracking-public-service-prod06.ol.epicgames.com
34.198.0.96                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.195                 login.live.com
40.126.62.132                  login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
40.126.62.129                  login.live.com
20.190.190.193                 login.live.com
40.126.62.131                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
13.105.28.16                   skyapi.onedrive.live.com
104.96.229.238                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.213.41                  logincdn.msauth.net
13.107.246.41                  logincdn.msauth.net
2620:1ec:46::41                logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:5400:399::57         gameclipscontent-d2009.xboxlive.com
2600:1408:5400:386::57         gameclipscontent-d2009.xboxlive.com
23.222.12.8                    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.222.12.34                   xbl-smooth.xboxlive.com
23.222.12.35                   xbl-smooth.xboxlive.com
2600:1408:5400:22::b819:7f8e   xbl-smooth.xboxlive.com
2600:1408:5400:22::b819:7f97   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.46.150.35                   compass.xboxlive.com
23.46.150.64                   compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
199.46.35.123                  rta.xboxlive.com
23.45.148.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.199.71.210                  assets1.xboxlive.cn
23.199.71.203                  assets1.xboxlive.cn
2600:1408:20::6860:dc80        assets1.xboxlive.cn
2600:1408:20::6860:dc7b        assets1.xboxlive.cn
23.199.71.203                  assets2.xboxlive.cn
23.199.71.210                  assets2.xboxlive.cn
2600:1408:5400:12::17cf:ca40   assets2.xboxlive.cn
2600:1408:5400:12::17cf:ca41   assets2.xboxlive.cn
2600:1408:5400:12::17cf:ca47   assets2.xboxlive.cn
2600:1408:5400:12::17cf:ca44   assets2.xboxlive.cn
2600:1408:5400:12::17cf:ca42   assets2.xboxlive.cn

# Last update at 2024-03-23 14:25:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

