# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.9.92.219                    steamgames.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
3.5.25.118                     github-com.s3.amazonaws.com
52.217.168.217                 github-com.s3.amazonaws.com
3.5.22.187                     github-com.s3.amazonaws.com
52.217.118.9                   github-com.s3.amazonaws.com
3.5.11.147                     github-com.s3.amazonaws.com
52.216.208.145                 github-com.s3.amazonaws.com
54.231.139.89                  github-com.s3.amazonaws.com
3.5.8.173                      github-com.s3.amazonaws.com
146.75.93.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
54.231.227.121                 github-cloud.s3.amazonaws.com
52.217.233.185                 github-cloud.s3.amazonaws.com
3.5.16.216                     github-cloud.s3.amazonaws.com
16.182.34.57                   github-cloud.s3.amazonaws.com
54.231.230.249                 github-cloud.s3.amazonaws.com
16.182.70.41                   github-cloud.s3.amazonaws.com
52.216.215.9                   github-cloud.s3.amazonaws.com
3.5.2.206                      github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.133.113                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.103.89                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.50.20                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.55                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.20.158                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.198.233                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.62.41                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.139.9                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.20.158                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.62.41                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.103.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.198.233                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.139.9                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.133.113                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.50.20                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.55                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.62.41                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.139.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.55                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.198.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.50.20                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.133.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.20.158                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.103.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.219.90                  hcaptcha.com
104.19.218.90                  hcaptcha.com
34.203.63.81                   epicgames.com
3.223.81.201                   epicgames.com
52.200.93.224                  epicgames.com
3.95.81.227                    epicgames.com
44.217.167.1                   epicgames.com
52.203.48.238                  epicgames.com
23.21.121.106                  epicgames.com
3.209.22.32                    epicgames.com
104.19.219.90                  js.hcaptcha.com
104.19.218.90                  js.hcaptcha.com
104.19.219.90                  imgs.hcaptcha.com
104.19.218.90                  imgs.hcaptcha.com
172.64.154.125                 store.epicgames.com
104.18.33.131                  store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.65.19.160                   cdn.unrealengine.com
146.75.94.137                  js-agent.newrelic.com
23.37.17.134                   cdn1.unrealengine.com
23.33.17.36                    cdn2.unrealengine.com
104.86.75.198                  docs.unrealengine.com
13.33.21.80                    download.epicgames.com
13.33.21.18                    download.epicgames.com
13.33.21.25                    download.epicgames.com
13.33.21.59                    download.epicgames.com
52.202.177.228                 tracking.epicgames.com
3.83.75.117                    tracking.epicgames.com
35.172.252.20                  tracking.epicgames.com
104.19.219.90                  newassets.hcaptcha.com
104.19.218.90                  newassets.hcaptcha.com
13.33.21.104                   download2.epicgames.com
13.33.21.32                    download2.epicgames.com
13.33.21.16                    download2.epicgames.com
13.33.21.62                    download2.epicgames.com
18.164.154.105                 download3.epicgames.com
18.164.154.104                 download3.epicgames.com
18.164.154.68                  download3.epicgames.com
18.164.154.45                  download3.epicgames.com
13.226.210.58                  download4.epicgames.com
13.226.210.21                  download4.epicgames.com
13.226.210.90                  download4.epicgames.com
13.226.210.93                  download4.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
18.235.232.125                 perf.store.on.epicgames.com
3.208.179.78                   perf.store.on.epicgames.com
54.167.140.177                 perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.9.83.244                    store-content.ak.epicgames.com
2600:1404:a00:283::3b63        store-content.ak.epicgames.com
2600:1404:a00:28d::3b63        store-content.ak.epicgames.com
23.37.17.134                   static-assets-prod.epicgames.com
23.37.17.134                   static-assets-prod.epicgames.com
23.214.95.219                  epicgames-download1.akamaized.net
23.214.95.202                  epicgames-download1.akamaized.net
104.119.90.61                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.41.136                  talon-service-prod.ecosec.on.epicgames.com
172.64.146.120                 talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-service-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-website-prod.ecosec.on.epicgames.com
172.64.146.120                 talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-website-prod.ecosec.on.epicgames.com
104.119.90.61                  store-site-backend-static.ak.epicgames.com
2600:1404:a00:283::3b63        store-site-backend-static.ak.epicgames.com
2600:1404:a00:28d::3b63        store-site-backend-static.ak.epicgames.com
54.87.142.159                  account-public-service-prod03.ol.epicgames.com
52.202.120.3                   account-public-service-prod03.ol.epicgames.com
23.23.191.34                   account-public-service-prod03.ol.epicgames.com
23.20.206.58                   account-public-service-prod03.ol.epicgames.com
44.194.81.209                  account-public-service-prod03.ol.epicgames.com
23.22.228.221                  account-public-service-prod03.ol.epicgames.com
52.72.135.97                   account-public-service-prod03.ol.epicgames.com
23.23.6.243                    account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
3.225.39.154                   eulatracking-public-service-prod06.ol.epicgames.com
34.235.63.180                  eulatracking-public-service-prod06.ol.epicgames.com
18.235.101.233                 eulatracking-public-service-prod06.ol.epicgames.com
34.205.118.6                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
20.190.190.194                 login.live.com
20.190.190.130                 login.live.com
20.190.190.193                 login.live.com
40.126.62.129                  login.live.com
20.190.190.129                 login.live.com
40.126.62.132                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
20.135.6.11                    skyapi.onedrive.live.com
104.90.118.246                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.71                  logincdn.msauth.net
13.107.213.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
2620:1ec:46::71                logincdn.msauth.net
13.107.213.71                  acctcdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:46::71                acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
96.16.68.8                     gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a8a::57        gameclipscontent-d2009.xboxlive.com
2600:1404:6400:1a94::57        gameclipscontent-d2009.xboxlive.com
104.123.71.75                  images-eds.xboxlive.com
104.123.71.97                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
23.214.95.200                  xbl-smooth.xboxlive.com
2600:1404:6400:10::172f:32f7   xbl-smooth.xboxlive.com
2600:1404:6400:10::172f:32e0   xbl-smooth.xboxlive.com
23.39.0.7                      titlehub.xboxlive.com
23.214.95.220                  compass.xboxlive.com
23.214.95.196                  compass.xboxlive.com
2600:1404:ec00:4a::17dc:6690   compass.xboxlive.com
2600:1404:ec00:4a::17dc:668a   compass.xboxlive.com
23.39.0.7                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.39.0.7                      images-eds-ssl.xboxlive.com
2600:1404:dc00:18e::57         images-eds-ssl.xboxlive.com
2600:1404:dc00:190::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.200.60.25                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.56.3.66                     assets1.xboxlive.cn
23.56.3.8                      assets1.xboxlive.cn
23.56.3.24                     assets1.xboxlive.cn
23.56.3.80                     assets1.xboxlive.cn
23.56.3.35                     assets1.xboxlive.cn
23.56.3.34                     assets1.xboxlive.cn
23.56.3.67                     assets1.xboxlive.cn
2600:1404:6400:9::172f:3125    assets1.xboxlive.cn
2600:1404:6400:9::172f:3135    assets1.xboxlive.cn
2600:1404:6400:9::172f:310f    assets1.xboxlive.cn
2600:1404:6400:9::172f:312c    assets1.xboxlive.cn
2600:1404:6400:9::172f:312e    assets1.xboxlive.cn
23.56.3.72                     assets2.xboxlive.cn
23.56.3.80                     assets2.xboxlive.cn
23.56.3.34                     assets2.xboxlive.cn
23.56.3.66                     assets2.xboxlive.cn
23.56.3.24                     assets2.xboxlive.cn
23.56.3.35                     assets2.xboxlive.cn
23.56.3.67                     assets2.xboxlive.cn
23.56.3.8                      assets2.xboxlive.cn
2600:1404:ec00:12::17dc:663d   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:6640   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:663c   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:664a   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:6637   assets2.xboxlive.cn

# Last update at 2024-02-25 20:28:28 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

