# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.2.133.147                   steamgames.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.216.214.161                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.58.137                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.88.156                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.103.89                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.195.145                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.98.201                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.187.187                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.73.108                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.216.84                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.80.28                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.181.190                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.169.145                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.189.205                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.99.145                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.216.33                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.205.170                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.197.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.156                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.33.137                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.220.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.52.25                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.182.235                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.140.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.21.114                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
98.85.115.110                  epicgames.com
52.0.34.171                    epicgames.com
3.221.86.12                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.185.50                   download.epicgames.com
3.170.185.54                   download.epicgames.com
3.170.185.43                   download.epicgames.com
3.170.185.24                   download.epicgames.com
2600:9000:288b:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:8e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:f800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:ec00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:8c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:5c00:2:b65:62c0:93a1 download.epicgames.com
52.203.70.210                  tracking.epicgames.com
18.211.118.8                   tracking.epicgames.com
44.194.91.172                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2885:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:e800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a800:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:e400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:200:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:3800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:de00:0:573f:780:93a1 download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
98.90.136.217                  perf.store.on.epicgames.com
34.234.135.54                  perf.store.on.epicgames.com
3.219.126.117                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.113.163                 epicgames-download1.akamaized.net
184.25.113.173                 epicgames-download1.akamaized.net
184.25.113.177                 epicgames-download1.akamaized.net
184.25.113.176                 epicgames-download1.akamaized.net
184.25.113.160                 epicgames-download1.akamaized.net
184.25.113.166                 epicgames-download1.akamaized.net
184.25.113.170                 epicgames-download1.akamaized.net
184.25.113.159                 epicgames-download1.akamaized.net
184.25.113.168                 epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b5d    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b42    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b43    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b41    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b5a    epicgames-download1.akamaized.net
23.194.174.21                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.194.174.21                  store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
3.215.112.205                  account-public-service-prod03.ol.epicgames.com
52.202.15.132                  account-public-service-prod03.ol.epicgames.com
18.232.24.103                  account-public-service-prod03.ol.epicgames.com
3.223.193.130                  account-public-service-prod03.ol.epicgames.com
98.82.74.43                    account-public-service-prod03.ol.epicgames.com
98.80.24.243                   account-public-service-prod03.ol.epicgames.com
18.214.18.101                  account-public-service-prod03.ol.epicgames.com
52.5.173.134                   account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
54.146.180.162                 eulatracking-public-service-prod06.ol.epicgames.com
52.44.163.237                  eulatracking-public-service-prod06.ol.epicgames.com
23.23.99.209                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.130                 login.live.com
40.126.27.128                  login.live.com
20.190.155.16                  login.live.com
20.190.155.3                   login.live.com
20.190.155.2                   login.live.com
20.190.155.66                  login.live.com
20.190.155.131                 login.live.com
20.190.155.67                  login.live.com
20.190.155.132                 account.live.com
20.190.155.3                   account.live.com
20.190.155.1                   account.live.com
20.190.155.131                 account.live.com
20.190.155.66                  account.live.com
20.190.155.67                  account.live.com
20.190.155.2                   account.live.com
20.190.155.16                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.15.66.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.169                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
23.192.220.144                 xbl-smooth.xboxlive.com
23.192.220.150                 xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:504    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:509    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.84.168.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:8a::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.106.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
23.220.206.34                  dl.delivery.mp.microsoft.com
23.220.206.75                  dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:630    dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:627    dl.delivery.mp.microsoft.com
23.205.89.38                   assets1.xboxlive.cn
23.205.89.11                   assets1.xboxlive.cn
2600:1407:7400:2a::17d8:598    assets1.xboxlive.cn
2600:1407:7400:2a::17d8:592    assets1.xboxlive.cn
23.205.89.38                   assets2.xboxlive.cn
23.205.89.11                   assets2.xboxlive.cn
2600:1407:7400:2a::17d8:598    assets2.xboxlive.cn
2600:1407:7400:2a::17d8:592    assets2.xboxlive.cn

# Last update at 2025-11-24 02:33:52 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

