# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.207.89                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.223.183                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.9.120                      github-production-user-asset-6210df.s3.amazonaws.com
16.15.223.105                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.41.153                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.43.57                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.169.49                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.127                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.52.129                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.220.249                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.116.153                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.217.215                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.206                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.118                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.130.81                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.227.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.116.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.217.215                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.206                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.52.129                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.130.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.227.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.220.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.176.118                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
18.233.90.191                  epicgames.com
35.172.18.184                  epicgames.com
100.50.47.95                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.170.42.100                   cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.220.129.36                  cdn1.unrealengine.com
23.220.129.36                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.35.78.38                    download.epicgames.com
13.35.78.56                    download.epicgames.com
13.35.78.114                   download.epicgames.com
13.35.78.18                    download.epicgames.com
2600:9000:27cb:f400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:fe00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:fc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:b600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:f000:2:b65:62c0:93a1 download.epicgames.com
54.144.98.97                   tracking.epicgames.com
54.211.164.110                 tracking.epicgames.com
44.220.123.208                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.171.85.85                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
2600:9000:28a9:3e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ec00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:c200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:be00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1800:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.45                  download3.epicgames.com
13.226.209.114                 download3.epicgames.com
13.226.209.122                 download3.epicgames.com
13.226.209.29                  download3.epicgames.com
2600:9000:201d:400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:4000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:ea00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:6000:13:90d:7440:93a1 download3.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:7800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ac00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b600:0:573f:780:93a1 download4.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
98.94.219.251                  perf.store.on.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
184.30.69.151                  store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
2600:1408:5400:b8b::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.54.127.74                   epicgames-download1.akamaized.net
23.54.127.75                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
184.30.69.151                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:5400:b8b::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
34.227.209.171                 account-public-service-prod03.ol.epicgames.com
3.94.32.44                     account-public-service-prod03.ol.epicgames.com
3.227.134.82                   account-public-service-prod03.ol.epicgames.com
34.196.239.236                 account-public-service-prod03.ol.epicgames.com
52.1.95.50                     account-public-service-prod03.ol.epicgames.com
107.21.220.246                 account-public-service-prod03.ol.epicgames.com
100.50.232.59                  account-public-service-prod03.ol.epicgames.com
3.233.195.186                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
54.162.14.250                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.70                  login.live.com
20.190.151.69                  login.live.com
20.190.151.131                 login.live.com
20.190.151.133                 login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.67                  login.live.com
20.190.151.134                 login.live.com
20.190.151.9                   account.live.com
20.190.151.133                 account.live.com
20.190.151.134                 account.live.com
20.190.151.131                 account.live.com
20.190.151.69                  account.live.com
20.190.151.8                   account.live.com
20.190.151.70                  account.live.com
20.190.151.67                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.4.166                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.207.129.161                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.220.128.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:a:22::212:4351       images-eds.xboxlive.com
2600:1408:a:22::212:434c       images-eds.xboxlive.com
23.218.217.190                 xbl-smooth.xboxlive.com
23.218.217.154                 xbl-smooth.xboxlive.com
2600:1408:a:22::212:4359       xbl-smooth.xboxlive.com
2600:1408:a:22::212:434e       xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.202.152.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.30.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23cb   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1408:ec00:1f::1735:23d0   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.30.172                  tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
23.210.73.159                  dl.delivery.mp.microsoft.com
23.209.72.139                  dl.delivery.mp.microsoft.com
23.210.73.136                  dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.15.3.149                    assets1.xboxlive.cn
2.18.67.218                    assets1.xboxlive.cn
2600:1408:a:200::212:43da      assets1.xboxlive.cn
2600:1408:a:203::170f:395      assets1.xboxlive.cn
23.15.3.149                    assets2.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
2600:1408:a:200::212:43da      assets2.xboxlive.cn
2600:1408:a:203::170f:395      assets2.xboxlive.cn

# Last update at 2026-02-18 15:09:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

