# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.192.76.219                  steamgames.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
23.222.201.130                 cdn2.unrealengine.com
3.213.166.151                  docs.unrealengine.com
184.72.218.234                 docs.unrealengine.com
34.206.24.152                  docs.unrealengine.com
3.162.103.45                   download.epicgames.com
3.162.103.50                   download.epicgames.com
3.162.103.68                   download.epicgames.com
3.162.103.60                   download.epicgames.com
3.227.31.223                   tracking.epicgames.com
44.213.159.204                 tracking.epicgames.com
52.4.39.247                    tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
99.84.191.25                   download2.epicgames.com
99.84.191.126                  download2.epicgames.com
99.84.191.84                   download2.epicgames.com
99.84.191.2                    download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.92                   download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
54.83.166.114                  perf.store.on.epicgames.com
34.199.23.226                  perf.store.on.epicgames.com
44.198.100.205                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.112.31.63                  store-content.ak.epicgames.com
2600:1408:ec00:381::3b63       store-content.ak.epicgames.com
2600:1408:ec00:385::3b63       store-content.ak.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.222.201.130                 static-assets-prod.epicgames.com
23.199.71.42                   epicgames-download1.akamaized.net
23.199.71.41                   epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
34.204.122.190                 account-public-service-prod03.ol.epicgames.com
54.81.206.213                  account-public-service-prod03.ol.epicgames.com
34.224.125.131                 account-public-service-prod03.ol.epicgames.com
107.23.90.245                  account-public-service-prod03.ol.epicgames.com
50.17.126.227                  account-public-service-prod03.ol.epicgames.com
3.229.220.193                  account-public-service-prod03.ol.epicgames.com
44.207.152.251                 account-public-service-prod03.ol.epicgames.com
18.205.167.59                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
18.209.133.54                  eulatracking-public-service-prod06.ol.epicgames.com
52.87.145.68                   eulatracking-public-service-prod06.ol.epicgames.com
3.209.3.51                     eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.196                 login.live.com
20.190.190.195                 login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
40.126.62.131                  login.live.com
20.190.190.131                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
13.105.74.49                   skyapi.live.net
20.135.6.5                     skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.5                     storage.live.com
13.107.213.41                  logincdn.msauth.net
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
2620:1ec:46::41                logincdn.msauth.net
13.107.213.41                  acctcdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
2620:1ec:46::41                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
23.200.3.13                    images-eds.xboxlive.com
23.200.3.9                     images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
23.200.3.241                   xbl-smooth.xboxlive.com
23.200.3.236                   xbl-smooth.xboxlive.com
2600:1408:20::172e:eed3        xbl-smooth.xboxlive.com
2600:1408:20::172e:eea8        xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.200.3.16                    compass.xboxlive.com
23.200.3.10                    compass.xboxlive.com
2600:1408:20::172e:eed1        compass.xboxlive.com
2600:1408:20::172e:eed3        compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.212.148.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.200.0.61                    assets1.xboxlive.cn
23.200.0.54                    assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:2c     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:30     assets1.xboxlive.cn
2600:1408:ec00:1c::17d7:29     assets1.xboxlive.cn
23.200.0.61                    assets2.xboxlive.cn
23.200.0.54                    assets2.xboxlive.cn
2600:1408:ec00:23::1735:234f   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn

# Last update at 2024-04-15 11:31:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

