# Hosts Start 
170.178.183.18                 kamaihd.net
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.18.44                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.195.9                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.170.227                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.192.25                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.165.193                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.228.200                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.38.65                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.63.1                    github-production-user-asset-6210df.s3.amazonaws.com
54.231.198.105                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.128.233                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.73.84                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.70.124                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.228.209                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.20                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.217.9                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.8.148                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.177.131                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.160                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.230                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.42.89                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.10.110                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.170.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.173.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.164.209                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.16.168.131                 hcaptcha.com
104.16.169.131                 hcaptcha.com
3.208.225.137                  epicgames.com
52.203.14.136                  epicgames.com
34.205.180.101                 epicgames.com
54.221.113.101                 epicgames.com
18.205.207.167                 epicgames.com
18.210.41.252                  epicgames.com
54.157.155.117                 epicgames.com
34.192.40.46                   epicgames.com
104.16.169.131                 js.hcaptcha.com
104.16.168.131                 js.hcaptcha.com
104.16.168.131                 imgs.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
104.18.5.159                   store.epicgames.com
104.18.4.159                   store.epicgames.com
2606:4700::6812:59f            store.epicgames.com
2606:4700::6812:49f            store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.172.164.162                 cdn.unrealengine.com
151.101.22.137                 js-agent.newrelic.com
23.192.209.30                  cdn1.unrealengine.com
23.192.209.30                  cdn2.unrealengine.com
104.86.234.172                 docs.unrealengine.com
18.65.231.52                   download.epicgames.com
35.153.227.112                 tracking.epicgames.com
54.164.32.3                    tracking.epicgames.com
44.195.106.203                 tracking.epicgames.com
104.16.169.131                 newassets.hcaptcha.com
104.16.168.131                 newassets.hcaptcha.com
13.224.7.35                    download2.epicgames.com
18.65.231.52                   download3.epicgames.com
13.224.30.35                   download4.epicgames.com
18.65.229.120                  media-cdn.epicgames.com
18.65.229.111                  media-cdn.epicgames.com
18.65.229.2                    media-cdn.epicgames.com
18.65.229.67                   media-cdn.epicgames.com
52.55.109.142                  perf.store.on.epicgames.com
3.225.27.46                    perf.store.on.epicgames.com
3.231.65.16                    perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.219.117.102                 store-content.ak.epicgames.com
2600:1409:d000:5a9::3b63       store-content.ak.epicgames.com
2600:1409:d000:5a6::3b63       store-content.ak.epicgames.com
23.192.209.30                  static-assets-prod.epicgames.com
23.192.209.30                  static-assets-prod.epicgames.com
23.216.147.35                  epicgames-download1.akamaized.net
23.216.147.36                  epicgames-download1.akamaized.net
104.86.241.200                 store-content-ipv4.ak.epicgames.com
23.219.117.102                 talon-website-prod.ak.epicgames.com
2600:1409:d000:5a9::3b63       talon-website-prod.ak.epicgames.com
2600:1409:d000:5a6::3b63       talon-website-prod.ak.epicgames.com
104.18.30.210                  talon-service-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-service-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-website-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-website-prod.ecosec.on.epicgames.com
23.219.117.102                 store-site-backend-static.ak.epicgames.com
2600:1409:d000:5a9::3b63       store-site-backend-static.ak.epicgames.com
2600:1409:d000:5a6::3b63       store-site-backend-static.ak.epicgames.com
44.216.79.143                  account-public-service-prod03.ol.epicgames.com
3.224.48.18                    account-public-service-prod03.ol.epicgames.com
54.209.44.163                  account-public-service-prod03.ol.epicgames.com
35.172.92.81                   account-public-service-prod03.ol.epicgames.com
44.209.51.19                   account-public-service-prod03.ol.epicgames.com
52.71.197.1                    account-public-service-prod03.ol.epicgames.com
34.225.167.1                   account-public-service-prod03.ol.epicgames.com
3.225.6.21                     account-public-service-prod03.ol.epicgames.com
18.172.170.110                 epic-social-social-modules-prod.ol.epicgames.com
18.172.170.3                   epic-social-social-modules-prod.ol.epicgames.com
18.172.170.87                  epic-social-social-modules-prod.ol.epicgames.com
18.172.170.59                  epic-social-social-modules-prod.ol.epicgames.com
44.208.15.29                   eulatracking-public-service-prod06.ol.epicgames.com
34.235.14.236                  eulatracking-public-service-prod06.ol.epicgames.com
23.219.117.102                 assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1409:d000:5a6::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1409:d000:5a9::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.132                 login.live.com
40.126.62.131                  login.live.com
40.126.62.132                  login.live.com
20.190.190.129                 login.live.com
20.190.190.196                 login.live.com
40.126.62.129                  login.live.com
20.190.190.131                 login.live.com
20.190.190.130                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
40.90.130.197                  skyapi.live.net
13.105.28.16                   skyapi.onedrive.live.com
104.86.252.214                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.213.70                  logincdn.msauth.net
13.107.246.70                  logincdn.msauth.net
2620:1ec:bdf::70               logincdn.msauth.net
2620:1ec:46::70                logincdn.msauth.net
13.107.246.70                  acctcdn.msauth.net
13.107.213.70                  acctcdn.msauth.net
2620:1ec:bdf::70               acctcdn.msauth.net
2620:1ec:46::70                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.60.72.62                    gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
23.216.147.50                  images-eds.xboxlive.com
23.216.147.44                  images-eds.xboxlive.com
2600:1406:2e00:28::45c0:8b6e   images-eds.xboxlive.com
2600:1406:2e00:28::45c0:8b63   images-eds.xboxlive.com
23.216.147.38                  xbl-smooth.xboxlive.com
23.216.147.17                  xbl-smooth.xboxlive.com
2600:1409:9800:22::17d8:9326   xbl-smooth.xboxlive.com
2600:1409:9800:22::17d8:9311   xbl-smooth.xboxlive.com
104.107.104.10                 titlehub.xboxlive.com
23.67.33.105                   compass.xboxlive.com
23.67.33.93                    compass.xboxlive.com
2600:1406:2e00:28::45c0:8b54   compass.xboxlive.com
2600:1406:2e00:28::45c0:8b69   compass.xboxlive.com
104.107.104.10                 xnotify.xboxlive.com
23.216.80.9                    activityhub.xboxlive.com
2600:1409:d000:58c::57         activityhub.xboxlive.com
2600:1409:d000:5a3::57         activityhub.xboxlive.com
23.216.80.9                    xboxcare.xboxlive.com
2600:1409:d000:5a3::57         xboxcare.xboxlive.com
2600:1409:d000:58c::57         xboxcare.xboxlive.com
23.60.72.62                    images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
103.41.69.206                  rta.xboxlive.com
104.73.0.10                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.32.75.10                    assets1.xboxlive.cn
23.32.75.14                    assets1.xboxlive.cn
2600:1409:9800:22::17d8:934a   assets1.xboxlive.cn
2600:1409:9800:22::17d8:9344   assets1.xboxlive.cn
23.32.75.14                    assets2.xboxlive.cn
23.32.75.10                    assets2.xboxlive.cn
2600:1409:9800:22::17d8:9344   assets2.xboxlive.cn
2600:1409:9800:22::17d8:934a   assets2.xboxlive.cn

# Last update at 2023-06-25 20:38:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

