# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.1.198.56                    steamgames.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
52.216.35.137                  github-cloud.s3.amazonaws.com
3.5.19.113                     github-cloud.s3.amazonaws.com
16.182.39.145                  github-cloud.s3.amazonaws.com
52.216.248.172                 github-cloud.s3.amazonaws.com
3.5.28.58                      github-cloud.s3.amazonaws.com
52.217.86.20                   github-cloud.s3.amazonaws.com
54.231.229.105                 github-cloud.s3.amazonaws.com
52.216.88.203                  github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
3.5.28.228                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.106.196                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.38.121                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.179.35                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.195.33                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.123.153                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.176.211                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.202                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.162.201                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.202                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.96.17                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.111.59                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.195.249                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.187.3                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.220                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.170.43                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.195.161                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.128.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.228.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.217.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.108.124                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.200.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.166.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.7.203                      github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
54.236.145.202                 epicgames.com
54.227.54.149                  epicgames.com
52.200.154.43                  epicgames.com
34.197.43.91                   epicgames.com
50.16.242.119                  epicgames.com
3.227.118.130                  epicgames.com
44.207.156.114                 epicgames.com
34.204.207.40                  epicgames.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.211.49.141                  cdn1.unrealengine.com
23.59.25.137                   cdn2.unrealengine.com
107.20.134.55                  docs.unrealengine.com
3.221.254.161                  docs.unrealengine.com
107.23.42.185                  docs.unrealengine.com
18.67.65.95                    download.epicgames.com
18.67.65.115                   download.epicgames.com
18.67.65.48                    download.epicgames.com
18.67.65.35                    download.epicgames.com
54.235.50.208                  tracking.epicgames.com
3.209.28.102                   tracking.epicgames.com
23.20.132.211                  tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
18.165.98.108                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
18.165.98.60                   download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.160.10.99                   download3.epicgames.com
18.160.10.4                    download3.epicgames.com
18.160.10.28                   download3.epicgames.com
18.160.10.74                   download3.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
34.233.94.217                  perf.store.on.epicgames.com
3.216.229.217                  perf.store.on.epicgames.com
3.213.49.75                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.66.223.25                   store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
23.56.9.59                     static-assets-prod.epicgames.com
23.56.9.59                     static-assets-prod.epicgames.com
23.221.227.185                 epicgames-download1.akamaized.net
23.221.227.179                 epicgames-download1.akamaized.net
23.66.223.25                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1621           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1721           talon-website-prod.ecosec.on.epicgames.com
23.66.223.25                   store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
35.172.112.23                  account-public-service-prod03.ol.epicgames.com
34.199.57.209                  account-public-service-prod03.ol.epicgames.com
3.232.205.6                    account-public-service-prod03.ol.epicgames.com
54.88.193.84                   account-public-service-prod03.ol.epicgames.com
44.219.70.205                  account-public-service-prod03.ol.epicgames.com
3.225.118.200                  account-public-service-prod03.ol.epicgames.com
34.232.16.151                  account-public-service-prod03.ol.epicgames.com
54.164.144.94                  account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
35.168.30.157                  eulatracking-public-service-prod06.ol.epicgames.com
18.211.121.225                 eulatracking-public-service-prod06.ol.epicgames.com
52.71.213.248                  eulatracking-public-service-prod06.ol.epicgames.com
35.173.104.176                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.130                  login.live.com
20.190.190.195                 login.live.com
20.190.190.196                 login.live.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.0                     skyapi.live.net
40.90.130.192                  skyapi.onedrive.live.com
23.0.197.101                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.253.40                  logincdn.msauth.net
13.107.226.40                  logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
13.107.226.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.56.8.10                     gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
23.12.145.11                   images-eds.xboxlive.com
23.12.145.34                   images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca2b   xbl-smooth.xboxlive.com
2600:1408:5400:12::17cf:ca29   xbl-smooth.xboxlive.com
23.54.44.9                     titlehub.xboxlive.com
23.12.145.33                   compass.xboxlive.com
23.12.145.8                    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
23.56.8.10                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.56.8.10                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.12.50                   tlu.dl.delivery.mp.microsoft.com
2620:1ec:5::50                 tlu.dl.delivery.mp.microsoft.com
13.107.12.50                   dl.delivery.mp.microsoft.com
2620:1ec:5::50                 dl.delivery.mp.microsoft.com
184.25.127.152                 assets1.xboxlive.cn
184.25.127.149                 assets1.xboxlive.cn
2600:1408:20::6860:dc7b        assets1.xboxlive.cn
2600:1408:20::6860:dc79        assets1.xboxlive.cn
2600:1408:20::6860:dc80        assets1.xboxlive.cn
2600:1408:20::6860:dc7a        assets1.xboxlive.cn
2600:1408:20::6860:dc81        assets1.xboxlive.cn
23.45.233.41                   assets2.xboxlive.cn
23.45.233.48                   assets2.xboxlive.cn
23.45.233.16                   assets2.xboxlive.cn
2600:1408:20::6860:dc79        assets2.xboxlive.cn
2600:1408:20::6860:dc80        assets2.xboxlive.cn
2600:1408:20::6860:dc7a        assets2.xboxlive.cn
2600:1408:20::6860:dc81        assets2.xboxlive.cn
2600:1408:20::6860:dc7b        assets2.xboxlive.cn

# Last update at 2024-05-03 02:23:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

