# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.1.198.56                    steamgames.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.3                   gist.github.com
140.82.114.3                   octocaptcha.com
140.82.112.17                  help.github.com
140.82.113.25                  live.github.com
140.82.113.17                  github.community
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.112.17                  status.github.com
140.82.112.14                  uploads.github.com
140.82.113.10                  nodeload.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.113.10                  codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
16.182.36.49                   github-com.s3.amazonaws.com
3.5.1.185                      github-com.s3.amazonaws.com
3.5.29.214                     github-com.s3.amazonaws.com
54.231.132.241                 github-com.s3.amazonaws.com
3.5.25.75                      github-com.s3.amazonaws.com
16.182.33.97                   github-com.s3.amazonaws.com
52.217.130.193                 github-com.s3.amazonaws.com
52.216.24.68                   github-com.s3.amazonaws.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
16.182.35.105                  github-cloud.s3.amazonaws.com
54.231.168.1                   github-cloud.s3.amazonaws.com
52.216.220.73                  github-cloud.s3.amazonaws.com
52.216.42.129                  github-cloud.s3.amazonaws.com
52.216.36.241                  github-cloud.s3.amazonaws.com
3.5.17.214                     github-cloud.s3.amazonaws.com
52.217.138.185                 github-cloud.s3.amazonaws.com
3.5.29.252                     github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
3.5.29.252                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.220.73                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.168.1                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.214                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.42.129                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.36.241                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.35.105                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.138.185                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.168.1                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.214                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.36.241                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.220.73                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.252                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.35.105                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.138.185                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.42.129                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.167.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.221.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.103.140                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.92                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.37.25                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.18                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.112.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.111.35                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.18.124.91                  hcaptcha.com
104.18.125.91                  hcaptcha.com
35.170.127.243                 epicgames.com
3.209.96.235                   epicgames.com
34.198.116.72                  epicgames.com
35.171.204.117                 epicgames.com
52.2.69.255                    epicgames.com
52.203.48.238                  epicgames.com
54.85.49.241                   epicgames.com
34.201.212.166                 epicgames.com
104.18.124.91                  js.hcaptcha.com
104.18.125.91                  js.hcaptcha.com
104.18.124.91                  imgs.hcaptcha.com
104.18.125.91                  imgs.hcaptcha.com
104.18.33.131                  store.epicgames.com
172.64.154.125                 store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
146.75.38.137                  js-agent.newrelic.com
2a04:4e42:79::649              js-agent.newrelic.com
23.210.1.45                    cdn1.unrealengine.com
23.210.1.45                    cdn2.unrealengine.com
34.200.207.68                  docs.unrealengine.com
3.208.79.242                   docs.unrealengine.com
52.20.132.91                   docs.unrealengine.com
18.160.41.36                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.115                  download.epicgames.com
34.203.2.101                   tracking.epicgames.com
3.217.62.223                   tracking.epicgames.com
100.24.181.190                 tracking.epicgames.com
104.18.125.91                  newassets.hcaptcha.com
104.18.124.91                  newassets.hcaptcha.com
18.165.98.60                   download2.epicgames.com
18.165.98.108                  download2.epicgames.com
18.165.98.121                  download2.epicgames.com
18.165.98.67                   download2.epicgames.com
52.85.151.60                   download3.epicgames.com
52.85.151.82                   download3.epicgames.com
52.85.151.106                  download3.epicgames.com
52.85.151.25                   download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.21                   download4.epicgames.com
99.84.191.45                   download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
35.174.96.180                  perf.store.on.epicgames.com
54.91.21.218                   perf.store.on.epicgames.com
52.203.152.125                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.112.31.63                  store-content.ak.epicgames.com
2600:1408:20:38d::3b63         store-content.ak.epicgames.com
2600:1408:20:39b::3b63         store-content.ak.epicgames.com
23.210.1.45                    static-assets-prod.epicgames.com
23.210.1.45                    static-assets-prod.epicgames.com
23.221.227.179                 epicgames-download1.akamaized.net
23.221.227.185                 epicgames-download1.akamaized.net
104.112.31.63                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
172.64.146.120                 talon-service-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-service-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-website-prod.ecosec.on.epicgames.com
172.64.146.120                 talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-website-prod.ecosec.on.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:1408:20:38d::3b63         store-site-backend-static.ak.epicgames.com
2600:1408:20:39b::3b63         store-site-backend-static.ak.epicgames.com
44.219.134.219                 account-public-service-prod03.ol.epicgames.com
44.195.211.31                  account-public-service-prod03.ol.epicgames.com
18.204.58.63                   account-public-service-prod03.ol.epicgames.com
52.54.186.30                   account-public-service-prod03.ol.epicgames.com
44.209.1.65                    account-public-service-prod03.ol.epicgames.com
52.202.107.161                 account-public-service-prod03.ol.epicgames.com
54.236.88.2                    account-public-service-prod03.ol.epicgames.com
44.215.42.150                  account-public-service-prod03.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
54.235.75.145                  eulatracking-public-service-prod06.ol.epicgames.com
44.217.145.126                 eulatracking-public-service-prod06.ol.epicgames.com
34.198.0.96                    eulatracking-public-service-prod06.ol.epicgames.com
52.86.84.119                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.151.8                   login.live.com
20.190.151.67                  login.live.com
20.190.151.70                  login.live.com
20.190.151.131                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.17.50                   skyapi.live.net
40.79.207.80                   skyapi.onedrive.live.com
23.73.242.50                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.213.40                  logincdn.msauth.net
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
2620:1ec:46::40                logincdn.msauth.net
13.107.213.40                  acctcdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:195::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:181::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
2600:1408:5400:1c::173d:b38    images-eds.xboxlive.com
2600:1408:5400:1c::173d:b50    images-eds.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
23.199.63.234                  compass.xboxlive.com
23.199.63.202                  compass.xboxlive.com
2600:1408:5400:1c::173d:b3d    compass.xboxlive.com
2600:1408:5400:1c::173d:b2c    compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ac00:195::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:181::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.220.120.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.199.71.208                  assets1.xboxlive.cn
23.199.71.203                  assets1.xboxlive.cn
23.199.71.138                  assets1.xboxlive.cn
23.199.71.185                  assets1.xboxlive.cn
2600:1408:20::6860:dc80        assets1.xboxlive.cn
2600:1408:20::6860:dc73        assets1.xboxlive.cn
2600:1408:20::6860:dc7b        assets1.xboxlive.cn
2600:1408:20::6860:dc72        assets1.xboxlive.cn
2600:1408:20::6860:dc79        assets1.xboxlive.cn
23.199.71.185                  assets2.xboxlive.cn
23.199.71.203                  assets2.xboxlive.cn
23.199.71.208                  assets2.xboxlive.cn
23.199.71.138                  assets2.xboxlive.cn
2600:1408:20::6860:dc70        assets2.xboxlive.cn
2600:1408:20::6860:dc69        assets2.xboxlive.cn
2600:1408:20::6860:dc6b        assets2.xboxlive.cn
2600:1408:20::6860:dc6a        assets2.xboxlive.cn
2600:1408:20::6860:dc71        assets2.xboxlive.cn

# Last update at 2024-03-15 20:30:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

