# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
140.82.113.13                  uploads.github.com
140.82.114.10                  nodeload.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.114.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
54.231.172.89                  github-com.s3.amazonaws.com
52.216.186.35                  github-com.s3.amazonaws.com
52.217.114.241                 github-com.s3.amazonaws.com
54.231.234.169                 github-com.s3.amazonaws.com
52.217.167.17                  github-com.s3.amazonaws.com
16.15.192.65                   github-com.s3.amazonaws.com
54.231.167.113                 github-com.s3.amazonaws.com
3.5.2.135                      github-com.s3.amazonaws.com
146.75.77.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
16.15.193.12                   github-cloud.s3.amazonaws.com
52.217.228.73                  github-cloud.s3.amazonaws.com
16.182.99.113                  github-cloud.s3.amazonaws.com
52.217.133.169                 github-cloud.s3.amazonaws.com
3.5.22.148                     github-cloud.s3.amazonaws.com
3.5.0.75                       github-cloud.s3.amazonaws.com
3.5.22.0                       github-cloud.s3.amazonaws.com
3.5.28.174                     github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.217.229.65                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.120.121                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.198                     github-production-user-asset-6210df.s3.amazonaws.com
16.15.217.23                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.196                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.9.92                    github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.238                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.103                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.227                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.124                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.184.35                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.185.16                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.108.81                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.195.89                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.202                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.231.209                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.229.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.217.23                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.238                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.198                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.9.92                    github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.0.103                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.120.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.196                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.205.248.195                 epicgames.com
54.160.116.115                 epicgames.com
35.173.197.118                 epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.44.77.134                   cdn1.unrealengine.com
23.44.77.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
3.167.152.57                   download.epicgames.com
3.167.152.47                   download.epicgames.com
3.167.152.51                   download.epicgames.com
3.167.152.81                   download.epicgames.com
2600:9000:2340:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:ca00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:3e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:ae00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2340:200:2:b65:62c0:93a1 download.epicgames.com
34.230.95.57                   tracking.epicgames.com
3.228.63.186                   tracking.epicgames.com
18.214.85.13                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.27                   download2.epicgames.com
2600:9000:2885:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:1200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
2600:9000:2506:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:b400:13:90d:7440:93a1 download3.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
2600:9000:2506:8600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c00:0:573f:780:93a1 download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
54.90.124.220                  perf.store.on.epicgames.com
35.173.97.139                  perf.store.on.epicgames.com
34.199.161.116                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.223.181.152                 store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.119.46                  epicgames-download1.akamaized.net
184.25.119.20                  epicgames-download1.akamaized.net
2600:1407:a800::1737:dd91      epicgames-download1.akamaized.net
2600:1407:a800::1737:dd90      epicgames-download1.akamaized.net
23.223.181.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
52.70.203.39                   account-public-service-prod03.ol.epicgames.com
52.86.22.29                    account-public-service-prod03.ol.epicgames.com
34.195.27.131                  account-public-service-prod03.ol.epicgames.com
100.28.9.182                   account-public-service-prod03.ol.epicgames.com
18.233.211.104                 account-public-service-prod03.ol.epicgames.com
35.170.25.176                  account-public-service-prod03.ol.epicgames.com
100.27.63.38                   account-public-service-prod03.ol.epicgames.com
44.215.186.10                  account-public-service-prod03.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.231.83.169                   eulatracking-public-service-prod06.ol.epicgames.com
54.165.176.2                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.157.15                  login.live.com
20.190.157.9                   login.live.com
40.126.29.15                   login.live.com
40.126.29.10                   login.live.com
20.190.157.11                  login.live.com
40.126.29.6                    login.live.com
20.190.157.13                  login.live.com
40.126.29.14                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.49                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.65.12.27                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.170                   storage.live.com
13.107.253.51                  logincdn.msauth.net
2620:1ec:29:1::51              logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:29:1::51              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.44.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1407:1800:3ab::57         gameclipscontent-d2009.xboxlive.com
2600:1407:1800:38c::57         gameclipscontent-d2009.xboxlive.com
23.35.69.27                    images-eds.xboxlive.com
23.35.69.16                    images-eds.xboxlive.com
2600:1407:b800::6866:f98a      images-eds.xboxlive.com
2600:1407:b800::6866:f9ca      images-eds.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
2600:1407:1800::17cb:341a      xbl-smooth.xboxlive.com
2600:1407:1800::17cb:3423      xbl-smooth.xboxlive.com
23.44.16.9                     titlehub.xboxlive.com
23.35.69.73                    compass.xboxlive.com
23.35.69.48                    compass.xboxlive.com
2600:1407:b800::6866:f990      compass.xboxlive.com
2600:1407:b800::6866:f98a      compass.xboxlive.com
23.44.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.44.16.9                     images-eds-ssl.xboxlive.com
2600:1407:1800:38c::57         images-eds-ssl.xboxlive.com
2600:1407:1800:3ab::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
23.78.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.48.99.12                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.48.99.9                     msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4faa      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:1800::173f:4fa2      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.217                   tlu.dl.delivery.mp.microsoft.com
23.215.11.146                  tlu.dl.delivery.mp.microsoft.com
23.51.25.160                   tlu.dl.delivery.mp.microsoft.com
23.215.11.136                  tlu.dl.delivery.mp.microsoft.com
23.215.11.137                  tlu.dl.delivery.mp.microsoft.com
23.215.11.135                  tlu.dl.delivery.mp.microsoft.com
23.51.25.139                   tlu.dl.delivery.mp.microsoft.com
23.51.25.153                   tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:2::16             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:26:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:14:2::17             tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
23.215.11.138                  assets1.xboxlive.cn
23.51.25.214                   assets1.xboxlive.cn
23.51.25.215                   assets1.xboxlive.cn
23.215.11.132                  assets1.xboxlive.cn
23.51.25.222                   assets1.xboxlive.cn
23.51.25.211                   assets1.xboxlive.cn
23.51.25.219                   assets1.xboxlive.cn
23.51.25.213                   assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8e  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b84  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8f  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b8a  assets1.xboxlive.cn
23.215.11.142                  assets2.xboxlive.cn
23.51.25.213                   assets2.xboxlive.cn
23.51.25.219                   assets2.xboxlive.cn
23.51.25.222                   assets2.xboxlive.cn
23.215.11.139                  assets2.xboxlive.cn
23.51.25.214                   assets2.xboxlive.cn
23.215.11.138                  assets2.xboxlive.cn
23.215.11.132                  assets2.xboxlive.cn
23.51.25.215                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d5 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dc assets2.xboxlive.cn
2600:1407:7400:1802::1733:19d1 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19db assets2.xboxlive.cn
2600:1407:7400:1802::1733:19dd assets2.xboxlive.cn

# Last update at 2025-02-28 02:31:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

