# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.121.98                  steamgames.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.27.179                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.164.209                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.165.137                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.112.17                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.44                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.163                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.82.204                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.165.57                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.117.73                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.228.33                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.130.41                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.73.36                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.74.113                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.135                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.24.84                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.138.121                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.86.188                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.233                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.41.33                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.144                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.2.39                       github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.134                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.33.33                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.72.185                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.214.41.46                    epicgames.com
34.196.211.56                  epicgames.com
52.206.97.21                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
99.86.185.117                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.210.1.45                    cdn1.unrealengine.com
23.210.1.45                    cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.160.41.115                  download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.36                   download.epicgames.com
52.206.186.217                 tracking.epicgames.com
44.195.206.26                  tracking.epicgames.com
18.235.250.78                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.139.29.4                   download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.31                  download2.epicgames.com
108.139.29.55                  download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.80                   download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
44.219.55.47                   perf.store.on.epicgames.com
35.171.211.53                  perf.store.on.epicgames.com
44.214.185.109                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.210.1.45                    static-assets-prod.epicgames.com
23.210.1.45                    static-assets-prod.epicgames.com
23.222.12.17                   epicgames-download1.akamaized.net
23.222.12.16                   epicgames-download1.akamaized.net
23.214.245.152                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
3.209.231.188                  account-public-service-prod03.ol.epicgames.com
3.209.166.188                  account-public-service-prod03.ol.epicgames.com
34.234.181.24                  account-public-service-prod03.ol.epicgames.com
3.213.225.197                  account-public-service-prod03.ol.epicgames.com
54.88.226.31                   account-public-service-prod03.ol.epicgames.com
54.243.54.89                   account-public-service-prod03.ol.epicgames.com
18.204.147.53                  account-public-service-prod03.ol.epicgames.com
54.81.235.70                   account-public-service-prod03.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
3.90.135.147                   eulatracking-public-service-prod06.ol.epicgames.com
3.232.103.196                  eulatracking-public-service-prod06.ol.epicgames.com
52.4.195.223                   eulatracking-public-service-prod06.ol.epicgames.com
52.1.106.158                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.133                 login.live.com
20.190.151.69                  login.live.com
20.190.151.134                 login.live.com
20.190.151.9                   login.live.com
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.68                  login.live.com
20.190.151.7                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.204                  skyapi.live.net
40.90.130.204                  skyapi.onedrive.live.com
23.207.130.41                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.1.1                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.210.240.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:19c::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:191::57         gameclipscontent-d2009.xboxlive.com
23.46.150.73                   images-eds.xboxlive.com
23.46.150.35                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
23.222.12.35                   xbl-smooth.xboxlive.com
23.222.12.34                   xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:3719    xbl-smooth.xboxlive.com
2600:1408:c400:5::17c7:371e    xbl-smooth.xboxlive.com
23.210.240.10                  titlehub.xboxlive.com
23.46.150.35                   compass.xboxlive.com
23.46.150.64                   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
23.210.240.10                  xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.210.240.10                  images-eds-ssl.xboxlive.com
2600:1408:ac00:19c::57         images-eds-ssl.xboxlive.com
2600:1408:ac00:191::57         images-eds-ssl.xboxlive.com
199.46.35.127                  rta.xboxlive.com
104.72.156.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
146.75.38.172                  tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::18             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:2::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:2::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:1::15             tlu.dl.delivery.mp.microsoft.com
2606:bc40:1f:1::12             tlu.dl.delivery.mp.microsoft.com
2606:bc40:11:1::11             tlu.dl.delivery.mp.microsoft.com
2606:bc40:19:1::14             tlu.dl.delivery.mp.microsoft.com
2606:bc40:17:1::19             tlu.dl.delivery.mp.microsoft.com
146.19.181.25                  dl.delivery.mp.microsoft.com
217.20.52.98                   dl.delivery.mp.microsoft.com
162.222.105.19                 dl.delivery.mp.microsoft.com
146.19.181.24                  dl.delivery.mp.microsoft.com
162.222.105.38                 dl.delivery.mp.microsoft.com
217.20.52.101                  dl.delivery.mp.microsoft.com
162.222.105.40                 dl.delivery.mp.microsoft.com
146.19.181.38                  dl.delivery.mp.microsoft.com
2600:1408:c400:59::17d5:9e09   dl.delivery.mp.microsoft.com
2600:1408:c400:59::17d5:9e16   dl.delivery.mp.microsoft.com
23.215.0.144                   assets1.xboxlive.cn
23.215.0.138                   assets1.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets1.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets1.xboxlive.cn
23.215.0.138                   assets2.xboxlive.cn
23.215.0.144                   assets2.xboxlive.cn
2600:1408:ec00:23::1735:2345   assets2.xboxlive.cn
2600:1408:ec00:23::1735:234a   assets2.xboxlive.cn

# Last update at 2024-08-11 14:27:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

