# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
16.15.191.45                   github-com.s3.amazonaws.com
52.216.78.60                   github-com.s3.amazonaws.com
16.182.107.121                 github-com.s3.amazonaws.com
3.5.29.180                     github-com.s3.amazonaws.com
54.231.223.25                  github-com.s3.amazonaws.com
16.15.207.180                  github-com.s3.amazonaws.com
16.15.199.223                  github-com.s3.amazonaws.com
146.75.77.194                  github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
54.231.223.25                  github-cloud.s3.amazonaws.com
52.216.78.60                   github-cloud.s3.amazonaws.com
3.5.29.180                     github-cloud.s3.amazonaws.com
16.15.191.45                   github-cloud.s3.amazonaws.com
16.182.107.121                 github-cloud.s3.amazonaws.com
16.15.199.223                  github-cloud.s3.amazonaws.com
54.231.201.105                 github-cloud.s3.amazonaws.com
16.15.207.180                  github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
3.5.25.179                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.214.33                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.187.250                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.191.28                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.231.81                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.51.153                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.213.97                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.124                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.179                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.187.250                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.51.153                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.231.81                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.124                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.213.97                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.191.28                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.214.33                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.213.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.28                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.231.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.179                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.187.250                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.214.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.124                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.51.153                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
44.209.110.117                 epicgames.com
107.20.168.174                 epicgames.com
54.90.70.78                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.160.225.48                  cdn.unrealengine.com
18.160.225.58                  cdn.unrealengine.com
18.160.225.79                  cdn.unrealengine.com
18.160.225.123                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.63.155.25                   cdn1.unrealengine.com
23.63.155.25                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.185.50                   download.epicgames.com
3.170.185.24                   download.epicgames.com
3.170.185.43                   download.epicgames.com
3.170.185.54                   download.epicgames.com
2600:9000:2007:400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:a200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:8200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2007:b800:2:b65:62c0:93a1 download.epicgames.com
23.23.145.42                   tracking.epicgames.com
44.218.105.201                 tracking.epicgames.com
100.55.205.68                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
143.204.204.27                 download2.epicgames.com
143.204.204.100                download2.epicgames.com
143.204.204.7                  download2.epicgames.com
143.204.204.114                download2.epicgames.com
2600:9000:2058:4400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:0:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:e600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:1c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2058:9c00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:8400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:1e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:c800:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:da00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:5000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4c00:0:573f:780:93a1 download4.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
54.235.216.231                 perf.store.on.epicgames.com
100.55.234.22                  perf.store.on.epicgames.com
3.209.102.177                  perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.53.7                    store-content.ak.epicgames.com
2600:1407:3c00:884::3b63       store-content.ak.epicgames.com
2600:1407:3c00:89d::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.30.70                    epicgames-download1.akamaized.net
23.46.30.59                    epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce16   epicgames-download1.akamaized.net
2600:1407:e800:26::17dc:ce26   epicgames-download1.akamaized.net
23.204.53.7                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.53.7                    store-site-backend-static.ak.epicgames.com
2600:1407:3c00:884::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:89d::3b63       store-site-backend-static.ak.epicgames.com
54.225.138.166                 account-public-service-prod03.ol.epicgames.com
52.23.69.5                     account-public-service-prod03.ol.epicgames.com
3.223.83.36                    account-public-service-prod03.ol.epicgames.com
3.216.246.33                   account-public-service-prod03.ol.epicgames.com
100.49.60.10                   account-public-service-prod03.ol.epicgames.com
54.221.117.154                 account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
18.214.22.120                  eulatracking-public-service-prod06.ol.epicgames.com
44.221.170.166                 eulatracking-public-service-prod06.ol.epicgames.com
54.90.32.173                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.28.11                   login.live.com
20.190.135.17                  login.live.com
40.126.28.13                   login.live.com
40.126.28.22                   login.live.com
40.126.28.12                   login.live.com
40.126.28.20                   login.live.com
40.126.7.35                    login.live.com
20.190.135.18                  login.live.com
40.126.28.13                   account.live.com
40.126.28.12                   account.live.com
40.126.28.23                   account.live.com
20.190.135.18                  account.live.com
20.190.135.6                   account.live.com
40.126.28.18                   account.live.com
20.190.135.19                  account.live.com
40.126.28.11                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.61.170.103                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.50.137.48                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.215.15.163                  images-eds.xboxlive.com
23.215.15.156                  images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd7   images-eds.xboxlive.com
2600:1407:3c00:2e::17c8:9cd4   images-eds.xboxlive.com
23.211.176.31                  xbl-smooth.xboxlive.com
23.211.176.54                  xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e1f   xbl-smooth.xboxlive.com
2600:1407:e800:14::172e:1e27   xbl-smooth.xboxlive.com
23.50.137.48                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.50.137.48                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.50.137.48                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
184.31.112.9                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.78.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.192.220.196                 tlu.dl.delivery.mp.microsoft.com
23.59.177.79                   tlu.dl.delivery.mp.microsoft.com
2607:1640:75::143              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::155              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::135              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::133              tlu.dl.delivery.mp.microsoft.com
2607:1640:75::149              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:83::684              dl.delivery.mp.microsoft.com
184.25.59.12                   assets1.xboxlive.cn
184.25.59.7                    assets1.xboxlive.cn
23.192.220.215                 assets1.xboxlive.cn
23.192.220.133                 assets1.xboxlive.cn
23.192.220.213                 assets1.xboxlive.cn
184.25.59.6                    assets1.xboxlive.cn
23.192.220.147                 assets1.xboxlive.cn
23.192.220.214                 assets1.xboxlive.cn
23.192.220.139                 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b0b assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b0c assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b06 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b07 assets1.xboxlive.cn
2600:1407:e800:1901::b819:3b04 assets1.xboxlive.cn
184.25.59.25                   assets2.xboxlive.cn
184.25.59.18                   assets2.xboxlive.cn
184.25.59.19                   assets2.xboxlive.cn
184.25.59.17                   assets2.xboxlive.cn
184.25.59.7                    assets2.xboxlive.cn
184.25.59.16                   assets2.xboxlive.cn
184.25.59.12                   assets2.xboxlive.cn
184.25.59.11                   assets2.xboxlive.cn
184.25.59.6                    assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b12 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b11 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b10 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b13 assets2.xboxlive.cn
2600:1407:e800:1901::b819:3b0c assets2.xboxlive.cn

# Last update at 2026-03-12 03:00:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

