# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.66.6                    steamgames.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
140.82.114.17                  status.github.com
140.82.113.13                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.113.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.108.215                github.githubassets.com
185.199.111.215                github.githubassets.com
185.199.109.215                github.githubassets.com
185.199.110.215                github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
52.217.130.201                 github-com.s3.amazonaws.com
16.182.32.185                  github-com.s3.amazonaws.com
54.231.225.161                 github-com.s3.amazonaws.com
52.217.138.193                 github-com.s3.amazonaws.com
16.15.252.54                   github-com.s3.amazonaws.com
52.216.205.59                  github-com.s3.amazonaws.com
52.217.81.236                  github-com.s3.amazonaws.com
52.216.62.129                  github-com.s3.amazonaws.com
151.101.161.194                github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
16.15.207.231                  github-cloud.s3.amazonaws.com
16.15.228.15                   github-cloud.s3.amazonaws.com
16.15.238.198                  github-cloud.s3.amazonaws.com
16.182.103.17                  github-cloud.s3.amazonaws.com
16.15.245.227                  github-cloud.s3.amazonaws.com
16.15.207.63                   github-cloud.s3.amazonaws.com
16.15.228.91                   github-cloud.s3.amazonaws.com
16.15.207.146                  github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.182.32.185                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.130.201                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.81.236                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.225.161                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.62.129                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.138.193                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.252.54                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.205.59                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.183.249                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.129.57                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.65.129                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.180                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.130.33                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.207                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.252                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.49.209                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.205.59                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.252.54                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.225.161                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.81.236                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.130.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.32.185                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.138.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.62.129                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
100.60.10.92                   epicgames.com
52.87.71.148                   epicgames.com
3.212.179.188                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.64.145.253                  cdn1.unrealengine.com
23.64.145.253                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.103.16                   download.epicgames.com
3.170.103.115                  download.epicgames.com
3.170.103.19                   download.epicgames.com
3.170.103.3                    download.epicgames.com
2600:9000:2058:9200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:d800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:3400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:ce00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:f200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:2400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:5400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2058:8000:10:e3cf:3100:93a1 download.epicgames.com
3.225.77.32                    tracking.epicgames.com
32.195.248.222                 tracking.epicgames.com
98.88.53.10                    tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
50.17.196.39                   perf.store.on.epicgames.com
54.236.115.248                 perf.store.on.epicgames.com
3.223.128.38                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.218.232.15                  epicgames-download1.akamaized.net
23.218.232.12                  epicgames-download1.akamaized.net
23.218.232.24                  epicgames-download1.akamaized.net
23.218.232.4                   epicgames-download1.akamaized.net
23.218.232.27                  epicgames-download1.akamaized.net
23.218.232.18                  epicgames-download1.akamaized.net
23.218.232.16                  epicgames-download1.akamaized.net
23.218.232.11                  epicgames-download1.akamaized.net
23.218.232.23                  epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
44.214.206.140                 account-public-service-prod03.ol.epicgames.com
34.203.115.26                  account-public-service-prod03.ol.epicgames.com
52.1.208.58                    account-public-service-prod03.ol.epicgames.com
34.235.77.25                   account-public-service-prod03.ol.epicgames.com
100.56.134.28                  account-public-service-prod03.ol.epicgames.com
3.234.145.238                  account-public-service-prod03.ol.epicgames.com
3.215.86.231                   account-public-service-prod03.ol.epicgames.com
100.58.82.175                  account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
32.199.237.96                  eulatracking-public-service-prod06.ol.epicgames.com
107.21.103.88                  eulatracking-public-service-prod06.ol.epicgames.com
54.156.185.249                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.65                  login.live.com
20.190.155.2                   login.live.com
40.126.27.128                  login.live.com
20.190.155.67                  login.live.com
20.190.155.16                  login.live.com
20.190.155.130                 login.live.com
20.190.155.66                  login.live.com
20.190.155.132                 login.live.com
20.190.155.2                   account.live.com
20.190.155.3                   account.live.com
40.126.27.128                  account.live.com
40.126.27.66                   account.live.com
20.190.155.65                  account.live.com
20.190.155.66                  account.live.com
20.190.155.16                  account.live.com
20.190.155.130                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.68.250.46                  gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
23.33.85.31                    images-eds.xboxlive.com
23.33.85.7                     images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4e   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e50   images-eds.xboxlive.com
23.205.110.205                 xbl-smooth.xboxlive.com
23.205.110.199                 xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
104.68.250.46                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
104.68.250.46                  xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.50.137.48                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.125                  rta.xboxlive.com
23.60.174.7                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.220.206.202                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.220.206.197                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:626    tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62b    tlu.dl.delivery.mp.microsoft.com
23.54.78.4                     dl.delivery.mp.microsoft.com
23.54.78.16                    dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b65d   dl.delivery.mp.microsoft.com
2600:1407:7400:82::173e:b658   dl.delivery.mp.microsoft.com
23.55.178.10                   assets1.xboxlive.cn
23.55.178.81                   assets1.xboxlive.cn
23.55.178.13                   assets1.xboxlive.cn
23.55.178.7                    assets1.xboxlive.cn
23.55.178.83                   assets1.xboxlive.cn
23.55.178.87                   assets1.xboxlive.cn
23.55.178.84                   assets1.xboxlive.cn
23.55.178.14                   assets1.xboxlive.cn
23.55.178.82                   assets1.xboxlive.cn
2600:1407:7400:44::17d4:633    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62a    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets1.xboxlive.cn
2600:1407:7400:44::17d4:62c    assets1.xboxlive.cn
2600:1407:7400:44::17d4:630    assets1.xboxlive.cn
23.213.232.232                 assets2.xboxlive.cn
23.213.232.228                 assets2.xboxlive.cn
23.213.232.177                 assets2.xboxlive.cn
23.213.232.229                 assets2.xboxlive.cn
23.213.232.172                 assets2.xboxlive.cn
23.213.232.234                 assets2.xboxlive.cn
23.213.232.235                 assets2.xboxlive.cn
23.213.232.175                 assets2.xboxlive.cn
23.213.232.174                 assets2.xboxlive.cn
2600:1407:7400:44::17d4:631    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62b    assets2.xboxlive.cn
2600:1407:7400:44::17d4:630    assets2.xboxlive.cn
2600:1407:7400:44::17d4:633    assets2.xboxlive.cn
2600:1407:7400:44::17d4:62c    assets2.xboxlive.cn

# Last update at 2026-07-17 03:20:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

