# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
52.217.138.193                 github-cloud.s3.amazonaws.com
3.5.25.144                     github-cloud.s3.amazonaws.com
52.217.80.4                    github-cloud.s3.amazonaws.com
3.5.25.92                      github-cloud.s3.amazonaws.com
52.217.18.4                    github-cloud.s3.amazonaws.com
3.5.29.58                      github-cloud.s3.amazonaws.com
16.182.37.193                  github-cloud.s3.amazonaws.com
54.231.166.177                 github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.198.73                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.204.121                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.201.223                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.81.36                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.50.121                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.100.97                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.166.129                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.217.255                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.42                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.125                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.119.57                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.176.250                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.108.44                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.24.108                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.67.25                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.64.177                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.24.97                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.193.209                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.227.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.233.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.225.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.98                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.75                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.165.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
52.202.251.90                  epicgames.com
54.158.14.62                   epicgames.com
35.169.179.193                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
52.85.12.52                    download.epicgames.com
52.85.12.72                    download.epicgames.com
52.85.12.27                    download.epicgames.com
52.85.12.73                    download.epicgames.com
2600:9000:2885:6800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:5000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:2400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:3200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:9400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2885:3e00:2:b65:62c0:93a1 download.epicgames.com
34.192.147.74                  tracking.epicgames.com
18.210.1.31                    tracking.epicgames.com
54.160.150.82                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
3.170.152.88                   download2.epicgames.com
2600:9000:2885:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:2e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:3800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:f000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:9c00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.73                  download3.epicgames.com
2600:9000:2506:4a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:be00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9c00:13:90d:7440:93a1 download3.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.31                  download4.epicgames.com
18.154.110.16                  download4.epicgames.com
2600:9000:2506:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ce00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:dc00:0:573f:780:93a1 download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
34.195.44.53                   perf.store.on.epicgames.com
52.72.231.207                  perf.store.on.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1418:a000:88f::3b63       store-content.ak.epicgames.com
2600:1418:a000:8a3::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.216.5.197                   epicgames-download1.akamaized.net
23.216.5.221                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4852   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.11.21.153                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:88f::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:8a3::3b63       store-site-backend-static.ak.epicgames.com
52.71.156.101                  account-public-service-prod03.ol.epicgames.com
13.219.4.23                    account-public-service-prod03.ol.epicgames.com
18.235.12.11                   account-public-service-prod03.ol.epicgames.com
54.221.210.195                 account-public-service-prod03.ol.epicgames.com
54.204.89.124                  account-public-service-prod03.ol.epicgames.com
52.20.242.134                  account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.218.22.130                   eulatracking-public-service-prod06.ol.epicgames.com
54.243.234.173                 eulatracking-public-service-prod06.ol.epicgames.com
34.203.70.240                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.67                  login.live.com
20.190.155.16                  login.live.com
20.190.155.2                   login.live.com
20.190.155.1                   login.live.com
20.190.155.65                  login.live.com
20.190.155.132                 login.live.com
20.190.155.131                 login.live.com
40.126.27.66                   login.live.com
20.190.155.131                 account.live.com
20.190.155.132                 account.live.com
20.190.155.16                  account.live.com
20.190.155.66                  account.live.com
40.126.27.128                  account.live.com
20.190.155.65                  account.live.com
20.190.155.2                   account.live.com
20.190.155.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.4.163                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.204.2.127                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:29:1::38              logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.32.45.154                   images-eds.xboxlive.com
23.32.45.144                   images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:59f    images-eds.xboxlive.com
23.204.152.34                  xbl-smooth.xboxlive.com
23.204.152.46                  xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
184.29.128.10                  titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.196.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.14.56.9                     images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.209.72.164                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.210.73.149                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1404:ec00:59::1735:7f6b   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.62.172                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:f::684               tlu.dl.delivery.mp.microsoft.com
151.101.62.172                 dl.delivery.mp.microsoft.com
2a04:4e42:f::684               dl.delivery.mp.microsoft.com
23.51.25.206                   assets1.xboxlive.cn
23.51.25.213                   assets1.xboxlive.cn
23.51.25.203                   assets1.xboxlive.cn
23.51.25.214                   assets1.xboxlive.cn
23.51.25.209                   assets1.xboxlive.cn
23.51.25.159                   assets1.xboxlive.cn
23.51.25.204                   assets1.xboxlive.cn
23.51.25.157                   assets1.xboxlive.cn
23.51.25.197                   assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b92  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9c  assets1.xboxlive.cn
2600:1407:7400:1806::1733:1944 assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b9e  assets1.xboxlive.cn
2600:1407:7400:1800::17d7:b91  assets1.xboxlive.cn
23.39.51.234                   assets2.xboxlive.cn
23.39.51.241                   assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8c  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b89  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8b  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b8a  assets2.xboxlive.cn
2600:1407:7400:1800::17d7:b88  assets2.xboxlive.cn

# Last update at 2025-09-19 09:50:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

