# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.145.49                  steamgames.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.217.165.241                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.227.97                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.214.113                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.252.229                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.33.113                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.213.121                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.254.102                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.114.201                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.84.100                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.32.65                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.244.154                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.252.73                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.212.99                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.194                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.230.193                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.252.244                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.140.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.229.166                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.154                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.214.28                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.213.149                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.246.147                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.252.130                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.114.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.4.161.205                   epicgames.com
98.85.171.239                  epicgames.com
32.192.166.13                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.37.17.134                   cdn1.unrealengine.com
23.37.17.134                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.173.121.24                  download.epicgames.com
18.173.121.55                  download.epicgames.com
18.173.121.81                  download.epicgames.com
18.173.121.106                 download.epicgames.com
2600:9000:25f1:4c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f1:4400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f1:8400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f1:d400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f1:4e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f1:b200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f1:c200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:25f1:ee00:10:e3cf:3100:93a1 download.epicgames.com
52.4.228.49                    tracking.epicgames.com
34.231.128.9                   tracking.epicgames.com
3.224.57.123                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
52.6.242.86                    perf.store.on.epicgames.com
34.238.230.34                  perf.store.on.epicgames.com
52.201.43.106                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.213.144.254                 store-content.ak.epicgames.com
2600:1406:3a00:b80::3b63       store-content.ak.epicgames.com
2600:1406:3a00:b83::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.212.62.71                   epicgames-download1.akamaized.net
23.212.62.92                   epicgames-download1.akamaized.net
23.212.62.89                   epicgames-download1.akamaized.net
23.212.62.90                   epicgames-download1.akamaized.net
23.212.62.87                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.213.144.254                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.213.144.254                 store-site-backend-static.ak.epicgames.com
2600:1406:3a00:b83::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:b80::3b63       store-site-backend-static.ak.epicgames.com
44.197.137.24                  account-public-service-prod03.ol.epicgames.com
52.87.76.230                   account-public-service-prod03.ol.epicgames.com
34.228.124.50                  account-public-service-prod03.ol.epicgames.com
32.199.60.145                  account-public-service-prod03.ol.epicgames.com
3.229.209.186                  account-public-service-prod03.ol.epicgames.com
34.200.29.139                  account-public-service-prod03.ol.epicgames.com
32.195.11.38                   account-public-service-prod03.ol.epicgames.com
98.87.176.45                   account-public-service-prod03.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
54.235.112.12                  eulatracking-public-service-prod06.ol.epicgames.com
3.211.29.171                   eulatracking-public-service-prod06.ol.epicgames.com
100.57.48.104                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.193                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
40.126.62.132                  login.live.com
40.126.62.129                  login.live.com
20.190.151.9                   account.live.com
20.190.151.69                  account.live.com
20.190.151.68                  account.live.com
20.190.151.8                   account.live.com
20.190.151.132                 account.live.com
20.190.151.67                  account.live.com
20.190.151.133                 account.live.com
20.190.151.134                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.4.169                   skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:494::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
23.214.95.218                  images-eds.xboxlive.com
23.214.95.212                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
23.214.95.209                  xbl-smooth.xboxlive.com
23.214.95.200                  xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:3a00:48a::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:488::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:484::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.42.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d89f   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:62::172e:d898   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.202.172                tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
109.61.38.38                   dl.delivery.mp.microsoft.com
2a04:4e42:a::684               dl.delivery.mp.microsoft.com
23.11.232.40                   assets1.xboxlive.cn
23.11.232.28                   assets1.xboxlive.cn
23.11.232.25                   assets1.xboxlive.cn
23.11.232.45                   assets1.xboxlive.cn
23.11.232.24                   assets1.xboxlive.cn
23.11.232.42                   assets1.xboxlive.cn
23.11.232.26                   assets1.xboxlive.cn
23.11.232.47                   assets1.xboxlive.cn
23.11.232.27                   assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e82d  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e831  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e82f  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e82a  assets1.xboxlive.cn
2600:1406:2e00:b02::170b:e828  assets1.xboxlive.cn
23.11.232.165                  assets2.xboxlive.cn
23.11.232.167                  assets2.xboxlive.cn
23.11.232.106                  assets2.xboxlive.cn
23.11.232.170                  assets2.xboxlive.cn
23.11.232.101                  assets2.xboxlive.cn
23.11.232.110                  assets2.xboxlive.cn
23.11.232.171                  assets2.xboxlive.cn
23.11.232.166                  assets2.xboxlive.cn
23.11.232.53                   assets2.xboxlive.cn
2600:1406:2e00:b03::170b:e806  assets2.xboxlive.cn
2600:1406:2e00:b01::170b:e87b  assets2.xboxlive.cn
2600:1406:2e00:b01::170b:e874  assets2.xboxlive.cn
2600:1406:2e00:b01::170b:e87a  assets2.xboxlive.cn
2600:1406:2e00:b01::170b:e876  assets2.xboxlive.cn

# Last update at 2026-07-30 10:48:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

