# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.60.37.145                   steamgames.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
192.30.255.121                 codeload.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
52.216.41.193                  github-com.s3.amazonaws.com
3.5.7.110                      github-com.s3.amazonaws.com
54.231.160.225                 github-com.s3.amazonaws.com
52.216.217.25                  github-com.s3.amazonaws.com
52.216.58.225                  github-com.s3.amazonaws.com
52.216.33.201                  github-com.s3.amazonaws.com
52.216.178.195                 github-com.s3.amazonaws.com
52.217.102.92                  github-com.s3.amazonaws.com
151.101.41.194                 github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.217.102.92                  github-cloud.s3.amazonaws.com
54.231.160.225                 github-cloud.s3.amazonaws.com
52.216.41.193                  github-cloud.s3.amazonaws.com
52.216.58.225                  github-cloud.s3.amazonaws.com
3.5.7.110                      github-cloud.s3.amazonaws.com
52.216.178.195                 github-cloud.s3.amazonaws.com
52.216.217.25                  github-cloud.s3.amazonaws.com
52.216.33.201                  github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
54.231.234.81                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.73.201                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.213.73                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.132                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.58.81                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.218.81                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.119                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.49.233                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.225.81                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.200.185                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.244.236                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.212.57                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.40.92                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.7.192                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.130.193                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.225                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.212.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.225.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.7.192                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.244.236                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.40.92                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.200.185                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.130.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.225                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.219.90                  hcaptcha.com
104.19.218.90                  hcaptcha.com
34.194.72.247                  epicgames.com
52.202.151.102                 epicgames.com
54.82.18.251                   epicgames.com
34.196.97.105                  epicgames.com
44.196.174.30                  epicgames.com
34.195.115.128                 epicgames.com
54.160.21.103                  epicgames.com
3.221.79.189                   epicgames.com
104.19.219.90                  js.hcaptcha.com
104.19.218.90                  js.hcaptcha.com
104.19.218.90                  imgs.hcaptcha.com
104.19.219.90                  imgs.hcaptcha.com
104.18.33.131                  store.epicgames.com
172.64.154.125                 store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
108.138.250.158                cdn.unrealengine.com
151.101.42.137                 js-agent.newrelic.com
23.60.65.122                   cdn1.unrealengine.com
23.60.65.122                   cdn2.unrealengine.com
23.56.127.226                  docs.unrealengine.com
18.238.192.11                  download.epicgames.com
18.238.192.4                   download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.34                  download.epicgames.com
18.206.101.205                 tracking.epicgames.com
75.101.175.137                 tracking.epicgames.com
34.204.115.235                 tracking.epicgames.com
104.19.219.90                  newassets.hcaptcha.com
104.19.218.90                  newassets.hcaptcha.com
108.138.246.59                 download2.epicgames.com
108.138.246.76                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
18.155.192.24                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
3.94.37.135                    perf.store.on.epicgames.com
34.225.156.29                  perf.store.on.epicgames.com
54.88.52.180                   perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.201.181.154                 store-content.ak.epicgames.com
2600:1406:3c:3a8::3b63         store-content.ak.epicgames.com
2600:1406:3c:3ab::3b63         store-content.ak.epicgames.com
23.60.65.122                   static-assets-prod.epicgames.com
23.60.65.122                   static-assets-prod.epicgames.com
23.44.229.202                  epicgames-download1.akamaized.net
23.44.229.226                  epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
172.64.146.120                 talon-service-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-service-prod.ecosec.on.epicgames.com
172.64.146.120                 talon-website-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-website-prod.ecosec.on.epicgames.com
23.201.181.154                 store-site-backend-static.ak.epicgames.com
2600:1406:3c:3ab::3b63         store-site-backend-static.ak.epicgames.com
2600:1406:3c:3a8::3b63         store-site-backend-static.ak.epicgames.com
54.83.45.247                   account-public-service-prod03.ol.epicgames.com
44.215.81.68                   account-public-service-prod03.ol.epicgames.com
3.216.161.94                   account-public-service-prod03.ol.epicgames.com
54.159.11.188                  account-public-service-prod03.ol.epicgames.com
34.226.236.20                  account-public-service-prod03.ol.epicgames.com
54.84.178.211                  account-public-service-prod03.ol.epicgames.com
34.195.13.38                   account-public-service-prod03.ol.epicgames.com
3.222.5.166                    account-public-service-prod03.ol.epicgames.com
18.155.192.24                  epic-social-social-modules-prod.ol.epicgames.com
18.155.192.129                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.113                 epic-social-social-modules-prod.ol.epicgames.com
18.155.192.64                  epic-social-social-modules-prod.ol.epicgames.com
3.229.2.174                    eulatracking-public-service-prod06.ol.epicgames.com
54.85.58.164                   eulatracking-public-service-prod06.ol.epicgames.com
34.238.36.82                   eulatracking-public-service-prod06.ol.epicgames.com
3.226.246.176                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.130                 login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
20.190.190.132                 login.live.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.193                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.5                     skyapi.live.net
20.135.6.15                    skyapi.onedrive.live.com
23.56.123.192                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.102                  storage.live.com
13.107.246.69                  logincdn.msauth.net
13.107.213.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
2620:1ec:46::69                logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
13.107.213.69                  acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:3c:490::57           gameclipscontent-d2009.xboxlive.com
2600:1406:3c:4ae::57           gameclipscontent-d2009.xboxlive.com
23.67.33.143                   images-eds.xboxlive.com
23.67.33.140                   images-eds.xboxlive.com
2600:1406:3c00::687b:4761      images-eds.xboxlive.com
2600:1406:3c00::687b:474b      images-eds.xboxlive.com
23.56.3.162                    xbl-smooth.xboxlive.com
2600:1406:3c00::6872:4c9b      xbl-smooth.xboxlive.com
2600:1406:3c00::6872:4ca0      xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
23.223.246.25                  compass.xboxlive.com
23.223.246.66                  compass.xboxlive.com
2600:1406:3c00::687b:4760      compass.xboxlive.com
2600:1406:3c00::687b:474b      compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.60.64.9                     images-eds-ssl.xboxlive.com
2600:1406:3a00:78c::57         images-eds-ssl.xboxlive.com
2600:1406:3a00:78e::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.50.9.75                     assets1.xboxlive.cn
23.50.9.59                     assets1.xboxlive.cn
2600:1406:4400::687b:9a8a      assets1.xboxlive.cn
2600:1406:4400::687b:9abb      assets1.xboxlive.cn
23.50.9.75                     assets2.xboxlive.cn
23.50.9.59                     assets2.xboxlive.cn
2600:1406:d400::1738:439       assets2.xboxlive.cn
2600:1406:d400::1738:449       assets2.xboxlive.cn
2600:1406:d400::1738:443       assets2.xboxlive.cn
2600:1406:d400::1738:450       assets2.xboxlive.cn
2600:1406:d400::1738:442       assets2.xboxlive.cn

# Last update at 2024-02-03 20:28:56 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

