# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.81.169.48                  steamgames.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
3.5.30.247                     github-com.s3.amazonaws.com
16.15.179.106                  github-com.s3.amazonaws.com
16.15.186.32                   github-com.s3.amazonaws.com
52.217.170.89                  github-com.s3.amazonaws.com
52.217.36.108                  github-com.s3.amazonaws.com
16.15.201.208                  github-com.s3.amazonaws.com
3.5.25.139                     github-com.s3.amazonaws.com
54.231.137.201                 github-com.s3.amazonaws.com
199.232.89.194                 github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
16.182.64.161                  github-cloud.s3.amazonaws.com
16.15.191.36                   github-cloud.s3.amazonaws.com
52.217.228.249                 github-cloud.s3.amazonaws.com
3.5.20.124                     github-cloud.s3.amazonaws.com
54.231.194.41                  github-cloud.s3.amazonaws.com
16.15.181.115                  github-cloud.s3.amazonaws.com
3.5.3.139                      github-cloud.s3.amazonaws.com
16.15.187.84                   github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
16.15.200.151                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.189.190                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.17.230                     github-production-user-asset-6210df.s3.amazonaws.com
16.15.186.128                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.183.204                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.231                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.223.1                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.199.204                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.189.190                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.223.1                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.186.128                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.230                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.231                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.200.151                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.204                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.204                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.231                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.200.151                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.189.190                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.186.128                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.17.230                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.223.1                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.199.204                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.204                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
52.2.163.29                    epicgames.com
18.210.3.169                   epicgames.com
44.214.52.97                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
3.170.42.85                    cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.58.164.116                  cdn1.unrealengine.com
23.221.253.130                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.226.238.93                  download.epicgames.com
13.226.238.110                 download.epicgames.com
13.226.238.87                  download.epicgames.com
13.226.238.81                  download.epicgames.com
2600:9000:201f:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:1800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:bc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:da00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:201f:6200:2:b65:62c0:93a1 download.epicgames.com
100.50.31.58                   tracking.epicgames.com
54.211.164.110                 tracking.epicgames.com
23.22.234.134                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.85                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
2600:9000:28a9:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:fe00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7a00:1b:740e:aa80:93a1 download2.epicgames.com
13.226.209.122                 download3.epicgames.com
13.226.209.114                 download3.epicgames.com
13.226.209.45                  download3.epicgames.com
13.226.209.29                  download3.epicgames.com
2600:9000:201d:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:a400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:201d:3600:13:90d:7440:93a1 download3.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:c200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d800:0:573f:780:93a1 download4.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
100.30.141.136                 perf.store.on.epicgames.com
52.70.130.142                  perf.store.on.epicgames.com
44.198.114.1                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
184.30.69.151                  store-content.ak.epicgames.com
2600:1408:5400:b8b::3b63       store-content.ak.epicgames.com
2600:1408:5400:b88::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.55.243.77                   epicgames-download1.akamaized.net
2600:141b:f000:13::172e:9c0e   epicgames-download1.akamaized.net
2600:141b:f000:13::172e:9c26   epicgames-download1.akamaized.net
184.30.69.151                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.30.69.151                  store-site-backend-static.ak.epicgames.com
2600:1408:5400:b8b::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:b88::3b63       store-site-backend-static.ak.epicgames.com
34.195.235.203                 account-public-service-prod03.ol.epicgames.com
34.237.189.131                 account-public-service-prod03.ol.epicgames.com
35.170.241.41                  account-public-service-prod03.ol.epicgames.com
34.226.84.231                  account-public-service-prod03.ol.epicgames.com
18.210.39.33                   account-public-service-prod03.ol.epicgames.com
3.212.21.228                   account-public-service-prod03.ol.epicgames.com
54.84.215.27                   account-public-service-prod03.ol.epicgames.com
98.84.197.93                   account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
3.218.246.23                   eulatracking-public-service-prod06.ol.epicgames.com
107.23.60.205                  eulatracking-public-service-prod06.ol.epicgames.com
52.21.65.152                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.196                 login.live.com
20.190.190.132                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
20.190.190.129                 login.live.com
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
20.190.151.7                   account.live.com
20.190.151.132                 account.live.com
20.190.151.8                   account.live.com
20.190.151.70                  account.live.com
20.190.151.6                   account.live.com
20.190.151.131                 account.live.com
20.190.151.133                 account.live.com
20.190.151.69                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.1.1                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.65.12.27                    l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.238.168                storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.31.112.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:181::57         gameclipscontent-d2009.xboxlive.com
23.199.55.56                   images-eds.xboxlive.com
23.199.55.33                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4c   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.143                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
184.31.112.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.31.112.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.31.112.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:181::57         images-eds-ssl.xboxlive.com
2600:1408:c400:18e::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.220.116.13                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.36.89                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.36.84                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:56::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
2.18.67.211                    tlu.dl.delivery.mp.microsoft.com
2.18.67.204                    tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43d3      tlu.dl.delivery.mp.microsoft.com
2600:1408:a:200::212:43cc      tlu.dl.delivery.mp.microsoft.com
23.219.36.72                   dl.delivery.mp.microsoft.com
23.219.36.78                   dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
2.18.67.218                    assets1.xboxlive.cn
2.18.67.22                     assets1.xboxlive.cn
23.15.3.139                    assets1.xboxlive.cn
2600:1408:a:200::212:43da      assets1.xboxlive.cn
2600:1408:a:203::170f:38b      assets1.xboxlive.cn
2600:1408:a:201::212:4316      assets1.xboxlive.cn
2.18.67.218                    assets2.xboxlive.cn
23.15.3.139                    assets2.xboxlive.cn
2.18.67.22                     assets2.xboxlive.cn
2600:1408:a:201::212:4316      assets2.xboxlive.cn
2600:1408:a:200::212:43da      assets2.xboxlive.cn
2600:1408:a:203::170f:38b      assets2.xboxlive.cn

# Last update at 2026-02-24 10:42:18 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

