# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
54.231.192.49                  github-com.s3.amazonaws.com
16.182.32.97                   github-com.s3.amazonaws.com
52.217.134.153                 github-com.s3.amazonaws.com
16.15.177.166                  github-com.s3.amazonaws.com
3.5.29.28                      github-com.s3.amazonaws.com
151.101.161.194                github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
16.182.32.97                   github-cloud.s3.amazonaws.com
52.217.97.108                  github-cloud.s3.amazonaws.com
16.15.177.166                  github-cloud.s3.amazonaws.com
3.5.0.84                       github-cloud.s3.amazonaws.com
52.217.134.153                 github-cloud.s3.amazonaws.com
54.231.192.49                  github-cloud.s3.amazonaws.com
3.5.29.28                      github-cloud.s3.amazonaws.com
52.217.126.177                 github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
16.15.192.142                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.196.134                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.13.185                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.137.105                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.108.99                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.194.255                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.183                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.128.105                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.6.131                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.215.89                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.3.152                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.135.1                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.231                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.218.63                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.93.164                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.125.65                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.126.177                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.97.108                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.192.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.32.97                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.134.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.177.166                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.28                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.0.84                       github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.208.49.119                  epicgames.com
52.54.108.32                   epicgames.com
52.55.120.157                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.196.49.135                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.226.94.105                  download.epicgames.com
13.226.94.38                   download.epicgames.com
13.226.94.103                  download.epicgames.com
13.226.94.8                    download.epicgames.com
2600:9000:288b:2400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:4200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:8c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:c200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:9000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:288b:da00:2:b65:62c0:93a1 download.epicgames.com
35.172.85.165                  tracking.epicgames.com
107.22.105.98                  tracking.epicgames.com
44.205.102.175                 tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:23ca:e800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:8e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:23ca:8a00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.67                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.35                  download3.epicgames.com
2600:9000:2506:8a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:a600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:3600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:f000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:7e00:13:90d:7440:93a1 download3.epicgames.com
18.238.55.35                   download4.epicgames.com
18.238.55.80                   download4.epicgames.com
18.238.55.64                   download4.epicgames.com
18.238.55.62                   download4.epicgames.com
2600:9000:2506:ea00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:3400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:9400:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8800:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8600:0:573f:780:93a1 download4.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
54.80.45.31                    perf.store.on.epicgames.com
54.174.4.211                   perf.store.on.epicgames.com
52.4.87.159                    perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.64.255.81                   store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.46.30.60                    epicgames-download1.akamaized.net
23.46.30.57                    epicgames-download1.akamaized.net
23.46.30.49                    epicgames-download1.akamaized.net
23.46.30.72                    epicgames-download1.akamaized.net
23.46.30.70                    epicgames-download1.akamaized.net
23.46.30.52                    epicgames-download1.akamaized.net
23.46.30.53                    epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
174.129.13.224                 account-public-service-prod03.ol.epicgames.com
34.192.154.98                  account-public-service-prod03.ol.epicgames.com
35.174.121.128                 account-public-service-prod03.ol.epicgames.com
52.207.48.193                  account-public-service-prod03.ol.epicgames.com
54.165.52.91                   account-public-service-prod03.ol.epicgames.com
52.54.36.11                    account-public-service-prod03.ol.epicgames.com
52.207.193.160                 account-public-service-prod03.ol.epicgames.com
52.70.213.129                  account-public-service-prod03.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
52.22.214.44                   eulatracking-public-service-prod06.ol.epicgames.com
50.19.37.2                     eulatracking-public-service-prod06.ol.epicgames.com
3.82.89.95                     eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.132                 login.live.com
20.190.155.131                 login.live.com
20.190.155.1                   login.live.com
20.190.155.2                   login.live.com
20.190.155.65                  login.live.com
20.190.155.3                   login.live.com
20.190.155.130                 login.live.com
20.190.155.67                  login.live.com
20.190.155.132                 account.live.com
20.190.155.2                   account.live.com
20.190.155.65                  account.live.com
20.190.155.16                  account.live.com
20.190.155.130                 account.live.com
20.190.155.67                  account.live.com
20.190.155.131                 account.live.com
20.190.155.1                   account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.90.130.199                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.223.162.141                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.112                  storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.11.208.8                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
184.25.59.81                   images-eds.xboxlive.com
184.25.59.77                   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb7   images-eds.xboxlive.com
2600:1407:7400:68::17d1:5eb6   images-eds.xboxlive.com
23.216.5.141                   xbl-smooth.xboxlive.com
23.216.5.138                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58a    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
184.25.123.169                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
184.25.123.163                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1d::172e:171a   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1d::172e:1752   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
184.25.59.91                   tlu.dl.delivery.mp.microsoft.com
184.25.59.89                   tlu.dl.delivery.mp.microsoft.com
2a04:4e42:83::684              tlu.dl.delivery.mp.microsoft.com
146.75.78.172                  dl.delivery.mp.microsoft.com
2a04:4e42:26::684              dl.delivery.mp.microsoft.com
23.32.45.34                    assets1.xboxlive.cn
23.32.45.24                    assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce49   assets1.xboxlive.cn
2600:1407:e800:26::17dc:ce1b   assets1.xboxlive.cn
184.25.59.71                   assets2.xboxlive.cn
184.25.59.90                   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce49   assets2.xboxlive.cn
2600:1407:e800:26::17dc:ce1b   assets2.xboxlive.cn

# Last update at 2025-09-02 02:32:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

