# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.202.192.36                  steamgames.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.112.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.110.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
52.217.108.100                 github-com.s3.amazonaws.com
52.217.108.196                 github-com.s3.amazonaws.com
16.15.223.60                   github-com.s3.amazonaws.com
52.217.122.17                  github-com.s3.amazonaws.com
16.15.192.139                  github-com.s3.amazonaws.com
16.15.207.236                  github-com.s3.amazonaws.com
3.5.17.138                     github-com.s3.amazonaws.com
16.15.191.135                  github-com.s3.amazonaws.com
151.101.41.194                 github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
3.5.0.135                      github-cloud.s3.amazonaws.com
3.5.21.107                     github-cloud.s3.amazonaws.com
16.15.187.250                  github-cloud.s3.amazonaws.com
3.5.30.146                     github-cloud.s3.amazonaws.com
54.231.195.17                  github-cloud.s3.amazonaws.com
52.217.118.113                 github-cloud.s3.amazonaws.com
52.217.47.148                  github-cloud.s3.amazonaws.com
16.15.201.51                   github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.195.201                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.180                     github-production-user-asset-6210df.s3.amazonaws.com
16.15.218.63                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.172                     github-production-user-asset-6210df.s3.amazonaws.com
16.15.186.242                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.66                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.214                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.32.9                    github-production-user-asset-6210df.s3.amazonaws.com
52.217.108.100                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.207.236                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.138                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.192.139                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.60                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.191.135                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.108.196                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.122.17                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.138                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.108.196                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.236                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.223.60                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.135                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.192.139                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.122.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.108.100                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.203.74.159                  epicgames.com
54.163.124.248                 epicgames.com
3.229.5.151                    epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.169.183.125                  download.epicgames.com
3.169.183.58                   download.epicgames.com
3.169.183.35                   download.epicgames.com
3.169.183.82                   download.epicgames.com
2600:9000:2804:7800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:4000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:5400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:3000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2804:bc00:2:b65:62c0:93a1 download.epicgames.com
52.86.116.253                  tracking.epicgames.com
54.84.127.227                  tracking.epicgames.com
34.206.235.146                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.42                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.76                 download2.epicgames.com
2600:9000:234c:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:8200:1b:740e:aa80:93a1 download2.epicgames.com
18.173.121.4                   download3.epicgames.com
18.173.121.99                  download3.epicgames.com
18.173.121.68                  download3.epicgames.com
18.173.121.97                  download3.epicgames.com
2600:9000:25f2:c000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:25f2:a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:25f2:4200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:25f2:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:25f2:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:25f2:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:25f2:200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:25f2:cc00:13:90d:7440:93a1 download3.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.126                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
2600:9000:24bc:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2200:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ec00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:2800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:3e00:0:573f:780:93a1 download4.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
98.89.149.181                  perf.store.on.epicgames.com
3.219.76.85                    perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-content.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.192.228.150                 epicgames-download1.akamaized.net
23.192.228.145                 epicgames-download1.akamaized.net
23.192.228.148                 epicgames-download1.akamaized.net
23.192.228.143                 epicgames-download1.akamaized.net
2600:1406:2e00:d::6010:3769    epicgames-download1.akamaized.net
2600:1406:2e00:d::6010:3745    epicgames-download1.akamaized.net
104.100.76.60                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-site-backend-static.ak.epicgames.com
34.197.185.204                 account-public-service-prod03.ol.epicgames.com
54.164.24.134                  account-public-service-prod03.ol.epicgames.com
44.219.71.234                  account-public-service-prod03.ol.epicgames.com
3.221.94.86                    account-public-service-prod03.ol.epicgames.com
54.146.133.250                 account-public-service-prod03.ol.epicgames.com
34.194.166.196                 account-public-service-prod03.ol.epicgames.com
44.196.238.182                 account-public-service-prod03.ol.epicgames.com
34.202.145.5                   account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
34.236.52.46                   eulatracking-public-service-prod06.ol.epicgames.com
100.27.160.196                 eulatracking-public-service-prod06.ol.epicgames.com
54.80.67.53                    eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.132                 login.live.com
20.190.190.130                 login.live.com
40.126.62.132                  login.live.com
40.126.62.129                  login.live.com
20.190.190.129                 login.live.com
40.126.62.131                  login.live.com
20.190.190.131                 login.live.com
40.126.62.130                  login.live.com
40.126.62.131                  account.live.com
20.190.190.130                 account.live.com
20.190.190.129                 account.live.com
20.190.190.195                 account.live.com
40.126.62.130                  account.live.com
20.190.190.193                 account.live.com
40.126.62.132                  account.live.com
20.190.190.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.7                     skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
104.100.53.136                 l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:3a1::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:391::57         gameclipscontent-d2009.xboxlive.com
23.192.228.21                  images-eds.xboxlive.com
23.192.228.10                  images-eds.xboxlive.com
2600:1406:2e00:1c::1743:2169   images-eds.xboxlive.com
2600:1406:2e00:1c::1743:215d   images-eds.xboxlive.com
23.192.228.143                 xbl-smooth.xboxlive.com
23.192.228.148                 xbl-smooth.xboxlive.com
2600:1406:d400::1738:3d8       xbl-smooth.xboxlive.com
2600:1406:d400::1738:3a2       xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1406:2e00:3a1::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:391::57         images-eds-ssl.xboxlive.com
199.46.35.124                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.202.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
151.101.42.172                 tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:d::6010:3766    tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:d::6010:3761    tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2600:1406:4e00:6::17d9:7637    dl.delivery.mp.microsoft.com
2600:1406:4e00:6::17d9:7610    dl.delivery.mp.microsoft.com
23.56.3.136                    assets1.xboxlive.cn
23.56.3.145                    assets1.xboxlive.cn
23.56.3.200                    assets1.xboxlive.cn
23.56.3.161                    assets1.xboxlive.cn
23.56.3.170                    assets1.xboxlive.cn
2600:1406:2e00:d::6010:376e    assets1.xboxlive.cn
2600:1406:2e00:d::6010:3747    assets1.xboxlive.cn
23.56.3.136                    assets2.xboxlive.cn
23.56.3.161                    assets2.xboxlive.cn
23.56.3.145                    assets2.xboxlive.cn
23.56.3.200                    assets2.xboxlive.cn
23.56.3.170                    assets2.xboxlive.cn
2600:1409:9800:26::6860:a34e   assets2.xboxlive.cn
2600:1409:9800:26::6860:a352   assets2.xboxlive.cn

# Last update at 2025-12-19 20:54:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

