# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.59.109.20                   steamgames.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
16.15.183.12                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.199.201                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.244.159                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.228.158                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.232.225                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.191.61                   github-production-user-asset-6210df.s3.amazonaws.com
16.15.252.42                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.170.249                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.133.25                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.233.105                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.229                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.252.54                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.125                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.212.157                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.255.116                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.28                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.28                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.125                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.233.105                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.229                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.255.116                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.133.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.252.54                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.212.157                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.224.196.122                  epicgames.com
52.86.184.69                   epicgames.com
54.156.25.195                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
173.223.1.57                   cdn1.unrealengine.com
173.223.1.57                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
143.204.204.59                 download.epicgames.com
143.204.204.18                 download.epicgames.com
143.204.204.54                 download.epicgames.com
143.204.204.43                 download.epicgames.com
2600:9000:2351:cc00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:a000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:1c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:4400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:b800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:2e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:c200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2351:a600:10:e3cf:3100:93a1 download.epicgames.com
35.171.231.76                  tracking.epicgames.com
184.192.132.151                tracking.epicgames.com
3.216.43.198                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
3.220.63.117                   perf.store.on.epicgames.com
100.52.137.159                 perf.store.on.epicgames.com
35.172.56.2                    perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.204.53.7                    store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.215.11.98                   epicgames-download1.akamaized.net
23.215.11.17                   epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b11    epicgames-download1.akamaized.net
2600:1407:7400:15::17d7:b62    epicgames-download1.akamaized.net
23.4.62.212                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.53.7                    store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
52.3.129.240                   account-public-service-prod03.ol.epicgames.com
54.210.62.56                   account-public-service-prod03.ol.epicgames.com
100.59.162.110                 account-public-service-prod03.ol.epicgames.com
100.30.166.191                 account-public-service-prod03.ol.epicgames.com
100.50.46.254                  account-public-service-prod03.ol.epicgames.com
100.56.65.166                  account-public-service-prod03.ol.epicgames.com
34.197.81.94                   account-public-service-prod03.ol.epicgames.com
3.222.174.209                  account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
50.17.4.167                    eulatracking-public-service-prod06.ol.epicgames.com
44.218.73.213                  eulatracking-public-service-prod06.ol.epicgames.com
52.21.140.100                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.2                   login.live.com
20.190.155.131                 login.live.com
40.126.27.66                   login.live.com
20.190.155.132                 login.live.com
20.190.155.67                  login.live.com
20.190.155.3                   login.live.com
20.190.155.130                 login.live.com
20.190.155.66                  login.live.com
20.190.155.66                  account.live.com
20.190.155.2                   account.live.com
40.126.27.128                  account.live.com
20.190.155.130                 account.live.com
20.190.155.16                  account.live.com
40.126.27.66                   account.live.com
20.190.155.132                 account.live.com
20.190.155.3                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.23.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:51::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.11                    storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.90.9                    gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4f   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e46   images-eds.xboxlive.com
23.47.52.103                   xbl-smooth.xboxlive.com
23.47.52.102                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:510    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
173.223.0.10                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.90.9                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.90.9                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
109.61.38.38                   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d6 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d1 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19da tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1802::1733:19d4 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1800::17d7:b8a  tlu.dl.delivery.mp.microsoft.com
23.38.111.112                  dl.delivery.mp.microsoft.com
23.219.91.20                   dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:632    dl.delivery.mp.microsoft.com
2600:1407:7400:44::17d4:62f    dl.delivery.mp.microsoft.com
23.213.232.103                 assets1.xboxlive.cn
23.212.185.8                   assets1.xboxlive.cn
23.213.232.142                 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1957 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194d assets1.xboxlive.cn
2600:1407:7400:1806::1733:1955 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194a assets1.xboxlive.cn
23.51.25.149                   assets2.xboxlive.cn
23.51.25.93                    assets2.xboxlive.cn
23.51.25.150                   assets2.xboxlive.cn
23.51.25.140                   assets2.xboxlive.cn
23.51.25.132                   assets2.xboxlive.cn
23.51.25.137                   assets2.xboxlive.cn
23.51.25.144                   assets2.xboxlive.cn
23.51.25.146                   assets2.xboxlive.cn
23.51.25.135                   assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c5 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c6 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ca assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c7 assets2.xboxlive.cn

# Last update at 2026-09-18 00:40:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

