# Hosts Start 
199.115.116.43                 kamaihd.net
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.217.197.201                 github-cloud.s3.amazonaws.com
52.217.116.145                 github-cloud.s3.amazonaws.com
52.217.204.25                  github-cloud.s3.amazonaws.com
3.5.7.101                      github-cloud.s3.amazonaws.com
52.217.89.172                  github-cloud.s3.amazonaws.com
52.216.107.76                  github-cloud.s3.amazonaws.com
52.216.110.75                  github-cloud.s3.amazonaws.com
54.231.198.193                 github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.217.197.201                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.204.25                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.89.172                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.110.75                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.107.76                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.198.193                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.116.145                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.7.101                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.116.145                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.7.101                      github-production-release-asset-2e65be.s3.amazonaws.com
52.216.110.75                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.198.193                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.204.25                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.107.76                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.89.172                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.197.201                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.107.76                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.204.25                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.7.101                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.89.172                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.110.75                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.198.193                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.116.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.197.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.16.169.131                 hcaptcha.com
104.16.168.131                 hcaptcha.com
34.196.156.28                  epicgames.com
34.232.116.245                 epicgames.com
52.2.162.131                   epicgames.com
54.243.2.181                   epicgames.com
52.203.4.182                   epicgames.com
52.22.140.123                  epicgames.com
44.215.87.77                   epicgames.com
3.208.138.192                  epicgames.com
104.16.168.131                 js.hcaptcha.com
104.16.169.131                 js.hcaptcha.com
104.16.168.131                 imgs.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
104.18.4.159                   store.epicgames.com
104.18.5.159                   store.epicgames.com
2606:4700::6812:49f            store.epicgames.com
2606:4700::6812:59f            store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.165.76.145                  cdn.unrealengine.com
146.75.30.137                  js-agent.newrelic.com
23.205.73.21                   cdn1.unrealengine.com
23.205.73.21                   cdn2.unrealengine.com
23.204.8.178                   docs.unrealengine.com
18.160.32.56                   download.epicgames.com
34.194.186.50                  tracking.epicgames.com
44.196.81.5                    tracking.epicgames.com
44.215.180.131                 tracking.epicgames.com
104.16.169.131                 newassets.hcaptcha.com
104.16.168.131                 newassets.hcaptcha.com
18.165.97.57                   download2.epicgames.com
18.160.9.53                    download3.epicgames.com
99.84.218.38                   download4.epicgames.com
13.32.208.71                   media-cdn.epicgames.com
13.32.208.96                   media-cdn.epicgames.com
13.32.208.31                   media-cdn.epicgames.com
13.32.208.39                   media-cdn.epicgames.com
3.89.240.83                    perf.store.on.epicgames.com
23.21.83.218                   perf.store.on.epicgames.com
34.231.56.52                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:7:1b6::3b63          store-content.ak.epicgames.com
2600:1408:7:1a7::3b63          store-content.ak.epicgames.com
23.205.73.21                   static-assets-prod.epicgames.com
23.205.73.21                   static-assets-prod.epicgames.com
23.218.216.147                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
104.102.132.226                store-content-ipv4.ak.epicgames.com
104.102.132.226                talon-website-prod.ak.epicgames.com
2600:1408:7:1b6::3b63          talon-website-prod.ak.epicgames.com
2600:1408:7:1a7::3b63          talon-website-prod.ak.epicgames.com
104.18.30.210                  talon-service-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-service-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-website-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:7:1a7::3b63          store-site-backend-static.ak.epicgames.com
2600:1408:7:1b6::3b63          store-site-backend-static.ak.epicgames.com
34.234.173.200                 account-public-service-prod03.ol.epicgames.com
3.234.53.247                   account-public-service-prod03.ol.epicgames.com
34.231.252.111                 account-public-service-prod03.ol.epicgames.com
44.207.127.103                 account-public-service-prod03.ol.epicgames.com
3.93.138.196                   account-public-service-prod03.ol.epicgames.com
54.209.108.249                 account-public-service-prod03.ol.epicgames.com
3.226.131.130                  account-public-service-prod03.ol.epicgames.com
34.197.113.69                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
34.196.154.159                 eulatracking-public-service-prod06.ol.epicgames.com
174.129.211.40                 eulatracking-public-service-prod06.ol.epicgames.com
104.102.132.226                assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:7:1b6::3b63          assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:7:1a7::3b63          assets-hcaptcha-proxy-service-prod.ak.epicgames.com
34.196.154.159                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
174.129.211.40                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.131                  login.live.com
20.190.190.131                 login.live.com
20.190.190.196                 login.live.com
20.190.190.130                 login.live.com
40.126.62.130                  login.live.com
20.190.190.132                 login.live.com
40.126.62.132                  login.live.com
40.126.62.129                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
20.135.6.11                    skyapi.live.net
13.105.28.1                    skyapi.onedrive.live.com
23.64.44.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.2.0                     storage.live.com
13.107.226.40                  logincdn.msauth.net
13.107.253.40                  logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
13.107.226.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.207.182                  gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1586::3475      gameclipscontent-d2009.xboxlive.com
2600:1408:c400:158f::3475      gameclipscontent-d2009.xboxlive.com
23.222.4.206                   images-eds.xboxlive.com
23.222.4.209                   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4e   images-eds.xboxlive.com
2600:1408:c400:29::17da:da4f   images-eds.xboxlive.com
104.88.193.146                 xbl-smooth.xboxlive.com
104.88.193.161                 xbl-smooth.xboxlive.com
2600:1408:7400::17c7:3fc1      xbl-smooth.xboxlive.com
2600:1408:7400::17c7:3f88      xbl-smooth.xboxlive.com
184.50.204.7                   titlehub.xboxlive.com
23.199.55.53                   compass.xboxlive.com
23.199.55.11                   compass.xboxlive.com
2600:1408:c400:29::17da:da4a   compass.xboxlive.com
2600:1408:c400:29::17da:da51   compass.xboxlive.com
184.50.204.7                   xnotify.xboxlive.com
23.41.168.10                   activityhub.xboxlive.com
2600:1408:7:1a0::57            activityhub.xboxlive.com
2600:1408:7:1b8::57            activityhub.xboxlive.com
23.41.168.10                   xboxcare.xboxlive.com
2600:1408:7:1b8::57            xboxcare.xboxlive.com
2600:1408:7:1a0::57            xboxcare.xboxlive.com
96.16.76.7                     images-eds-ssl.xboxlive.com
2600:141b:f000:c087::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
103.41.69.241                  rta.xboxlive.com
23.41.168.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
40.75.17.191                   next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.218.216.148                 assets1.xboxlive.cn
23.218.216.153                 assets1.xboxlive.cn
2600:1408:c400:28::17da:d899   assets1.xboxlive.cn
2600:1408:c400:28::17da:d894   assets1.xboxlive.cn
23.218.216.148                 assets2.xboxlive.cn
23.218.216.153                 assets2.xboxlive.cn
2600:1408:c400:28::17da:d894   assets2.xboxlive.cn
2600:1408:c400:28::17da:d899   assets2.xboxlive.cn

# Last update at 2023-05-10 09:22:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

