# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.192.76.219                  steamgames.com
185.199.109.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.114.18                  status.github.com
140.82.113.13                  uploads.github.com
140.82.112.10                  nodeload.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.112.10                  codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
54.231.231.121                 github-com.s3.amazonaws.com
3.5.28.140                     github-com.s3.amazonaws.com
52.217.174.153                 github-com.s3.amazonaws.com
54.231.232.137                 github-com.s3.amazonaws.com
3.5.0.21                       github-com.s3.amazonaws.com
3.5.28.143                     github-com.s3.amazonaws.com
52.216.215.1                   github-com.s3.amazonaws.com
52.216.115.27                  github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.216.115.27                  github-cloud.s3.amazonaws.com
54.231.232.137                 github-cloud.s3.amazonaws.com
3.5.0.21                       github-cloud.s3.amazonaws.com
3.5.28.140                     github-cloud.s3.amazonaws.com
3.5.28.143                     github-cloud.s3.amazonaws.com
54.231.231.121                 github-cloud.s3.amazonaws.com
52.216.215.1                   github-cloud.s3.amazonaws.com
52.217.174.153                 github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.216.215.1                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.232.137                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.140                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.231.121                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.143                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.21                       github-production-user-asset-6210df.s3.amazonaws.com
52.216.115.27                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.174.153                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.174.153                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.143                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.0.21                       github-production-release-asset-2e65be.s3.amazonaws.com
52.216.215.1                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.140                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.231.121                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.232.137                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.115.27                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.140.97                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.167.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.139.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.40.233                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.99.73                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.24.52                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.179                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.168.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.219.90                  hcaptcha.com
104.19.218.90                  hcaptcha.com
3.221.79.189                   epicgames.com
3.224.176.64                   epicgames.com
52.200.93.224                  epicgames.com
52.203.48.238                  epicgames.com
44.217.167.1                   epicgames.com
34.203.63.81                   epicgames.com
44.209.53.19                   epicgames.com
54.87.215.103                  epicgames.com
104.19.219.90                  js.hcaptcha.com
104.19.218.90                  js.hcaptcha.com
104.19.218.90                  imgs.hcaptcha.com
104.19.219.90                  imgs.hcaptcha.com
172.64.154.125                 store.epicgames.com
104.18.33.131                  store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
99.86.191.99                   cdn.unrealengine.com
146.75.30.137                  js-agent.newrelic.com
23.45.145.133                  cdn1.unrealengine.com
23.45.145.133                  cdn2.unrealengine.com
184.87.56.117                  docs.unrealengine.com
108.138.106.43                 download.epicgames.com
108.138.106.121                download.epicgames.com
108.138.106.74                 download.epicgames.com
108.138.106.50                 download.epicgames.com
75.101.175.137                 tracking.epicgames.com
34.204.115.235                 tracking.epicgames.com
18.206.101.205                 tracking.epicgames.com
104.19.219.90                  newassets.hcaptcha.com
104.19.218.90                  newassets.hcaptcha.com
108.139.29.4                   download2.epicgames.com
108.139.29.55                  download2.epicgames.com
108.139.29.40                  download2.epicgames.com
108.139.29.31                  download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
99.84.208.117                  download4.epicgames.com
99.84.208.44                   download4.epicgames.com
99.84.208.49                   download4.epicgames.com
99.84.208.35                   download4.epicgames.com
18.238.55.93                   media-cdn.epicgames.com
18.238.55.8                    media-cdn.epicgames.com
18.238.55.43                   media-cdn.epicgames.com
18.238.55.90                   media-cdn.epicgames.com
54.88.52.180                   perf.store.on.epicgames.com
3.94.37.135                    perf.store.on.epicgames.com
34.225.156.29                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.81.148.245                 store-content.ak.epicgames.com
2600:1408:ec00:381::3b63       store-content.ak.epicgames.com
2600:1408:ec00:385::3b63       store-content.ak.epicgames.com
23.45.145.133                  static-assets-prod.epicgames.com
23.45.145.133                  static-assets-prod.epicgames.com
23.223.17.196                  epicgames-download1.akamaized.net
23.223.17.203                  epicgames-download1.akamaized.net
104.81.148.245                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
172.64.146.120                 talon-service-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-service-prod.ecosec.on.epicgames.com
172.64.146.120                 talon-website-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-website-prod.ecosec.on.epicgames.com
104.81.148.245                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:385::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:ec00:381::3b63       store-site-backend-static.ak.epicgames.com
52.54.187.167                  account-public-service-prod03.ol.epicgames.com
34.202.132.209                 account-public-service-prod03.ol.epicgames.com
34.204.116.106                 account-public-service-prod03.ol.epicgames.com
44.199.24.199                  account-public-service-prod03.ol.epicgames.com
18.235.39.15                   account-public-service-prod03.ol.epicgames.com
54.208.100.125                 account-public-service-prod03.ol.epicgames.com
52.206.249.198                 account-public-service-prod03.ol.epicgames.com
35.169.54.168                  account-public-service-prod03.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
54.85.58.164                   eulatracking-public-service-prod06.ol.epicgames.com
34.238.36.82                   eulatracking-public-service-prod06.ol.epicgames.com
3.229.2.174                    eulatracking-public-service-prod06.ol.epicgames.com
3.226.246.176                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.196                 login.live.com
40.126.62.132                  login.live.com
20.190.190.193                 login.live.com
20.190.190.130                 login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
20.190.190.194                 login.live.com
40.126.62.131                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.16                   skyapi.live.net
20.135.6.9                     skyapi.onedrive.live.com
92.122.14.152                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.0                     storage.live.com
13.107.226.40                  logincdn.msauth.net
13.107.253.40                  logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
13.107.253.40                  acctcdn.msauth.net
13.107.226.40                  acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a89::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:a84::57         gameclipscontent-d2009.xboxlive.com
23.62.230.50                   images-eds.xboxlive.com
23.62.230.41                   images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
23.57.90.70                    xbl-smooth.xboxlive.com
23.57.90.76                    xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
23.54.44.9                     titlehub.xboxlive.com
104.96.220.192                 compass.xboxlive.com
104.96.220.200                 compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.54.44.9                     xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.54.44.9                     images-eds-ssl.xboxlive.com
2600:1408:ec00:a89::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:a84::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.48.8.9                      peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.223.17.208                  assets1.xboxlive.cn
23.223.17.210                  assets1.xboxlive.cn
23.223.17.205                  assets1.xboxlive.cn
2600:140a:5000:3::17df:11d0    assets1.xboxlive.cn
2600:140a:5000:3::17df:11d2    assets1.xboxlive.cn
2600:140a:5000:3::17df:11d1    assets1.xboxlive.cn
23.223.17.210                  assets2.xboxlive.cn
23.223.17.209                  assets2.xboxlive.cn
23.223.17.208                  assets2.xboxlive.cn
2600:140a:5000:3::17df:11d2    assets2.xboxlive.cn
2600:140a:5000:3::17df:11d0    assets2.xboxlive.cn
2600:140a:5000:3::17df:11d1    assets2.xboxlive.cn

# Last update at 2024-02-04 09:17:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

