# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.12.69.147                   steamgames.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.217.135.105                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.180                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.70.241                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.226.73                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.178.33                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.8.19                       github-production-user-asset-6210df.s3.amazonaws.com
52.216.211.161                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.139.161                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.132.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.213.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.227.225                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.48.73                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.187                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.205.73                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.221                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.163.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.163.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.221                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.227.225                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.213.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.187                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.205.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.48.73                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.132.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
35.173.197.118                 epicgames.com
34.205.248.195                 epicgames.com
54.160.116.115                 epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
99.86.229.52                   cdn.unrealengine.com
99.86.229.49                   cdn.unrealengine.com
99.86.229.91                   cdn.unrealengine.com
99.86.229.71                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.199.49.78                   cdn1.unrealengine.com
23.199.49.78                   cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.43                   download.epicgames.com
18.160.41.115                  download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.36                   download.epicgames.com
2600:9000:24f2:c600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:1e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:5a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:e400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:3c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:4e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:a800:2:b65:62c0:93a1 download.epicgames.com
3.232.217.142                  tracking.epicgames.com
54.85.237.70                   tracking.epicgames.com
54.83.22.226                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.38                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
2600:9000:28a9:d200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:aa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:dc00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4200:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
2600:9000:26c1:9a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:2c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6e00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:4000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:fe00:0:573f:780:93a1 download4.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
44.199.45.61                   perf.store.on.epicgames.com
34.199.161.116                 perf.store.on.epicgames.com
35.173.97.139                  perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.218.143.194                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.53.35.12                    epicgames-download1.akamaized.net
23.53.35.15                    epicgames-download1.akamaized.net
2600:1408:ec00:1e::1735:23e5   epicgames-download1.akamaized.net
2600:1408:ec00:1e::1735:23ea   epicgames-download1.akamaized.net
23.207.148.209                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.218.143.194                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
184.73.229.210                 account-public-service-prod03.ol.epicgames.com
52.4.76.21                     account-public-service-prod03.ol.epicgames.com
3.211.201.192                  account-public-service-prod03.ol.epicgames.com
3.230.198.60                   account-public-service-prod03.ol.epicgames.com
34.226.26.170                  account-public-service-prod03.ol.epicgames.com
52.6.238.39                    account-public-service-prod03.ol.epicgames.com
35.168.128.239                 account-public-service-prod03.ol.epicgames.com
54.209.152.125                 account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
3.231.83.169                   eulatracking-public-service-prod06.ol.epicgames.com
52.206.172.126                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.8                   login.live.com
20.190.151.132                 login.live.com
20.190.151.68                  login.live.com
20.190.151.70                  login.live.com
20.190.151.134                 login.live.com
20.190.151.9                   login.live.com
20.190.151.6                   login.live.com
20.190.151.69                  login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.130.197                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.207.129.162                 l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.28.1                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.128.10                  gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.53.35.197                   xbl-smooth.xboxlive.com
23.53.35.209                   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:2304   xbl-smooth.xboxlive.com
2600:1408:ec00:2a::1735:230f   xbl-smooth.xboxlive.com
23.222.196.9                   titlehub.xboxlive.com
23.55.176.232                  compass.xboxlive.com
23.55.176.233                  compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.222.196.9                   xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:1408:ec00:889::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.210.240.10                  peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.43.243.8                    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.43.243.27                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:210b      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:140a:a000::17df:2110      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
208.89.73.147                  tlu.dl.delivery.mp.microsoft.com
208.89.73.145                  tlu.dl.delivery.mp.microsoft.com
208.89.73.151                  tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a00::17d2:49ef tlu.dl.delivery.mp.microsoft.com
2600:141b:1c00:2a04::17d2:4951 tlu.dl.delivery.mp.microsoft.com
208.89.73.149                  dl.delivery.mp.microsoft.com
208.89.73.151                  dl.delivery.mp.microsoft.com
208.89.73.145                  dl.delivery.mp.microsoft.com
208.89.73.147                  dl.delivery.mp.microsoft.com
2607:1640:73::147              dl.delivery.mp.microsoft.com
2607:1640:73::145              dl.delivery.mp.microsoft.com
2607:1640:73::151              dl.delivery.mp.microsoft.com
2607:1640:73::149              dl.delivery.mp.microsoft.com
23.210.73.204                  assets1.xboxlive.cn
23.210.73.209                  assets1.xboxlive.cn
23.210.73.52                   assets1.xboxlive.cn
23.210.92.209                  assets1.xboxlive.cn
23.210.73.84                   assets1.xboxlive.cn
23.210.92.201                  assets1.xboxlive.cn
23.210.73.82                   assets1.xboxlive.cn
23.210.73.13                   assets1.xboxlive.cn
23.210.73.42                   assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:492a assets1.xboxlive.cn
2600:141b:1c00:2a0a::17d2:5cef assets1.xboxlive.cn
2600:141b:1c00:2a06::17d2:4934 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:4907 assets1.xboxlive.cn
2600:141b:1c00:2a08::17d2:490d assets1.xboxlive.cn
23.210.92.233                  assets2.xboxlive.cn
23.210.73.7                    assets2.xboxlive.cn
23.210.92.201                  assets2.xboxlive.cn
23.210.73.84                   assets2.xboxlive.cn
23.210.73.206                  assets2.xboxlive.cn
23.210.73.204                  assets2.xboxlive.cn
23.210.92.236                  assets2.xboxlive.cn
23.210.92.239                  assets2.xboxlive.cn
23.210.92.209                  assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49ce assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cd1 assets2.xboxlive.cn
2600:141b:1c00:2a04::17d2:4954 assets2.xboxlive.cn
2600:141b:1c00:2a0c::17d2:5cc9 assets2.xboxlive.cn
2600:141b:1c00:2a02::17d2:49cc assets2.xboxlive.cn

# Last update at 2025-02-25 09:45:43 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

