# Hosts Start 
170.178.183.18                 kamaihd.net
2606:50c0:8001::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
3.5.29.251                     github-com.s3.amazonaws.com
16.182.68.193                  github-com.s3.amazonaws.com
3.5.29.131                     github-com.s3.amazonaws.com
54.231.165.113                 github-com.s3.amazonaws.com
52.216.39.97                   github-com.s3.amazonaws.com
52.216.40.65                   github-com.s3.amazonaws.com
52.217.115.65                  github-com.s3.amazonaws.com
3.5.29.144                     github-com.s3.amazonaws.com
146.75.105.194                 github.global.ssl.fastly.net
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
52.217.97.252                  github-cloud.s3.amazonaws.com
54.231.236.233                 github-cloud.s3.amazonaws.com
3.5.28.120                     github-cloud.s3.amazonaws.com
3.5.27.196                     github-cloud.s3.amazonaws.com
3.5.9.145                      github-cloud.s3.amazonaws.com
3.5.1.120                      github-cloud.s3.amazonaws.com
52.217.94.244                  github-cloud.s3.amazonaws.com
52.217.92.28                   github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
52.217.94.244                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.9.145                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.196                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.120                     github-production-user-asset-6210df.s3.amazonaws.com
54.231.236.233                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.97.252                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.92.28                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.1.120                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.229.153                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.114                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.95.209                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.240.60                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.205                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.160.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.162.49                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.21.163                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.130.147                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.229.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.108.196                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.236.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.90.228                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.36.180                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.69                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.70.201                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.16.169.131                 hcaptcha.com
104.16.168.131                 hcaptcha.com
54.145.47.100                  epicgames.com
34.234.105.43                  epicgames.com
54.210.21.112                  epicgames.com
34.196.220.245                 epicgames.com
34.239.73.84                   epicgames.com
54.221.173.69                  epicgames.com
52.205.181.128                 epicgames.com
18.205.215.200                 epicgames.com
104.16.169.131                 js.hcaptcha.com
104.16.168.131                 js.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
104.16.168.131                 imgs.hcaptcha.com
104.18.4.159                   store.epicgames.com
104.18.5.159                   store.epicgames.com
2606:4700::6812:59f            store.epicgames.com
2606:4700::6812:49f            store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
13.226.184.177                 cdn.unrealengine.com
146.75.106.137                 js-agent.newrelic.com
23.212.73.32                   cdn1.unrealengine.com
23.212.73.32                   cdn2.unrealengine.com
23.204.31.150                  docs.unrealengine.com
18.238.168.55                  download.epicgames.com
18.235.59.15                   tracking.epicgames.com
54.243.185.183                 tracking.epicgames.com
54.224.243.124                 tracking.epicgames.com
104.16.168.131                 newassets.hcaptcha.com
104.16.169.131                 newassets.hcaptcha.com
18.238.168.55                  download2.epicgames.com
18.238.125.53                  download3.epicgames.com
18.161.152.53                  download4.epicgames.com
13.226.184.80                  media-cdn.epicgames.com
13.226.184.71                  media-cdn.epicgames.com
13.226.184.14                  media-cdn.epicgames.com
13.226.184.64                  media-cdn.epicgames.com
18.213.159.161                 perf.store.on.epicgames.com
54.86.3.63                     perf.store.on.epicgames.com
54.172.96.125                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.73.229.54                   store-content.ak.epicgames.com
2600:1404:ec00:c87::3b63       store-content.ak.epicgames.com
2600:1404:ec00:ca3::3b63       store-content.ak.epicgames.com
23.212.73.32                   static-assets-prod.epicgames.com
23.212.73.32                   static-assets-prod.epicgames.com
23.38.189.51                   epicgames-download1.akamaized.net
23.38.189.43                   epicgames-download1.akamaized.net
23.73.229.54                   store-content-ipv4.ak.epicgames.com
23.73.229.54                   talon-website-prod.ak.epicgames.com
2600:1404:ec00:ca3::3b63       talon-website-prod.ak.epicgames.com
2600:1404:ec00:c87::3b63       talon-website-prod.ak.epicgames.com
104.18.31.210                  talon-service-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-service-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-website-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-website-prod.ecosec.on.epicgames.com
23.73.229.54                   store-site-backend-static.ak.epicgames.com
2600:1404:ec00:c87::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:ec00:ca3::3b63       store-site-backend-static.ak.epicgames.com
54.227.149.139                 account-public-service-prod03.ol.epicgames.com
34.197.253.52                  account-public-service-prod03.ol.epicgames.com
3.227.126.111                  account-public-service-prod03.ol.epicgames.com
54.146.210.58                  account-public-service-prod03.ol.epicgames.com
54.161.156.143                 account-public-service-prod03.ol.epicgames.com
34.237.99.190                  account-public-service-prod03.ol.epicgames.com
54.224.24.170                  account-public-service-prod03.ol.epicgames.com
54.87.77.245                   account-public-service-prod03.ol.epicgames.com
18.238.171.20                  epic-social-social-modules-prod.ol.epicgames.com
18.238.171.85                  epic-social-social-modules-prod.ol.epicgames.com
18.238.171.31                  epic-social-social-modules-prod.ol.epicgames.com
18.238.171.8                   epic-social-social-modules-prod.ol.epicgames.com
34.202.196.108                 eulatracking-public-service-prod06.ol.epicgames.com
23.22.22.215                   eulatracking-public-service-prod06.ol.epicgames.com
23.73.229.54                   assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1404:ec00:c87::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1404:ec00:ca3::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.28.19                   login.live.com
40.126.7.32                    login.live.com
40.126.28.14                   login.live.com
40.126.28.23                   login.live.com
40.126.28.12                   login.live.com
40.126.28.21                   login.live.com
40.126.28.20                   login.live.com
40.126.28.18                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
20.135.6.5                     skyapi.live.net
40.90.130.204                  skyapi.onedrive.live.com
23.63.59.120                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.9                     storage.live.com
13.107.213.57                  logincdn.msauth.net
13.107.246.57                  logincdn.msauth.net
2620:1ec:46::57                logincdn.msauth.net
2620:1ec:bdf::57               logincdn.msauth.net
13.107.246.57                  acctcdn.msauth.net
13.107.213.57                  acctcdn.msauth.net
2620:1ec:46::57                acctcdn.msauth.net
2620:1ec:bdf::57               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.39.148.7                    gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:58f::57         gameclipscontent-d2009.xboxlive.com
2600:1404:ec00:593::57         gameclipscontent-d2009.xboxlive.com
23.205.110.27                  images-eds.xboxlive.com
23.205.110.59                  images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6694   images-eds.xboxlive.com
2600:1404:ec00:4a::17dc:6698   images-eds.xboxlive.com
23.220.162.140                 xbl-smooth.xboxlive.com
23.220.162.145                 xbl-smooth.xboxlive.com
2600:1404:ec00:c::17cd:6e08    xbl-smooth.xboxlive.com
2600:1404:ec00:c::17cd:6e22    xbl-smooth.xboxlive.com
23.39.148.7                    titlehub.xboxlive.com
23.205.110.49                  compass.xboxlive.com
23.205.110.16                  compass.xboxlive.com
2600:1404:ec00:4a::17dc:668a   compass.xboxlive.com
2600:1404:ec00:4a::17dc:6690   compass.xboxlive.com
23.39.148.7                    xnotify.xboxlive.com
23.32.188.9                    activityhub.xboxlive.com
2600:1404:ec00:c8a::57         activityhub.xboxlive.com
2600:1404:ec00:c89::57         activityhub.xboxlive.com
23.32.188.9                    xboxcare.xboxlive.com
2600:1404:ec00:c89::57         xboxcare.xboxlive.com
2600:1404:ec00:c8a::57         xboxcare.xboxlive.com
23.221.44.13                   images-eds-ssl.xboxlive.com
2600:1404:ec00:593::57         images-eds-ssl.xboxlive.com
2600:1404:ec00:58f::57         images-eds-ssl.xboxlive.com
103.41.69.207                  rta.xboxlive.com
23.32.188.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
40.75.17.191                   next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.205.110.55                  assets1.xboxlive.cn
23.205.110.46                  assets1.xboxlive.cn
23.205.110.56                  assets1.xboxlive.cn
23.205.110.48                  assets1.xboxlive.cn
23.205.110.40                  assets1.xboxlive.cn
23.205.110.20                  assets1.xboxlive.cn
23.205.110.31                  assets1.xboxlive.cn
23.205.110.52                  assets1.xboxlive.cn
23.205.110.23                  assets1.xboxlive.cn
2600:1404:ec00:12::17dc:6632   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:662f   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:6631   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:662e   assets1.xboxlive.cn
2600:1404:ec00:12::17dc:6630   assets1.xboxlive.cn
23.205.110.52                  assets2.xboxlive.cn
23.205.110.56                  assets2.xboxlive.cn
23.205.110.20                  assets2.xboxlive.cn
23.205.110.46                  assets2.xboxlive.cn
23.205.110.55                  assets2.xboxlive.cn
23.205.110.48                  assets2.xboxlive.cn
23.205.110.23                  assets2.xboxlive.cn
23.205.110.40                  assets2.xboxlive.cn
23.205.110.31                  assets2.xboxlive.cn
2600:1404:ec00:12::17dc:6647   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:6633   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:662d   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:6646   assets2.xboxlive.cn
2600:1404:ec00:12::17dc:662f   assets2.xboxlive.cn

# Last update at 2023-08-05 09:20:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

