# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
16.15.253.132                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.231                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.232.161                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.244.164                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.133.201                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.53.65                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.172.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.8.111                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.65.49                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.183.47                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
3.215.62.130                   epicgames.com
44.209.218.61                  epicgames.com
100.52.34.44                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.40.25.134                   cdn1.unrealengine.com
23.40.25.134                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.192.34                  download.epicgames.com
18.238.192.4                   download.epicgames.com
18.238.192.11                  download.epicgames.com
18.238.192.92                  download.epicgames.com
2600:9000:25f1:ce00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:e400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:5800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:f200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25f1:c400:2:b65:62c0:93a1 download.epicgames.com
44.219.172.52                  tracking.epicgames.com
35.171.66.173                  tracking.epicgames.com
3.233.104.61                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.42                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
2600:9000:234c:200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:f800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:9600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:6000:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.24                  download3.epicgames.com
2600:9000:24bb:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:8000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:4800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:5e00:13:90d:7440:93a1 download3.epicgames.com
3.169.183.72                   download4.epicgames.com
3.169.183.97                   download4.epicgames.com
3.169.183.34                   download4.epicgames.com
3.169.183.111                  download4.epicgames.com
2600:9000:285b:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:be00:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1800:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:285b:7400:0:573f:780:93a1 download4.epicgames.com
18.239.199.114                 media-cdn.epicgames.com
18.239.199.81                  media-cdn.epicgames.com
18.239.199.61                  media-cdn.epicgames.com
18.239.199.35                  media-cdn.epicgames.com
52.21.161.49                   perf.store.on.epicgames.com
18.214.243.18                  perf.store.on.epicgames.com
32.193.69.12                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-content.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.86                   epicgames-download1.akamaized.net
23.46.216.80                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d888   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7a4::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:7aa::3b63       store-site-backend-static.ak.epicgames.com
100.26.39.235                  account-public-service-prod03.ol.epicgames.com
32.193.40.199                  account-public-service-prod03.ol.epicgames.com
3.211.204.82                   account-public-service-prod03.ol.epicgames.com
100.27.126.106                 account-public-service-prod03.ol.epicgames.com
54.175.232.92                  account-public-service-prod03.ol.epicgames.com
184.72.151.199                 account-public-service-prod03.ol.epicgames.com
3.83.183.209                   account-public-service-prod03.ol.epicgames.com
3.210.135.160                  account-public-service-prod03.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
34.225.218.254                 eulatracking-public-service-prod06.ol.epicgames.com
75.101.198.24                  eulatracking-public-service-prod06.ol.epicgames.com
100.52.150.103                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.132                  login.live.com
20.190.190.196                 login.live.com
20.190.190.129                 login.live.com
20.190.190.194                 login.live.com
40.126.62.130                  login.live.com
20.190.190.193                 login.live.com
20.190.190.132                 login.live.com
40.126.62.129                  login.live.com
20.190.151.67                  account.live.com
20.190.151.132                 account.live.com
20.190.151.6                   account.live.com
20.190.151.68                  account.live.com
20.190.151.7                   account.live.com
20.190.151.8                   account.live.com
20.190.151.133                 account.live.com
20.190.151.9                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.84.192.12                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.37.16.9                     gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:8a9::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:89f::57         gameclipscontent-d2009.xboxlive.com
23.67.33.93                    images-eds.xboxlive.com
23.67.33.105                   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
23.67.33.92                    xbl-smooth.xboxlive.com
23.67.33.73                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
23.37.16.9                     titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.37.16.9                     xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.37.16.9                     images-eds-ssl.xboxlive.com
2600:1406:2e00:8a9::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:89f::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.202.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.67.33.234                   tlu.dl.delivery.mp.microsoft.com
23.67.33.211                   tlu.dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a03:90c0:9996::6              dl.delivery.mp.microsoft.com
23.67.33.233                   assets1.xboxlive.cn
23.67.33.230                   assets1.xboxlive.cn
23.67.33.218                   assets1.xboxlive.cn
2600:1406:2e00:d::6010:3747    assets1.xboxlive.cn
2600:1406:2e00:d::6010:3751    assets1.xboxlive.cn
2600:1406:2e00:d::6010:3761    assets1.xboxlive.cn
2600:1406:2e00:d::6010:376e    assets1.xboxlive.cn
23.67.33.230                   assets2.xboxlive.cn
23.67.33.218                   assets2.xboxlive.cn
23.67.33.233                   assets2.xboxlive.cn
2600:1406:2e00:d::6010:376e    assets2.xboxlive.cn
2600:1406:2e00:d::6010:3761    assets2.xboxlive.cn
2600:1406:2e00:d::6010:3751    assets2.xboxlive.cn
2600:1406:2e00:d::6010:3747    assets2.xboxlive.cn

# Last update at 2026-04-09 15:46:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

