# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.221.5.74                    steamgames.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
3.5.11.17                      github-cloud.s3.amazonaws.com
52.216.52.1                    github-cloud.s3.amazonaws.com
52.217.230.1                   github-cloud.s3.amazonaws.com
3.5.25.42                      github-cloud.s3.amazonaws.com
52.217.204.161                 github-cloud.s3.amazonaws.com
16.182.68.129                  github-cloud.s3.amazonaws.com
54.231.230.65                  github-cloud.s3.amazonaws.com
54.231.169.81                  github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
16.182.68.129                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.52.1                    github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.17                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.169.81                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.204.161                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.42                      github-production-user-asset-6210df.s3.amazonaws.com
52.217.230.1                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.230.65                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.17                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.169.81                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.230.1                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.42                      github-production-release-asset-2e65be.s3.amazonaws.com
54.231.230.65                  github-production-release-asset-2e65be.s3.amazonaws.com
16.182.68.129                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.52.1                    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.204.161                 github-production-release-asset-2e65be.s3.amazonaws.com
54.231.172.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.43.36                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.193.89                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.169.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.174                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.236.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.139.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.169.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.218.90                  hcaptcha.com
104.19.219.90                  hcaptcha.com
34.192.20.235                  epicgames.com
44.195.174.163                 epicgames.com
54.82.9.89                     epicgames.com
52.70.31.203                   epicgames.com
44.209.53.19                   epicgames.com
3.234.131.169                  epicgames.com
52.7.172.77                    epicgames.com
18.209.81.20                   epicgames.com
104.19.219.90                  js.hcaptcha.com
104.19.218.90                  js.hcaptcha.com
104.19.219.90                  imgs.hcaptcha.com
104.19.218.90                  imgs.hcaptcha.com
104.18.33.131                  store.epicgames.com
172.64.154.125                 store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
13.226.184.177                 cdn.unrealengine.com
146.75.78.137                  js-agent.newrelic.com
2a04:4e42:83::649              js-agent.newrelic.com
104.82.171.101                 cdn1.unrealengine.com
23.215.41.32                   cdn2.unrealengine.com
104.105.81.176                 docs.unrealengine.com
18.160.200.102                 download.epicgames.com
18.160.200.26                  download.epicgames.com
18.160.200.40                  download.epicgames.com
18.160.200.8                   download.epicgames.com
52.202.177.228                 tracking.epicgames.com
35.172.252.20                  tracking.epicgames.com
3.83.75.117                    tracking.epicgames.com
104.19.218.90                  newassets.hcaptcha.com
104.19.219.90                  newassets.hcaptcha.com
108.156.211.78                 download2.epicgames.com
108.156.211.88                 download2.epicgames.com
108.156.211.43                 download2.epicgames.com
108.156.211.50                 download2.epicgames.com
18.238.132.110                 download3.epicgames.com
18.238.132.58                  download3.epicgames.com
18.238.132.123                 download3.epicgames.com
18.238.132.5                   download3.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.208.179.78                   perf.store.on.epicgames.com
18.235.232.125                 perf.store.on.epicgames.com
54.167.140.177                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
104.105.40.52                  store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
104.82.171.101                 static-assets-prod.epicgames.com
104.82.171.101                 static-assets-prod.epicgames.com
23.43.242.121                  epicgames-download1.akamaized.net
23.43.242.122                  epicgames-download1.akamaized.net
184.31.149.66                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
172.64.146.120                 talon-service-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-service-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-service-prod.ecosec.on.epicgames.com
172.64.146.120                 talon-website-prod.ecosec.on.epicgames.com
104.18.41.136                  talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::6812:2988      talon-website-prod.ecosec.on.epicgames.com
2606:4700:4400::ac40:9278      talon-website-prod.ecosec.on.epicgames.com
104.105.40.52                  store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
54.90.38.131                   account-public-service-prod03.ol.epicgames.com
72.44.47.100                   account-public-service-prod03.ol.epicgames.com
52.1.22.148                    account-public-service-prod03.ol.epicgames.com
44.196.223.138                 account-public-service-prod03.ol.epicgames.com
3.209.140.255                  account-public-service-prod03.ol.epicgames.com
34.202.59.219                  account-public-service-prod03.ol.epicgames.com
34.236.49.84                   account-public-service-prod03.ol.epicgames.com
18.210.53.85                   account-public-service-prod03.ol.epicgames.com
18.245.113.8                   epic-social-social-modules-prod.ol.epicgames.com
18.245.113.37                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.25                  epic-social-social-modules-prod.ol.epicgames.com
18.245.113.24                  epic-social-social-modules-prod.ol.epicgames.com
54.144.110.199                 eulatracking-public-service-prod06.ol.epicgames.com
52.86.155.94                   eulatracking-public-service-prod06.ol.epicgames.com
54.227.139.84                  eulatracking-public-service-prod06.ol.epicgames.com
107.23.37.11                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.29.13                   login.live.com
20.190.157.11                  login.live.com
40.126.29.9                    login.live.com
40.126.29.8                    login.live.com
40.126.29.11                   login.live.com
40.126.29.7                    login.live.com
40.126.29.14                   login.live.com
40.126.29.10                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
40.90.133.97                   skyapi.live.net
20.135.4.173                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.166                   storage.live.com
13.107.213.51                  logincdn.msauth.net
13.107.246.51                  logincdn.msauth.net
2620:1ec:46::51                logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
13.107.213.51                  acctcdn.msauth.net
2620:1ec:46::51                acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.209.56.9                    gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:48b::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:485::57         gameclipscontent-d2009.xboxlive.com
23.215.0.145                   images-eds.xboxlive.com
23.215.0.143                   images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.43.242.121                  xbl-smooth.xboxlive.com
23.43.242.147                  xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
23.209.60.9                    titlehub.xboxlive.com
23.215.0.132                   compass.xboxlive.com
23.215.0.136                   compass.xboxlive.com
2600:1408:ec00:17::17d7:88     compass.xboxlive.com
2600:1408:ec00:17::17d7:84     compass.xboxlive.com
23.209.56.9                    xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.209.56.9                    images-eds-ssl.xboxlive.com
2600:1408:ec00:485::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:48b::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.35.252.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.43.242.123                  assets1.xboxlive.cn
23.43.242.147                  assets1.xboxlive.cn
23.43.242.130                  assets1.xboxlive.cn
2600:140a:a000::17df:21c9      assets1.xboxlive.cn
2600:140a:a000::17df:21ab      assets1.xboxlive.cn
2600:140a:a000::17df:2199      assets1.xboxlive.cn
2600:140a:a000::17df:2190      assets1.xboxlive.cn
2600:140a:a000::17df:21b2      assets1.xboxlive.cn
23.43.242.130                  assets2.xboxlive.cn
23.43.242.123                  assets2.xboxlive.cn
23.43.242.147                  assets2.xboxlive.cn
2600:141b:f000:5::17c8:358     assets2.xboxlive.cn
2600:141b:f000:5::17c8:353     assets2.xboxlive.cn

# Last update at 2024-02-29 09:11:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

