# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.55.197.135                  steamgames.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.116.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
3.5.0.34                       github-com.s3.amazonaws.com
16.15.217.217                  github-com.s3.amazonaws.com
3.5.28.190                     github-com.s3.amazonaws.com
52.216.44.57                   github-com.s3.amazonaws.com
52.216.56.9                    github-com.s3.amazonaws.com
3.5.28.40                      github-com.s3.amazonaws.com
3.5.22.67                      github-com.s3.amazonaws.com
16.15.176.137                  github-com.s3.amazonaws.com
151.101.201.194                github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.216.241.28                  github-cloud.s3.amazonaws.com
3.5.30.60                      github-cloud.s3.amazonaws.com
3.5.29.42                      github-cloud.s3.amazonaws.com
16.182.34.177                  github-cloud.s3.amazonaws.com
54.231.231.73                  github-cloud.s3.amazonaws.com
52.217.118.137                 github-cloud.s3.amazonaws.com
52.217.192.65                  github-cloud.s3.amazonaws.com
3.5.6.11                       github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.217.236.161                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.0.110                      github-production-user-asset-6210df.s3.amazonaws.com
16.15.176.175                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.209                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.233                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.125.73                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.160.41                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.37.137                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.153.4                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.212.177                 github-production-release-asset-2e65be.s3.amazonaws.com
16.182.68.1                    github-production-release-asset-2e65be.s3.amazonaws.com
16.15.200.7                    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.122.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.238.187                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.45.68                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.141.89                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.118.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.30.60                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.241.28                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.42                      github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.231.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.192.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.34.177                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.6.11                       github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
50.17.155.8                    epicgames.com
52.44.77.229                   epicgames.com
3.210.225.108                  epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.246.23                 cdn.unrealengine.com
108.138.246.37                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
96.16.69.173                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.192.4                   download.epicgames.com
18.238.192.92                  download.epicgames.com
18.238.192.11                  download.epicgames.com
18.238.192.34                  download.epicgames.com
2600:9000:25ef:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:3800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:5c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:e200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:1200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:be00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:25ef:2a00:2:b65:62c0:93a1 download.epicgames.com
3.210.52.99                    tracking.epicgames.com
3.225.186.110                  tracking.epicgames.com
34.194.71.35                   tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
108.138.246.76                 download2.epicgames.com
108.138.246.59                 download2.epicgames.com
108.138.246.124                download2.epicgames.com
108.138.246.42                 download2.epicgames.com
2600:9000:234c:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:2600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:fa00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:7200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:234c:dc00:1b:740e:aa80:93a1 download2.epicgames.com
18.155.192.19                  download3.epicgames.com
18.155.192.37                  download3.epicgames.com
18.155.192.124                 download3.epicgames.com
18.155.192.24                  download3.epicgames.com
2600:9000:24bb:1a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:e600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:f600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:3c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:d200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:24bb:a200:13:90d:7440:93a1 download3.epicgames.com
18.155.202.55                  download4.epicgames.com
18.155.202.117                 download4.epicgames.com
18.155.202.127                 download4.epicgames.com
18.155.202.126                 download4.epicgames.com
2600:9000:24bc:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:9600:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:b000:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:ee00:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:24bc:5400:0:573f:780:93a1 download4.epicgames.com
18.155.192.113                 media-cdn.epicgames.com
18.155.192.86                  media-cdn.epicgames.com
18.155.192.10                  media-cdn.epicgames.com
18.155.192.91                  media-cdn.epicgames.com
54.86.151.88                   perf.store.on.epicgames.com
18.211.33.16                   perf.store.on.epicgames.com
52.201.10.208                  perf.store.on.epicgames.com
20.72.203.87                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.100.76.60                  store-content.ak.epicgames.com
2600:1406:3a00:793::3b63       store-content.ak.epicgames.com
2600:1406:3a00:786::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.29.57.144                  epicgames-download1.akamaized.net
184.29.57.182                  epicgames-download1.akamaized.net
184.29.57.136                  epicgames-download1.akamaized.net
184.29.57.137                  epicgames-download1.akamaized.net
184.29.57.162                  epicgames-download1.akamaized.net
184.29.57.166                  epicgames-download1.akamaized.net
2600:1409:9800:31::17d5:22b6   epicgames-download1.akamaized.net
2600:1409:9800:31::17d5:22ba   epicgames-download1.akamaized.net
96.6.229.114                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.100.76.60                  store-site-backend-static.ak.epicgames.com
2600:1406:3a00:786::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:3a00:793::3b63       store-site-backend-static.ak.epicgames.com
13.216.164.10                  account-public-service-prod03.ol.epicgames.com
54.81.252.159                  account-public-service-prod03.ol.epicgames.com
184.73.5.131                   account-public-service-prod03.ol.epicgames.com
50.16.35.78                    account-public-service-prod03.ol.epicgames.com
75.101.128.113                 account-public-service-prod03.ol.epicgames.com
35.172.66.31                   account-public-service-prod03.ol.epicgames.com
52.4.76.21                     account-public-service-prod03.ol.epicgames.com
52.206.158.9                   account-public-service-prod03.ol.epicgames.com
3.168.86.104                   epic-social-social-modules-prod.ol.epicgames.com
3.168.86.39                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.68                    epic-social-social-modules-prod.ol.epicgames.com
3.168.86.8                     epic-social-social-modules-prod.ol.epicgames.com
34.206.193.239                 eulatracking-public-service-prod06.ol.epicgames.com
34.233.76.112                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.131                 login.live.com
20.190.151.70                  login.live.com
20.190.151.9                   login.live.com
20.190.151.68                  login.live.com
20.190.151.7                   login.live.com
20.190.151.6                   login.live.com
20.190.151.67                  login.live.com
20.190.151.133                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
40.79.207.82                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.5.242.36                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.199                  storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:484::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:48a::57         gameclipscontent-d2009.xboxlive.com
2600:1406:3a00:488::57         gameclipscontent-d2009.xboxlive.com
23.46.216.90                   images-eds.xboxlive.com
23.46.216.72                   images-eds.xboxlive.com
2600:1406:3a00:22::17c0:e4e7   images-eds.xboxlive.com
2600:1406:3a00:22::17c0:e4e4   images-eds.xboxlive.com
23.212.62.75                   xbl-smooth.xboxlive.com
23.212.62.71                   xbl-smooth.xboxlive.com
2600:1406:2e00:4d::172e:d846   xbl-smooth.xboxlive.com
2600:1406:2e00:4d::172e:d85c   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
23.46.216.87                   compass.xboxlive.com
23.46.216.91                   compass.xboxlive.com
2600:1406:3a00:22::17c0:e4e4   compass.xboxlive.com
2600:1406:3a00:22::17c0:e4e7   compass.xboxlive.com
96.16.68.9                     xnotify.xboxlive.com
52.165.145.141                 activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
96.16.68.9                     images-eds-ssl.xboxlive.com
2600:1406:cc00:28d::57         images-eds-ssl.xboxlive.com
2600:1406:cc00:282::57         images-eds-ssl.xboxlive.com
199.46.35.128                  rta.xboxlive.com
23.37.16.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.219.38.10                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.219.38.35                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4c00::1701:ec18      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4c00::1701:ec21      msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.217.118.203                 tlu.dl.delivery.mp.microsoft.com
23.217.118.207                 tlu.dl.delivery.mp.microsoft.com
2a04:4e42:2f::684              tlu.dl.delivery.mp.microsoft.com
217.20.49.36                   dl.delivery.mp.microsoft.com
217.20.49.37                   dl.delivery.mp.microsoft.com
217.20.49.35                   dl.delivery.mp.microsoft.com
217.20.49.34                   dl.delivery.mp.microsoft.com
2600:1406:4c00::1701:ec12      dl.delivery.mp.microsoft.com
2600:1406:4c00::1701:ec23      dl.delivery.mp.microsoft.com
23.217.118.212                 assets1.xboxlive.cn
23.217.118.211                 assets1.xboxlive.cn
2600:1406:4c00::1701:ea2b      assets1.xboxlive.cn
2600:1406:4c00::1701:ea0a      assets1.xboxlive.cn
2600:1406:4c00::1701:ea38      assets1.xboxlive.cn
2600:1406:4c00::1701:ea32      assets1.xboxlive.cn
2600:1406:4c00::1701:ea52      assets1.xboxlive.cn
23.217.118.213                 assets2.xboxlive.cn
23.217.118.212                 assets2.xboxlive.cn
23.217.118.211                 assets2.xboxlive.cn
2600:1406:4c00::1701:ea52      assets2.xboxlive.cn
2600:1406:4c00::1701:ea2b      assets2.xboxlive.cn
2600:1406:4c00::1701:ea0a      assets2.xboxlive.cn
2600:1406:4c00::1701:ea38      assets2.xboxlive.cn
2600:1406:4c00::1701:ea32      assets2.xboxlive.cn

# Last update at 2025-03-31 09:56:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

