# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.81.169.48                  steamgames.com
16.15.213.186                  github-cloud.s3.amazonaws.com
54.231.235.201                 github-cloud.s3.amazonaws.com
54.231.198.81                  github-cloud.s3.amazonaws.com
52.216.60.9                    github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
16.15.207.231                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.246.251                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.88.164                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.199.212                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.130.193                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.236.37                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.9.147                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.115.9                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.105.209                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.52.9                    github-production-release-asset-2e65be.s3.amazonaws.com
52.217.135.33                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.199.146                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.237.118                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.215.15                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.237.71                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.253.100                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.254.70                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.224                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.139                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.245.225                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.255.60                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.228.192                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.202.17                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.207.150                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.193.135.165                 epicgames.com
54.208.84.202                  epicgames.com
100.50.41.54                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.170.42.98                    cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
3.170.42.100                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.222.201.130                 cdn1.unrealengine.com
96.6.17.87                     cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.35.78.49                    download.epicgames.com
13.35.78.52                    download.epicgames.com
13.35.78.26                    download.epicgames.com
13.35.78.33                    download.epicgames.com
2600:9000:250a:c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:9800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:2400:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:8e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:aa00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:e200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:7c00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:250a:e00:10:e3cf:3100:93a1 download.epicgames.com
98.95.126.153                  tracking.epicgames.com
35.168.238.66                  tracking.epicgames.com
54.161.139.25                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
100.56.151.149                 perf.store.on.epicgames.com
100.58.3.49                    perf.store.on.epicgames.com
34.225.211.47                  perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.13.159.247                  store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.223.33.129                  epicgames-download1.akamaized.net
23.223.33.121                  epicgames-download1.akamaized.net
2600:1408:a:54::170f:315       epicgames-download1.akamaized.net
2600:1408:a:54::170f:319       epicgames-download1.akamaized.net
23.13.159.247                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.13.159.247                  store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
52.44.38.99                    account-public-service-prod03.ol.epicgames.com
52.72.203.183                  account-public-service-prod03.ol.epicgames.com
3.87.166.46                    account-public-service-prod03.ol.epicgames.com
52.87.86.229                   account-public-service-prod03.ol.epicgames.com
3.94.154.175                   account-public-service-prod03.ol.epicgames.com
100.59.108.112                 account-public-service-prod03.ol.epicgames.com
52.21.154.244                  account-public-service-prod03.ol.epicgames.com
52.54.116.144                  account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
44.209.229.71                  eulatracking-public-service-prod06.ol.epicgames.com
32.199.11.1                    eulatracking-public-service-prod06.ol.epicgames.com
18.205.218.89                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.131                  login.live.com
20.190.190.132                 login.live.com
20.190.190.194                 login.live.com
20.190.190.131                 login.live.com
20.190.190.129                 login.live.com
20.190.190.130                 login.live.com
40.126.62.132                  login.live.com
40.126.62.130                  login.live.com
20.190.190.194                 account.live.com
40.126.62.132                  account.live.com
40.126.62.129                  account.live.com
20.190.190.196                 account.live.com
20.190.190.130                 account.live.com
20.190.190.131                 account.live.com
20.190.190.193                 account.live.com
40.126.62.131                  account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
150.171.43.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.7                     storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1a88::57        gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1aab::57        gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1a8e::57        gameclipscontent-d2009.xboxlive.com
2600:1408:c400:1a9f::57        gameclipscontent-d2009.xboxlive.com
23.15.3.28                     images-eds.xboxlive.com
23.15.3.20                     images-eds.xboxlive.com
2600:1408:a:54::170f:314       images-eds.xboxlive.com
2600:1408:a:54::170f:31c       images-eds.xboxlive.com
23.55.176.231                  xbl-smooth.xboxlive.com
23.55.176.237                  xbl-smooth.xboxlive.com
2600:1408:c400:5a::addf:a3d8   xbl-smooth.xboxlive.com
2600:1408:c400:5a::addf:a3d4   xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:c400:1a87::57        images-eds-ssl.xboxlive.com
2600:1408:c400:1a8c::57        images-eds-ssl.xboxlive.com
2600:1408:c400:1a80::57        images-eds-ssl.xboxlive.com
2600:1408:c400:1a8a::57        images-eds-ssl.xboxlive.com
2600:1408:c400:1a86::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
23.34.124.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
199.232.90.172                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.54.127.12                   tlu.dl.delivery.mp.microsoft.com
23.54.127.7                    tlu.dl.delivery.mp.microsoft.com
23.54.127.5                    tlu.dl.delivery.mp.microsoft.com
2a04:4e42:77::684              tlu.dl.delivery.mp.microsoft.com
2.18.67.6                      dl.delivery.mp.microsoft.com
2.18.67.198                    dl.delivery.mp.microsoft.com
2a04:4e42:77::684              dl.delivery.mp.microsoft.com
23.43.243.155                  assets1.xboxlive.cn
23.43.243.147                  assets1.xboxlive.cn
2600:1408:a:200::212:43c2      assets1.xboxlive.cn
2600:1408:a:203::170f:39d      assets1.xboxlive.cn
2600:1408:a:202::170f:3c4      assets1.xboxlive.cn
2600:1408:a:200::212:43c3      assets1.xboxlive.cn
2600:1408:a:200::212:43c8      assets1.xboxlive.cn
2.18.67.200                    assets2.xboxlive.cn
23.15.3.157                    assets2.xboxlive.cn
23.15.3.152                    assets2.xboxlive.cn
23.15.3.143                    assets2.xboxlive.cn
23.15.3.153                    assets2.xboxlive.cn
23.15.3.205                    assets2.xboxlive.cn
23.15.3.149                    assets2.xboxlive.cn
2.18.67.217                    assets2.xboxlive.cn
2.18.67.194                    assets2.xboxlive.cn
2600:1408:a:202::170f:3c8      assets2.xboxlive.cn
2600:1408:a:201::212:4304      assets2.xboxlive.cn
2600:1408:a:200::212:43c6      assets2.xboxlive.cn
2600:1408:a:201::212:4307      assets2.xboxlive.cn
2600:1408:a:201::212:4303      assets2.xboxlive.cn

# Last update at 2026-08-16 09:42:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

