# Hosts Start 
199.115.116.43                 kamaihd.net
52.216.97.139                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.16.169.131                 hcaptcha.com
104.16.168.131                 hcaptcha.com
44.215.87.77                   epicgames.com
52.206.61.164                  epicgames.com
52.2.243.222                   epicgames.com
3.208.138.192                  epicgames.com
52.2.162.131                   epicgames.com
18.213.188.69                  epicgames.com
18.204.190.167                 epicgames.com
54.84.36.8                     epicgames.com
104.16.169.131                 js.hcaptcha.com
104.16.168.131                 js.hcaptcha.com
104.16.168.131                 imgs.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
104.18.4.159                   store.epicgames.com
104.18.5.159                   store.epicgames.com
2606:4700::6812:49f            store.epicgames.com
2606:4700::6812:59f            store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
18.165.76.145                  cdn.unrealengine.com
146.75.30.137                  js-agent.newrelic.com
23.205.73.21                   cdn1.unrealengine.com
23.205.73.21                   cdn2.unrealengine.com
23.65.13.62                    docs.unrealengine.com
18.160.20.54                   download.epicgames.com
44.196.81.5                    tracking.epicgames.com
34.194.186.50                  tracking.epicgames.com
44.215.180.131                 tracking.epicgames.com
104.16.169.131                 newassets.hcaptcha.com
104.16.168.131                 newassets.hcaptcha.com
18.165.97.57                   download2.epicgames.com
18.160.9.53                    download3.epicgames.com
99.84.218.38                   download4.epicgames.com
13.32.208.39                   media-cdn.epicgames.com
13.32.208.31                   media-cdn.epicgames.com
13.32.208.71                   media-cdn.epicgames.com
13.32.208.96                   media-cdn.epicgames.com
23.21.83.218                   perf.store.on.epicgames.com
3.89.240.83                    perf.store.on.epicgames.com
34.231.56.52                   perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
104.102.132.226                store-content.ak.epicgames.com
2600:1408:7400:181::3b63       store-content.ak.epicgames.com
2600:1408:7400:191::3b63       store-content.ak.epicgames.com
23.205.73.21                   static-assets-prod.epicgames.com
23.205.73.21                   static-assets-prod.epicgames.com
23.15.9.26                     epicgames-download1.akamaized.net
23.15.9.40                     epicgames-download1.akamaized.net
104.102.132.226                store-content-ipv4.ak.epicgames.com
104.102.132.226                talon-website-prod.ak.epicgames.com
2600:1408:7400:191::3b63       talon-website-prod.ak.epicgames.com
2600:1408:7400:181::3b63       talon-website-prod.ak.epicgames.com
104.18.31.210                  talon-service-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-service-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-service-prod.ecosec.on.epicgames.com
104.18.30.210                  talon-website-prod.ecosec.on.epicgames.com
104.18.31.210                  talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1ed2           talon-website-prod.ecosec.on.epicgames.com
2606:4700::6812:1fd2           talon-website-prod.ecosec.on.epicgames.com
104.102.132.226                store-site-backend-static.ak.epicgames.com
2600:1408:7400:191::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:7400:181::3b63       store-site-backend-static.ak.epicgames.com
52.5.119.150                   account-public-service-prod03.ol.epicgames.com
52.21.112.210                  account-public-service-prod03.ol.epicgames.com
34.197.115.224                 account-public-service-prod03.ol.epicgames.com
35.169.188.192                 account-public-service-prod03.ol.epicgames.com
3.224.48.18                    account-public-service-prod03.ol.epicgames.com
3.224.110.148                  account-public-service-prod03.ol.epicgames.com
184.73.91.201                  account-public-service-prod03.ol.epicgames.com
52.87.63.55                    account-public-service-prod03.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
34.196.154.159                 eulatracking-public-service-prod06.ol.epicgames.com
174.129.211.40                 eulatracking-public-service-prod06.ol.epicgames.com
104.102.132.226                assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:7400:181::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:7400:191::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
174.129.211.40                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
34.196.154.159                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.130                 login.live.com
20.190.190.194                 login.live.com
40.126.62.129                  login.live.com
40.126.62.130                  login.live.com
40.126.62.132                  login.live.com
20.190.190.193                 login.live.com
20.190.190.131                 login.live.com
20.190.190.195                 login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.42.13                   onedrive.live.com
40.90.130.197                  skyapi.live.net
40.90.130.194                  skyapi.onedrive.live.com
23.64.252.7                    l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.133.97                   storage.live.com
13.107.253.40                  logincdn.msauth.net
13.107.226.40                  logincdn.msauth.net
2620:1ec:48:1::40              logincdn.msauth.net
2620:1ec:29:1::40              logincdn.msauth.net
13.107.238.40                  acctcdn.msauth.net
13.107.237.40                  acctcdn.msauth.net
2620:1ec:29:1::40              acctcdn.msauth.net
2620:1ec:48:1::40              acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
104.78.188.90                  gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:28a::3475       gameclipscontent-d2009.xboxlive.com
2600:1408:ac00:292::3475       gameclipscontent-d2009.xboxlive.com
23.218.218.138                 images-eds.xboxlive.com
23.218.218.145                 images-eds.xboxlive.com
2600:1408:17::172d:e911        images-eds.xboxlive.com
2600:1408:17::172d:e908        images-eds.xboxlive.com
23.205.105.165                 xbl-smooth.xboxlive.com
23.205.105.162                 xbl-smooth.xboxlive.com
2600:1408:c400:9::17cd:69a5    xbl-smooth.xboxlive.com
2600:1408:c400:9::17cd:69a2    xbl-smooth.xboxlive.com
23.41.168.10                   titlehub.xboxlive.com
23.218.218.133                 compass.xboxlive.com
23.218.218.184                 compass.xboxlive.com
2600:1408:17::172d:e930        compass.xboxlive.com
2600:1408:17::172d:e931        compass.xboxlive.com
23.41.168.10                   xnotify.xboxlive.com
23.50.124.10                   activityhub.xboxlive.com
2600:1408:7400:19a::57         activityhub.xboxlive.com
2600:1408:7400:197::57         activityhub.xboxlive.com
23.50.124.10                   xboxcare.xboxlive.com
2600:1408:7400:19a::57         xboxcare.xboxlive.com
2600:1408:7400:197::57         xboxcare.xboxlive.com
23.41.168.10                   images-eds-ssl.xboxlive.com
2600:141b:f000:c0b2::57        images-eds-ssl.xboxlive.com
2600:141b:f000:c0b7::57        images-eds-ssl.xboxlive.com
103.41.69.203                  rta.xboxlive.com
23.50.124.10                   peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
204.79.197.219                 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
40.75.17.191                   next-services.apps.microsoft.com
13.107.4.50                    tlu.dl.delivery.mp.microsoft.com
2a01:111:2003::50              tlu.dl.delivery.mp.microsoft.com
13.107.4.50                    dl.delivery.mp.microsoft.com
2a01:111:2003::50              dl.delivery.mp.microsoft.com
23.205.104.43                  assets1.xboxlive.cn
23.205.104.40                  assets1.xboxlive.cn
23.205.104.42                  assets1.xboxlive.cn
23.205.104.51                  assets1.xboxlive.cn
23.205.104.48                  assets1.xboxlive.cn
23.205.104.56                  assets1.xboxlive.cn
23.205.104.15                  assets1.xboxlive.cn
23.205.104.61                  assets1.xboxlive.cn
23.205.104.54                  assets1.xboxlive.cn
2600:1408:c400:5::17c7:373f    assets1.xboxlive.cn
2600:1408:c400:5::17c7:3714    assets1.xboxlive.cn
23.205.104.15                  assets2.xboxlive.cn
23.205.104.43                  assets2.xboxlive.cn
23.205.104.42                  assets2.xboxlive.cn
23.205.104.11                  assets2.xboxlive.cn
23.205.104.61                  assets2.xboxlive.cn
23.205.104.54                  assets2.xboxlive.cn
23.205.104.8                   assets2.xboxlive.cn
23.205.104.40                  assets2.xboxlive.cn
23.205.104.56                  assets2.xboxlive.cn
2600:1408:c400:5::17c7:3714    assets2.xboxlive.cn
2600:1408:c400:5::17c7:373f    assets2.xboxlive.cn

# Last update at 2023-05-11 02:26:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

