# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.94.66.6                    steamgames.com
185.199.108.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
16.182.67.185                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.223.140                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.172.65                  github-production-user-asset-6210df.s3.amazonaws.com
16.182.36.121                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.244.210                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.223.17                   github-production-user-asset-6210df.s3.amazonaws.com
54.231.234.161                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.214.215                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.212.82                   github-production-release-asset-2e65be.s3.amazonaws.com
52.217.119.105                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.35.33                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.191.115                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.47                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.214.28                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.221.41                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.212.115                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.132.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.239.166                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.211                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.245.150                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.42.81                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.236.98                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.174.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.236.21                   github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
98.87.32.37                    epicgames.com
44.205.177.237                 epicgames.com
100.30.165.12                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
3.167.152.109                  cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.41                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.29.111.173                 cdn1.unrealengine.com
184.29.111.173                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
13.225.47.47                   download.epicgames.com
13.225.47.97                   download.epicgames.com
13.225.47.39                   download.epicgames.com
13.225.47.75                   download.epicgames.com
2600:9000:2137:f600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2137:ea00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2137:ee00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2137:e200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2137:aa00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2137:2600:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2137:ac00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:2137:3000:10:e3cf:3100:93a1 download.epicgames.com
18.215.204.171                 tracking.epicgames.com
3.232.130.55                   tracking.epicgames.com
3.221.26.248                   tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
34.196.14.189                  perf.store.on.epicgames.com
52.1.112.225                   perf.store.on.epicgames.com
32.198.159.161                 perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.250                songbird.cardinalcommerce.com
198.217.251.251                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.204.53.7                    store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
184.25.119.44                  epicgames-download1.akamaized.net
184.25.119.43                  epicgames-download1.akamaized.net
184.25.119.48                  epicgames-download1.akamaized.net
184.25.119.34                  epicgames-download1.akamaized.net
184.25.119.46                  epicgames-download1.akamaized.net
184.25.119.52                  epicgames-download1.akamaized.net
184.25.119.51                  epicgames-download1.akamaized.net
184.25.119.58                  epicgames-download1.akamaized.net
184.25.119.28                  epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4853   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.204.53.7                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.204.53.7                    store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
34.234.148.9                   account-public-service-prod03.ol.epicgames.com
98.84.204.49                   account-public-service-prod03.ol.epicgames.com
100.49.212.132                 account-public-service-prod03.ol.epicgames.com
34.196.209.135                 account-public-service-prod03.ol.epicgames.com
3.93.128.96                    account-public-service-prod03.ol.epicgames.com
34.196.164.88                  account-public-service-prod03.ol.epicgames.com
34.199.54.230                  account-public-service-prod03.ol.epicgames.com
54.234.140.241                 account-public-service-prod03.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
98.88.87.14                    eulatracking-public-service-prod06.ol.epicgames.com
34.232.220.78                  eulatracking-public-service-prod06.ol.epicgames.com
54.159.192.44                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.16                  login.live.com
20.190.155.3                   login.live.com
20.190.155.65                  login.live.com
20.190.155.1                   login.live.com
20.190.155.67                  login.live.com
40.126.27.128                  login.live.com
20.190.155.132                 login.live.com
20.190.155.130                 login.live.com
20.190.155.3                   account.live.com
20.190.155.65                  account.live.com
20.190.155.1                   account.live.com
20.190.155.66                  account.live.com
20.190.155.131                 account.live.com
20.190.155.2                   account.live.com
20.190.155.67                  account.live.com
40.126.27.66                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
135.237.220.44                 storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.29.110.9                   gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.194.131.79                  images-eds.xboxlive.com
23.194.131.24                  images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e46   images-eds.xboxlive.com
2600:1407:7400:6e::17d1:5e4f   images-eds.xboxlive.com
23.47.52.103                   xbl-smooth.xboxlive.com
23.47.52.102                   xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:510    xbl-smooth.xboxlive.com
2600:1407:7400:3c::17d8:511    xbl-smooth.xboxlive.com
184.29.110.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.29.110.9                   xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.29.110.9                   images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
199.46.35.122                  rta.xboxlive.com
184.29.30.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
140.248.146.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:94::684              msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.213.232.110                 tlu.dl.delivery.mp.microsoft.com
23.213.232.231                 tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48ba   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48c2   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48b8   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48b4   tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1e::172f:48b9   tlu.dl.delivery.mp.microsoft.com
23.220.206.25                  dl.delivery.mp.microsoft.com
23.220.206.67                  dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:484d   dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:485a   dl.delivery.mp.microsoft.com
23.213.232.143                 assets1.xboxlive.cn
23.213.232.168                 assets1.xboxlive.cn
23.213.232.144                 assets1.xboxlive.cn
23.213.232.169                 assets1.xboxlive.cn
23.213.232.145                 assets1.xboxlive.cn
23.213.232.170                 assets1.xboxlive.cn
23.213.232.165                 assets1.xboxlive.cn
23.213.232.167                 assets1.xboxlive.cn
23.213.232.142                 assets1.xboxlive.cn
2600:1407:7400:1e::172f:488b   assets1.xboxlive.cn
2600:1407:7400:1e::172f:488a   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4887   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4885   assets1.xboxlive.cn
2600:1407:7400:1e::172f:4888   assets1.xboxlive.cn
23.213.232.100                 assets2.xboxlive.cn
23.213.232.103                 assets2.xboxlive.cn
23.213.232.110                 assets2.xboxlive.cn
23.213.232.107                 assets2.xboxlive.cn
23.213.232.106                 assets2.xboxlive.cn
23.213.232.101                 assets2.xboxlive.cn
23.213.232.81                  assets2.xboxlive.cn
23.213.232.109                 assets2.xboxlive.cn
23.213.232.108                 assets2.xboxlive.cn
2600:1407:7400:1e::172f:48b8   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48b7   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48b4   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48b5   assets2.xboxlive.cn
2600:1407:7400:1e::172f:48b6   assets2.xboxlive.cn

# Last update at 2026-08-31 04:51:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

