# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
140.82.113.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.108.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
3.5.20.180                     github-com.s3.amazonaws.com
52.217.124.145                 github-com.s3.amazonaws.com
3.5.11.213                     github-com.s3.amazonaws.com
16.182.96.177                  github-com.s3.amazonaws.com
52.217.103.68                  github-com.s3.amazonaws.com
54.231.228.137                 github-com.s3.amazonaws.com
54.231.168.121                 github-com.s3.amazonaws.com
54.231.131.9                   github-com.s3.amazonaws.com
151.101.161.194                github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.217.124.145                 github-cloud.s3.amazonaws.com
16.182.96.177                  github-cloud.s3.amazonaws.com
54.231.228.137                 github-cloud.s3.amazonaws.com
54.231.168.121                 github-cloud.s3.amazonaws.com
3.5.20.180                     github-cloud.s3.amazonaws.com
52.217.103.68                  github-cloud.s3.amazonaws.com
3.5.11.213                     github-cloud.s3.amazonaws.com
54.231.131.9                   github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
52.217.167.241                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.59                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.110                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.167                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.153.228                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.224.121                 github-production-user-asset-6210df.s3.amazonaws.com
16.15.217.231                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.235.105                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.224.121                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.217.231                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.167.241                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.110                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.153.228                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.235.105                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.167                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.59                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.38                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.195                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.38.9                    github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.44.65                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.203.49                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.138.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.204.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
34.197.173.129                 epicgames.com
13.219.158.184                 epicgames.com
13.216.76.248                  epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.152.41                   cdn.unrealengine.com
3.167.152.72                   cdn.unrealengine.com
3.167.152.37                   cdn.unrealengine.com
3.167.152.109                  cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.196.49.135                  cdn1.unrealengine.com
23.218.189.133                 cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.170.185.43                   download.epicgames.com
3.170.185.24                   download.epicgames.com
3.170.185.50                   download.epicgames.com
3.170.185.54                   download.epicgames.com
2600:9000:27d7:8800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:aa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:8400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:d600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:7c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27d7:a000:2:b65:62c0:93a1 download.epicgames.com
52.206.158.72                  tracking.epicgames.com
3.210.227.65                   tracking.epicgames.com
3.212.176.241                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.170.152.27                   download2.epicgames.com
3.170.152.88                   download2.epicgames.com
3.170.152.23                   download2.epicgames.com
3.170.152.127                  download2.epicgames.com
2600:9000:2885:8a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:b000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:4a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:d800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:a400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:f400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:2885:c00:1b:740e:aa80:93a1 download2.epicgames.com
18.154.110.35                  download3.epicgames.com
18.154.110.73                  download3.epicgames.com
18.154.110.120                 download3.epicgames.com
18.154.110.67                  download3.epicgames.com
2600:9000:2506:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:ec00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:fe00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2506:d800:13:90d:7440:93a1 download3.epicgames.com
18.154.110.16                  download4.epicgames.com
18.154.110.47                  download4.epicgames.com
18.154.110.103                 download4.epicgames.com
18.154.110.31                  download4.epicgames.com
2600:9000:2506:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:4e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:7200:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:a000:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:2506:6400:0:573f:780:93a1 download4.epicgames.com
18.160.225.115                 media-cdn.epicgames.com
18.160.225.56                  media-cdn.epicgames.com
18.160.225.4                   media-cdn.epicgames.com
18.160.225.105                 media-cdn.epicgames.com
3.223.12.70                    perf.store.on.epicgames.com
3.215.217.252                  perf.store.on.epicgames.com
44.196.66.62                   perf.store.on.epicgames.com
20.62.60.180                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.194.174.21                  store-content.ak.epicgames.com
2600:1418:a000:39d::3b63       store-content.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.205.89.53                   epicgames-download1.akamaized.net
23.205.89.55                   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:484d   epicgames-download1.akamaized.net
2600:1407:7400:1f::172f:4845   epicgames-download1.akamaized.net
23.64.255.81                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.64.255.81                   store-site-backend-static.ak.epicgames.com
2600:1418:a000:3b7::3b63       store-site-backend-static.ak.epicgames.com
2600:1418:a000:39d::3b63       store-site-backend-static.ak.epicgames.com
44.212.245.138                 account-public-service-prod03.ol.epicgames.com
35.172.24.92                   account-public-service-prod03.ol.epicgames.com
52.71.210.162                  account-public-service-prod03.ol.epicgames.com
44.213.151.130                 account-public-service-prod03.ol.epicgames.com
52.7.36.85                     account-public-service-prod03.ol.epicgames.com
35.175.166.70                  account-public-service-prod03.ol.epicgames.com
34.225.203.168                 account-public-service-prod03.ol.epicgames.com
54.146.45.99                   account-public-service-prod03.ol.epicgames.com
3.168.51.60                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.9                     epic-social-social-modules-prod.ol.epicgames.com
3.168.51.82                    epic-social-social-modules-prod.ol.epicgames.com
3.168.51.18                    epic-social-social-modules-prod.ol.epicgames.com
44.206.162.12                  eulatracking-public-service-prod06.ol.epicgames.com
174.129.159.35                 eulatracking-public-service-prod06.ol.epicgames.com
35.170.127.75                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.155.16                  login.live.com
20.190.155.1                   login.live.com
20.190.155.132                 login.live.com
20.190.155.3                   login.live.com
20.190.155.65                  login.live.com
20.190.155.131                 login.live.com
20.190.155.130                 login.live.com
20.190.155.66                  login.live.com
20.190.155.67                  account.live.com
20.190.155.3                   account.live.com
40.126.27.66                   account.live.com
20.190.155.1                   account.live.com
40.126.27.128                  account.live.com
20.190.155.130                 account.live.com
20.190.155.16                  account.live.com
20.190.155.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.74.50                   skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.61.170.103                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
13.105.74.50                   storage.live.com
13.107.246.38                  logincdn.msauth.net
2620:1ec:bdf::38               logincdn.msauth.net
13.107.246.38                  acctcdn.msauth.net
2620:1ec:bdf::38               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.45.0.8                      gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e80::57        gameclipscontent-d2009.xboxlive.com
2600:1407:7400:1e8a::57        gameclipscontent-d2009.xboxlive.com
23.200.156.212                 images-eds.xboxlive.com
23.200.156.213                 images-eds.xboxlive.com
2600:1407:7400:2a::17d8:586    images-eds.xboxlive.com
2600:1407:7400:2a::17d8:590    images-eds.xboxlive.com
23.63.78.192                   xbl-smooth.xboxlive.com
23.63.78.146                   xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58f    xbl-smooth.xboxlive.com
2600:1407:7400:2a::17d8:58d    xbl-smooth.xboxlive.com
23.11.208.8                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.11.208.8                    xnotify.xboxlive.com
40.90.8.84                     activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.11.208.8                    images-eds-ssl.xboxlive.com
2600:1407:7400:1e80::57        images-eds-ssl.xboxlive.com
2600:1407:7400:1e8a::57        images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.11.196.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
23.216.5.141                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
23.216.5.132                   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4861   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1407:7400:1f::172f:4854   msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.51.25.81                    tlu.dl.delivery.mp.microsoft.com
23.51.25.204                   tlu.dl.delivery.mp.microsoft.com
2a04:4e42:26::684              tlu.dl.delivery.mp.microsoft.com
146.75.106.172                 dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             dl.delivery.mp.microsoft.com
2606:bc40:26:2::14             dl.delivery.mp.microsoft.com
2606:bc40:14:2::12             dl.delivery.mp.microsoft.com
2606:bc40:14:2::13             dl.delivery.mp.microsoft.com
2606:bc40:14:2::17             dl.delivery.mp.microsoft.com
2606:bc40:26:2::11             dl.delivery.mp.microsoft.com
2606:bc40:14:1::11             dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             dl.delivery.mp.microsoft.com
23.48.99.81                    assets1.xboxlive.cn
23.48.99.69                    assets1.xboxlive.cn
23.48.99.72                    assets1.xboxlive.cn
23.48.99.78                    assets1.xboxlive.cn
23.48.99.70                    assets1.xboxlive.cn
23.48.99.84                    assets1.xboxlive.cn
23.48.99.77                    assets1.xboxlive.cn
23.48.99.75                    assets1.xboxlive.cn
23.48.99.80                    assets1.xboxlive.cn
2600:1407:7400:1804::1733:19a0 assets1.xboxlive.cn
2600:1407:7400:1804::1733:199b assets1.xboxlive.cn
2600:1407:7400:1804::1733:199d assets1.xboxlive.cn
2600:1407:7400:1804::1733:199e assets1.xboxlive.cn
2600:1407:7400:1804::1733:199f assets1.xboxlive.cn
23.215.11.146                  assets2.xboxlive.cn
23.215.11.158                  assets2.xboxlive.cn
23.215.11.156                  assets2.xboxlive.cn
23.215.11.154                  assets2.xboxlive.cn
23.215.11.147                  assets2.xboxlive.cn
23.215.11.144                  assets2.xboxlive.cn
23.215.11.151                  assets2.xboxlive.cn
23.215.11.155                  assets2.xboxlive.cn
23.215.11.145                  assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cd assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cc assets2.xboxlive.cn
2600:1407:7400:1802::1733:19cb assets2.xboxlive.cn
2600:1407:7400:1802::1733:19c8 assets2.xboxlive.cn
2600:1407:7400:1802::1733:19ce assets2.xboxlive.cn

# Last update at 2025-08-03 10:28:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

