# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
16.182.103.177                 github-production-release-asset-2e65be.s3.amazonaws.com
16.15.228.152                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.215                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.253.94                   github-production-release-asset-2e65be.s3.amazonaws.com
16.182.42.185                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.91.201                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.183.196                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.134.97                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.223.247                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.237.118                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.203.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.223.50                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.212.209                  github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.160.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.78.68                   github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.164.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.214.73.175                  epicgames.com
52.200.247.217                 epicgames.com
100.50.65.32                   epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.241.2                  bam-cell.nr-data.net
108.138.246.37                 cdn.unrealengine.com
108.138.246.97                 cdn.unrealengine.com
108.138.246.23                 cdn.unrealengine.com
108.138.246.52                 cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
184.28.149.88                  cdn1.unrealengine.com
184.28.149.88                  cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.244.214.23                  download.epicgames.com
18.244.214.54                  download.epicgames.com
18.244.214.71                  download.epicgames.com
18.244.214.74                  download.epicgames.com
2600:9000:201e:1a00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201e:0:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201e:2e00:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201e:9200:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201e:3800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201e:c800:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201e:5000:10:e3cf:3100:93a1 download.epicgames.com
2600:9000:201e:8600:10:e3cf:3100:93a1 download.epicgames.com
54.196.7.159                   tracking.epicgames.com
3.212.105.160                  tracking.epicgames.com
52.71.213.234                  tracking.epicgames.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
# No resolution for download2.epicgames.com download2.epicgames.com
# No resolution for download3.epicgames.com download3.epicgames.com
# No resolution for download4.epicgames.com download4.epicgames.com
18.173.121.76                  media-cdn.epicgames.com
18.173.121.71                  media-cdn.epicgames.com
18.173.121.58                  media-cdn.epicgames.com
18.173.121.74                  media-cdn.epicgames.com
35.168.125.66                  perf.store.on.epicgames.com
98.89.59.184                   perf.store.on.epicgames.com
44.206.52.97                   perf.store.on.epicgames.com
# No resolution for merchantpool1.epicgames.com merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.203.209.213                 store-content.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-content.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.46.216.78                   epicgames-download1.akamaized.net
23.46.216.86                   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d885   epicgames-download1.akamaized.net
2600:1406:2e00:62::172e:d891   epicgames-download1.akamaized.net
23.203.209.213                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.203.209.213                 store-site-backend-static.ak.epicgames.com
2600:1406:2e00:49c::3b63       store-site-backend-static.ak.epicgames.com
2600:1406:2e00:4a3::3b63       store-site-backend-static.ak.epicgames.com
32.198.210.227                 account-public-service-prod03.ol.epicgames.com
18.235.203.7                   account-public-service-prod03.ol.epicgames.com
54.205.157.73                  account-public-service-prod03.ol.epicgames.com
32.196.192.105                 account-public-service-prod03.ol.epicgames.com
100.49.234.76                  account-public-service-prod03.ol.epicgames.com
44.214.63.69                   account-public-service-prod03.ol.epicgames.com
75.101.198.213                 account-public-service-prod03.ol.epicgames.com
34.206.244.32                  account-public-service-prod03.ol.epicgames.com
52.85.151.45                   epic-social-social-modules-prod.ol.epicgames.com
52.85.151.4                    epic-social-social-modules-prod.ol.epicgames.com
52.85.151.112                  epic-social-social-modules-prod.ol.epicgames.com
52.85.151.19                   epic-social-social-modules-prod.ol.epicgames.com
18.213.73.125                  eulatracking-public-service-prod06.ol.epicgames.com
32.195.35.83                   eulatracking-public-service-prod06.ol.epicgames.com
52.54.219.102                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
40.126.62.132                  login.live.com
40.126.62.131                  login.live.com
20.190.190.131                 login.live.com
20.190.190.196                 login.live.com
20.190.190.132                 login.live.com
20.190.190.195                 login.live.com
20.190.190.130                 login.live.com
20.190.190.193                 login.live.com
20.190.190.195                 account.live.com
20.190.190.194                 account.live.com
40.126.62.129                  account.live.com
40.126.62.132                  account.live.com
20.190.190.130                 account.live.com
40.126.62.131                  account.live.com
20.190.190.131                 account.live.com
20.190.190.132                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
168.62.7.82                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
# No resolution for l.live.net l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.6.15                    storage.live.com
13.107.246.69                  logincdn.msauth.net
2620:1ec:bdf::69               logincdn.msauth.net
13.107.246.69                  acctcdn.msauth.net
2620:1ec:bdf::69               acctcdn.msauth.net
2620:1ec:46::69                acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
184.28.148.8                   gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:491::57         gameclipscontent-d2009.xboxlive.com
2600:1406:2e00:49c::57         gameclipscontent-d2009.xboxlive.com
23.197.86.175                  images-eds.xboxlive.com
23.197.86.176                  images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89a   images-eds.xboxlive.com
2600:1406:2e00:62::172e:d89e   images-eds.xboxlive.com
23.56.3.227                    xbl-smooth.xboxlive.com
23.56.3.144                    xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:2149   xbl-smooth.xboxlive.com
2600:1406:2e00:1c::1743:215c   xbl-smooth.xboxlive.com
184.28.148.8                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
184.28.148.8                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
184.28.148.8                   images-eds-ssl.xboxlive.com
2600:1406:2e00:49c::57         images-eds-ssl.xboxlive.com
2600:1406:2e00:491::57         images-eds-ssl.xboxlive.com
199.46.35.126                  rta.xboxlive.com
23.45.136.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
151.101.202.172                msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2a04:4e42:a::684               msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
23.11.232.53                   tlu.dl.delivery.mp.microsoft.com
23.11.232.165                  tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b00::170b:e8a5  tlu.dl.delivery.mp.microsoft.com
2600:1406:2e00:b02::170b:e835  tlu.dl.delivery.mp.microsoft.com
23.11.207.102                  dl.delivery.mp.microsoft.com
23.11.207.101                  dl.delivery.mp.microsoft.com
2600:1406:4e00:1a::1738:6d2d   dl.delivery.mp.microsoft.com
2600:1406:4e00:1a::1738:6d2f   dl.delivery.mp.microsoft.com
23.11.232.172                  assets1.xboxlive.cn
23.11.232.50                   assets1.xboxlive.cn
23.11.232.171                  assets1.xboxlive.cn
23.11.232.118                  assets1.xboxlive.cn
23.11.232.106                  assets1.xboxlive.cn
23.11.232.22                   assets1.xboxlive.cn
2600:1406:2e00:b01::170b:e86a  assets1.xboxlive.cn
2600:1406:2e00:b01::170b:e876  assets1.xboxlive.cn
2600:1406:2e00:b00::170b:e8ac  assets1.xboxlive.cn
2600:1406:2e00:b00::170b:e8ab  assets1.xboxlive.cn
2600:1406:2e00:b03::170b:e816  assets1.xboxlive.cn
23.11.232.172                  assets2.xboxlive.cn
23.11.232.22                   assets2.xboxlive.cn
23.11.232.118                  assets2.xboxlive.cn
23.11.232.171                  assets2.xboxlive.cn
23.11.232.50                   assets2.xboxlive.cn
23.11.232.106                  assets2.xboxlive.cn
2600:1406:2e00:b01::170b:e873  assets2.xboxlive.cn
2600:1406:2e00:b03::170b:e816  assets2.xboxlive.cn
2600:1406:2e00:b00::170b:e8ac  assets2.xboxlive.cn
2600:1406:2e00:b01::170b:e876  assets2.xboxlive.cn
2600:1406:2e00:b02::170b:e832  assets2.xboxlive.cn

# Last update at 2026-06-10 04:12:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

