# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
72.246.127.41                  steamgames.com
185.199.111.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
3.5.27.251                     github-com.s3.amazonaws.com
52.217.232.9                   github-com.s3.amazonaws.com
3.5.29.137                     github-com.s3.amazonaws.com
3.5.27.107                     github-com.s3.amazonaws.com
16.15.199.114                  github-com.s3.amazonaws.com
16.15.219.10                   github-com.s3.amazonaws.com
3.5.11.197                     github-com.s3.amazonaws.com
3.5.28.27                      github-com.s3.amazonaws.com
146.75.93.194                  github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
16.15.219.10                   github-cloud.s3.amazonaws.com
3.5.27.251                     github-cloud.s3.amazonaws.com
16.15.199.114                  github-cloud.s3.amazonaws.com
3.5.27.107                     github-cloud.s3.amazonaws.com
52.217.232.9                   github-cloud.s3.amazonaws.com
3.5.28.27                      github-cloud.s3.amazonaws.com
3.5.11.197                     github-cloud.s3.amazonaws.com
3.5.29.137                     github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.164.41                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.195.225                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.11.155                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.67.81                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.19                      github-production-user-asset-6210df.s3.amazonaws.com
16.15.217.137                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.204.165                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.226                     github-production-user-asset-6210df.s3.amazonaws.com
16.15.201.108                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.218.198                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.81                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.21.189                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.168                     github-production-release-asset-2e65be.s3.amazonaws.com
16.182.34.25                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.127                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.17                      github-production-release-asset-2e65be.s3.amazonaws.com
52.217.71.236                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.251                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.191.100                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.195.229                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.22                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.177.130                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.116.153                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.20.102                     github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
44.208.105.28                  epicgames.com
52.72.68.72                    epicgames.com
34.230.160.119                 epicgames.com
34.237.181.34                  epicgames.com
34.201.155.174                 epicgames.com
52.4.12.88                     epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.3.64                    store.epicgames.com
104.18.2.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
::ffff:162.247.243.30          bam-cell.nr-data.net
18.65.25.45                    cdn.unrealengine.com
18.65.25.112                   cdn.unrealengine.com
18.65.25.103                   cdn.unrealengine.com
18.65.25.14                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.62.177.31                   cdn1.unrealengine.com
23.62.177.31                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
18.238.96.74                   download.epicgames.com
18.238.96.91                   download.epicgames.com
18.238.96.31                   download.epicgames.com
18.238.96.40                   download.epicgames.com
2600:9000:2778:7200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:2a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:ba00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:2778:8800:2:b65:62c0:93a1 download.epicgames.com
54.85.146.150                  tracking.epicgames.com
3.210.142.100                  tracking.epicgames.com
52.204.115.179                 tracking.epicgames.com
44.213.140.71                  tracking.epicgames.com
52.86.179.117                  tracking.epicgames.com
54.164.202.231                 tracking.epicgames.com
54.156.191.92                  tracking.epicgames.com
18.206.10.247                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.167.212.24                   download2.epicgames.com
3.167.212.94                   download2.epicgames.com
3.167.212.85                   download2.epicgames.com
3.167.212.28                   download2.epicgames.com
2600:9000:27e3:5600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:1800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:2a00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:5200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:7400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:d600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:27e3:2400:1b:740e:aa80:93a1 download2.epicgames.com
3.167.192.80                   download3.epicgames.com
3.167.192.128                  download3.epicgames.com
3.167.192.25                   download3.epicgames.com
3.167.192.13                   download3.epicgames.com
2600:9000:27e0:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:de00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:7800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:27e0:aa00:13:90d:7440:93a1 download3.epicgames.com
13.249.126.77                  download4.epicgames.com
13.249.126.24                  download4.epicgames.com
13.249.126.84                  download4.epicgames.com
13.249.126.13                  download4.epicgames.com
2600:9000:211d:a400:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:b000:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:211d:d000:0:573f:780:93a1 download4.epicgames.com
18.164.174.21                  media-cdn.epicgames.com
18.164.174.11                  media-cdn.epicgames.com
18.164.174.93                  media-cdn.epicgames.com
18.164.174.108                 media-cdn.epicgames.com
3.219.76.85                    perf.store.on.epicgames.com
98.89.149.181                  perf.store.on.epicgames.com
44.196.181.194                 perf.store.on.epicgames.com
20.51.13.206                   merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
184.85.77.123                  store-content.ak.epicgames.com
2600:1405:8400:290::3b63       store-content.ak.epicgames.com
2600:1405:8400:295::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.206.229.68                  epicgames-download1.akamaized.net
23.206.229.81                  epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6dee   epicgames-download1.akamaized.net
2600:1406:4e00:14::1738:6def   epicgames-download1.akamaized.net
23.43.176.142                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
184.85.77.123                  store-site-backend-static.ak.epicgames.com
2600:1405:8400:290::3b63       store-site-backend-static.ak.epicgames.com
2600:1405:8400:295::3b63       store-site-backend-static.ak.epicgames.com
54.198.25.77                   account-public-service-prod03.ol.epicgames.com
52.200.152.175                 account-public-service-prod03.ol.epicgames.com
54.83.43.24                    account-public-service-prod03.ol.epicgames.com
54.227.254.28                  account-public-service-prod03.ol.epicgames.com
44.220.102.205                 account-public-service-prod03.ol.epicgames.com
3.94.13.27                     account-public-service-prod03.ol.epicgames.com
34.226.65.27                   account-public-service-prod03.ol.epicgames.com
34.225.166.240                 account-public-service-prod03.ol.epicgames.com
18.65.25.55                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.10                    epic-social-social-modules-prod.ol.epicgames.com
18.65.25.109                   epic-social-social-modules-prod.ol.epicgames.com
18.65.25.34                    epic-social-social-modules-prod.ol.epicgames.com
52.200.110.25                  eulatracking-public-service-prod06.ol.epicgames.com
44.214.10.158                  eulatracking-public-service-prod06.ol.epicgames.com
44.209.101.42                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.190.195                 login.live.com
20.190.190.130                 login.live.com
20.190.190.129                 login.live.com
40.126.62.131                  login.live.com
40.126.62.130                  login.live.com
40.126.62.129                  login.live.com
20.190.190.193                 login.live.com
40.126.62.132                  login.live.com
20.190.151.67                  account.live.com
20.190.151.132                 account.live.com
20.190.151.7                   account.live.com
20.190.151.70                  account.live.com
20.190.151.134                 account.live.com
20.190.151.6                   account.live.com
20.190.151.9                   account.live.com
20.190.151.8                   account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
20.135.6.11                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
23.43.185.101                  l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.207                  storage.live.com
13.107.246.71                  logincdn.msauth.net
2620:1ec:bdf::71               logincdn.msauth.net
13.107.246.71                  acctcdn.msauth.net
2620:1ec:bdf::71               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.61.212.9                    gameclipscontent-d2009.xboxlive.com
2600:1406:5400:39c::57         gameclipscontent-d2009.xboxlive.com
2600:1406:5400:390::57         gameclipscontent-d2009.xboxlive.com
96.7.181.46                    images-eds.xboxlive.com
96.7.181.26                    images-eds.xboxlive.com
2600:1406:5e00:49::17ce:e5a9   images-eds.xboxlive.com
2600:1406:5e00:49::17ce:e5aa   images-eds.xboxlive.com
96.7.181.6                     xbl-smooth.xboxlive.com
96.7.181.17                    xbl-smooth.xboxlive.com
2600:1406:4e00:1a::1738:6d2d   xbl-smooth.xboxlive.com
2600:1406:4e00:1a::1738:6d26   xbl-smooth.xboxlive.com
23.61.212.9                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.61.212.9                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.61.212.9                    images-eds-ssl.xboxlive.com
2600:1406:5400:390::57         images-eds-ssl.xboxlive.com
2600:1406:5400:39c::57         images-eds-ssl.xboxlive.com
199.46.35.129                  rta.xboxlive.com
23.62.176.9                    peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
146.75.94.172                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:8::17dc:4bd6    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2600:1406:4e00:8::17dc:4bd3    msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
94.245.104.73                  next-services.apps.microsoft.com
146.75.94.172                  tlu.dl.delivery.mp.microsoft.com
2a04:4e42:87::684              tlu.dl.delivery.mp.microsoft.com
92.223.96.6                    dl.delivery.mp.microsoft.com
2a04:4e42:87::684              dl.delivery.mp.microsoft.com
23.32.1.172                    assets1.xboxlive.cn
23.32.1.230                    assets1.xboxlive.cn
2600:1406:bc00:1504::1720:1ac  assets1.xboxlive.cn
2600:1406:bc00:1500::1720:1e6  assets1.xboxlive.cn
23.32.1.172                    assets2.xboxlive.cn
23.32.1.230                    assets2.xboxlive.cn
2600:1406:bc00:1504::1720:1ac  assets2.xboxlive.cn
2600:1406:bc00:1500::1720:1e6  assets2.xboxlive.cn

# Last update at 2025-12-12 20:55:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

